lxxtmthzgfvgoect.x;0
ladjilrpbrceomrd.x;0
rnitimctlrpoqwxd.x;0
wtuddoajrqsxhcxx.x;0
qktlggndvyytbfws.x;0
ocoskqrpquckezen.x;0
otydjtgqbyxivvqx.x;1
nyolrvmpbkoopyit.x;0
exilhakbnatuvtop.x;0
bnjcoitwwdiqekfo.x;0
cpnqslxhqznckwsd.x;0
hjzhyudwjvkwtcmg.x;0
adxavvnuwysvouxp.x;0
rkjhaalibkxpazok.x;0
rnlbcefsywtmsmpg.x;0
sykqglqiynvrjhfb.x;0
bdzxnwirjpfdyllp.x;0
ozdgaqkpnmptyehs.x;0
jcvgzpckjzeljxmx.x;0
ypdvagolqoiiagni.x;0
claiynaggeahyvev.x;0
wnmtbpqtumqczgcr.x;0
mslqvlcpnzrdofnz.x;0
glhnbvjaxkhuvwxy.x;0
zyxhbuspecisafzz.x;1
apipzevflcrufars.x;0
lunplmolpiefutbk.x;0
yxhhmhmzxutelkij.x;0
ehhncatztzzhogwr.x;1
rcbgmycgaliaxlxi.x;1
zjgohpihljirzhne.x;0
bowxvmwtxuazoekl.x;0
zzfwbvfsgmrrxrht.x;0
mtuqwetngrbeoxxd.x;0
jqpdseiiwhocqdjx.x;0
arxrzslkshzlnsds.x;0
akhbqgduubpsxfnm.x;0
hncfnmfypkpgroui.x;0
alqwtncokhfmovfc.x;0
vrqhfjiwvnnvsbky.x;0
npjitdggygdkywsc.x;0
lbktdpcflxvlmqsa.x;0
miuhqhmjnykdeerh.x;0
jzuhjfopmbghagjk.x;0
dqbismecucmtsolw.x;0
kpgkitqsrtdosedp.x;1
exaghphvgxfdoske.x;0
fbmeyjbnlqsommee.x;0
lgvllttforduvgtw.x;1
hashcbayitejhufb.x;0
aoplyqhtzvkogzbs.x;0
crbfgpindnnzhdej.x;0
rmgwcdajcrzdtaiv.x;1
oxfvtkcjujmwgndh.x;0
mkkeuthkuyhwaasy.x;1
oiduaciirgylqkxm.x;0
qfseugqazoubsxqx.x;0
ueuvbjnxnltgnffv.x;0
rleugmxaroqvnkog.x;0
qsfqwfzunuacubbe.x;1
diesolufuiaydgfi.x;0
fhkybiqgufilfiiv.x;0
uggcvtvohuwieyey.x;0
sdazyeivwhrthimp.x;0
iottfkokimyozkph.x;0
zjcxovgrtrnwsngu.x;0
ewdlkfgcjzgeyvla.x;1
foskvvnlqplenqky.x;0
rjxzzhefnkkdftcn.x;0
tnurlcqbowgmcqqw.x;0
egcwzpliqhqmgfof.x;0
lelqhmkqmuevwegz.x;0
lpdtbgzwpkwjdzfq.x;0
vaugxvzoxalqdlcc.x;0
vanfdybaietoilac.x;0
cerclnokrlhemjkg.x;0
tojehsknzqsbjtdu.x;0
kaotwswlmgcdslqm.x;1
ltkeeyipfegfrrqw.x;0
avznoglsgqjstues.x;0
uqakwjumhuptubgd.x;0
mjilbfsyzzvbkdbx.x;0
xiyejcoenntoiokv.x;0
jtosmkddawthnigy.x;0
wlvxpmquvilzlozk.x;0
cmlkhnsxeakjasvc.x;0
ozgtqnsiloqhloar.x;0
xddcdsttpkdokuyj.x;0
oeejkrizcowlnpdm.x;0
bzsrvaghihugskuv.x;0
rdjhacnqksqunjpz.x;0
givgtybjlprxcsax.x;0
sxlhnqtbvywmdovj.x;1
mpskbbcynywkrzsf.x;1
abphiecixpuoushc.x;0
qmidtaxnqgrpuzqx.x;0
peswqjvwhnpablxv.x;1
repeuwvbyyxiwxna.x;0
kdjeskfsqseeljan.x;0
tkaxjwcxhmibxxzm.x;0
gawatkwnprcqamqu.x;0
cxdytlhxtgsecdlk.x;1
spyacixhtzovtvif.x;0
pmpwfdpyffviwepn.x;0
klnazbpvstqpswjy.x;1
akytezijvynqhaqf.x;0
biyuhurlbytwqwaj.x;0
kpjfsksbaiqojpdr.x;0
eissgqbkojzlbsfd.x;0
qldlwntifbyefpbu.x;1
chvsfvmalatlgeik.x;0
enlaxkyulifpzcgb.x;0
elbaxrvuwmiburxk.x;0
xazngpewydknyyrn.x;0
zteebjpnpwoabzip.x;0
rhucngwyyayjmuom.x;1
jmexylbviusihbfi.x;0
vqscllflrlpgtqcr.x;0
psuycahwtaonjvlp.x;0
zvrmljjqaadmvkux.x;0
hdzlqyqegpdqflma.x;0
zidqqzkdjtksgato.x;1
ykuansqlmfgudqey.x;0
fdmmwuqefbyuvtbn.x;0
cluaftmjjlqiajiv.x;0
qgtknyxpvjgxuets.x;1
eagpgvpavblrqfes.x;0
ocvfqjtmzwnhrqfd.x;0
fpvuyxldfbssvhrw.x;1
clurqcitjirbflyo.x;1
rrqicmwqzdrhooey.x;0
wuuxssvnfurtxtfl.x;0
mqqyaxaclzvhyrpd.x;0
oellqtdhutkhcjpw.x;0
ekfhjtprjvjvrfvd.x;0
loijmprxbcxsawui.x;0
lcrzkdhxwjznodtz.x;0
udmrkdmaokdyvomk.x;1
wzwehphdouehpcup.x;0
cvkdpmhevsbdxcxg.x;1
eqecrgdbpjvziqez.x;1
scirxszlnylxtpwj.x;0
pilrvabufjpdbioi.x;1
rtsyjzmmgwhxdihd.x;0
xjqebdeklucqmehs.x;0
wqvnpeszqmexeorc.x;0
pqqfympbyvuplrez.x;0
qfiavdwpmjmnnhuk.x;0
czriwlzcwomqyriz.x;0
ilgoduyuhrhdkfqv.x;0
rpywmoikfbksesyq.x;0
fwnclzizgayoqadh.x;1
qoqjeudddioksbih.x;1
nfskffzsrarwajqs.x;1
efhbcekupepaiqsj.x;0
ldkblyqbzmlicguh.x;0
rhejhhqnrijoktou.x;0
tuxadpudriqqxoam.x;0
jpbezlpfxgugsyng.x;0
vxzcihycukzfajrx.x;0
pxvrhxwkbybgrfiq.x;0
ubtjbvpqeehcwsyy.x;0
uknrbudliysyynbt.x;0
vynfcsicalmxkkbk.x;0
yqfqqmuhrychggns.x;0
xjgwjaustcvevrbh.x;0
ppynkbrpndanrgzc.x;0
quczythgglwonvir.x;0
gklsjaxazfdsndce.x;0
jvnrxomxuhcjiude.x;0
zouuystxgdscdnzx.x;0
iztvzzcckqdyakyv.x;0
lmkigbpcplifiqst.x;0
ocypklwjzunizykx.x;0
kavadvystzskfkjk.x;1
wmzvzkcwrouhvgst.x;1
ozaxslvkihrptfdi.x;0
vtjhpbceeficleua.x;0
wctlmmpskukigwje.x;1
aoljgmlgnureuzdd.x;0
qezrvjyfaoetzktp.x;0
ffsooyhhweepmakn.x;0
ppxywslmumysbzge.x;0
qispxztbtvtyqsfo.x;0
bdggonkjtaehiyjv.x;0
phhnboqjzvhceoyg.x;0
rsuhyohzapietxcw.x;0
eyqjgfxnyvcfyave.x;0
sbvugrqydrehyngm.x;0
unxncioxznrrhukr.x;0
anrssijgmcinaqgx.x;0
knoohfilxkqzpxax.x;1
lytkzcibobailwkh.x;0
cjxxsjxtvmrldurq.x;0
mnkswonnlzcnxddp.x;1
qchjdnnrsmjqxlni.x;1
pbfdfjmezawoajlc.x;0
awlgpbzhyhnfbtop.x;1
crpjiiugtiiqhwpc.x;1
qqaiveomaqozxfmj.x;0
hxryjplggktfgvex.x;0
dbeaiehzkjfdczvr.x;0
sryvblewgbhunbpl.x;1
mipugkydrehgphmq.x;0
mrvfxhmwzjpyoxgy.x;1
orvuagodknosgpdj.x;0
itjqioacycaezfdk.x;0
nloaanzrnokqcozp.x;0
gpvksfpmkesxixik.x;0
dimqsmufnmoeqmna.x;0
enrpofmbnkmgkcsu.x;0
jqyveqdcrfayrgbi.x;0
drhtxbdovsradehe.x;0
ihwrzbnmmtuzhcfg.x;0
yilvclbnfhvxwfhn.x;0
mqvjjbcitinylech.x;0
mtqwleysjfitqywn.x;0
vyfiqzyajpfskfjh.x;0
qkutyeuteyeytfak.x;0
uzkqftwhmllsznjx.x;0
kjedhstnrtvoshji.x;0
vfetducyuiuaumpq.x;0
zogkjwlmsmfclqyx.x;1
oiwzfdxcqudwymqk.x;0
jtxgvgohrjrgxbnx.x;1
gmqhywicudducoew.x;0
niquytijmejwjdkh.x;0
ojygoblupjmaspti.x;1
hvhdeyzjcnbnripg.x;0
wyazrrdcthkzdxkx.x;0
ayfspoebagqliwba.x;0
awthvyxynszwolmy.x;0
mixpjnfvezhjzgud.x;0
qmpnmqievqjjtiwl.x;0
khgonssfdikrrzub.x;0
ggqrpoppqecdmvyq.x;0
nnvvayctdlwzwxhb.x;0
zkaitklxkupwyplj.x;0
iuwqtzswchsxrpmx.x;1
nnxhywigwlhrqqyv.x;0
uunoblloovdzizyv.x;0
zngqnsvzmoqixfpz.x;0
rfybdfeowcpojtxq.x;0
cddttqchnscrwgcq.x;0
dfpmgxrpwokhoxgk.x;0
hsoieizazrjmajzw.x;0
ogxfgxsaahsmspjg.x;0
lgazodorllbfcuqh.x;1
jziefixjvqgeeqwi.x;0
fgmznafuavvadkjr.x;0
fbzbqychqrhxyvjy.x;0
mcisdwgwrfyxoncb.x;0
gfgixcmzlmncmtej.x;0
ydskcjrcoibcmybi.x;0
nnzsqugcqldjbvny.x;0
yqrfkdkpjazzyceo.x;0
ihgzksfyqnojapmy.x;0
rkrouobrsyrsmgdj.x;0
sqmogfsdjgxslloq.x;0
uzrbsbdxdoriuimm.x;0
zpymzvkribdyijzy.x;0
idfrzzfmkvmutwau.x;0
hzccooolwjgbdmxh.x;0
imluvwaoayddcenl.x;0
pcogkhmrxfdziisj.x;0
qjmitlbddovtucsy.x;0
rindeydhffwhqtwx.x;0
cevytaksouvowvmu.x;0
eqfnwgcotvzvyfcq.x;0
wpevdiuwtvwtyljx.x;0
bifwrwocektgdpsh.x;0
juoicxtflpyohssd.x;0
ehuczzvmxnolorcz.x;0
ieuefupvxxumovkq.x;0
zhugwdzdelnnfuxw.x;0
eqypfqgrafvbiocc.x;0
nipvbbhyekcstqbh.x;0
ispkpamphbpvchia.x;0
pbiswuzrpzgssucp.x;0
qjwmyrlaahzozuvr.x;0
ifxdiwlnjtptxsmt.x;0
ejmxppnvhijxqblt.x;0
wxbgrsbwmggtabxd.x;0
qblakudftwyzfugn.x;0
bhjmrykhmmxastbv.x;0
uvhnhciyrhzthfgj.x;0
qdlearzhrlmunnxx.x;0
bboilovloyviqcej.x;0
gbmuffugmgnajwuj.x;1
kgrxeyvtclnlfrjc.x;0
hnhidhtzjaczurwk.x;0
smqcmwbuzgnpxzqa.x;0
jfzatizxkytvtgew.x;0
qvrvxcpqyepmuocn.x;1
kkuvfjpulvtfddiz.x;0
rarcdniqxdqgpjks.x;0
nhwszguugugjhkbs.x;0
bslothtnfqmedtdf.x;1
wbnopnuiztebktcj.x;0
lxhqcwomglijbmou.x;0
pdkhvbrkeqfvrhxn.x;0
qhyzrfnheiumscga.x;0
isspzprxksgkdpjo.x;0
txwquposamkgjfjj.x;0
dlzkpocsxihucfqg.x;0
vpihefffeeckqahw.x;0
ocqqoiixfjtoaeqj.x;0
dtlzsvtcecnpnbvd.x;0
yoiybzjvjoluodrh.x;0
rimldmcoespjycmv.x;0
teztltxurflihjgr.x;0
maxmpsfqjgrsqeyr.x;0
eyfihivmuydwhkbr.x;1
pfylomgrhasqfyzt.x;1
mpootsftqpktjncr.x;0
qhwagounueebesmm.x;0
uuswowecbvyxwagb.x;0
dzfszbqvedmjjuye.x;1
fzrvcfiqntbndqfa.x;0
gphuveamnopucchq.x;0
jabpvvawkkyievzp.x;0
hgwoznzpsornemnh.x;0
nbgkgjdihojpxqqh.x;0
tbyrflbvjtistlcv.x;0
cqxmavvcitkksera.x;0
nbhrkfhpswwiteoc.x;0
yrcukxhxtdjszokz.x;0
wdifutzpymhtxxmv.x;0
idizdzuyflzccdeg.x;0
hnfjldmkoglvtleh.x;0
neooragqsmjvitxd.x;0
gdtzhuxdrfrivujd.x;0
ybbwtlaildwvbhgd.x;0
troegvyrxfscican.x;0
pnlzfafbvbdfurpp.x;0
zmmgyakzdxhzspcb.x;1
rlxlfzdfkdaxlhor.x;0
hkonqrnmiiiejltt.x;0
qjxoxtphiwylqacr.x;0
xceesdiijfwbckfp.x;0
aotagulzwchyoief.x;0
wnqexqnucqcbqnul.x;0
ewayvdoihbyzrtqt.x;1
rlondgcbogiafrcc.x;0
ftnydorsyaxmzpkm.x;0
zjsvspbecnaxmakt.x;0
cysxelvqkturueks.x;0
mzzjzxeucieokryc.x;0
kpfdebwkchjueiuc.x;0
xmxxkskbmqxfqiax.x;0
jlgsdtcxehdrjvzr.x;0
juhcogpjtpzqlatg.x;0
wmywdpritgpgjiok.x;1
tqqzbffpladpyvbh.x;0
ckgcbrlwxdmouomt.x;1
bajzleiheqepzyhz.x;0
hmqsajeccyfssimg.x;0
wbbiwhzhdwftnxxs.x;0
bdjkdqkflalpjieq.x;0
lmsvqldiokmdrcso.x;0
piirzlouxmfyrskc.x;0
bzktatwsvjdgxeon.x;0
ylnsnfmfyspqrojg.x;0
lyrurltiuxemuntn.x;0
fwsprjewyoufibuz.x;0
ykfxqjkbxfzcrvon.x;1
ehuogidnlrxbkufc.x;0
rtcwadvgumqhvxix.x;1
pyaltbfardirpgrv.x;0
zuqymagejdfadpgy.x;0
opyrvwysfguhexax.x;1
zdhdagbcaprwldpj.x;0
qaafkzgrjzsrmbpj.x;0
lchqoldzdogsjgnw.x;0
axouirlnmxauiisz.x;1
etzsehgihxvavpxb.x;0
dzmtfjbyokwgosvr.x;0
meyemfwgmrkrbucx.x;0
pcjdtrdeiqpckntm.x;0
rvbjmwdbwzzyqkxt.x;1
rlcwkmbhwcqminof.x;1
ngcglrrppxnwrenj.x;0
szhxlxmebgbcpxas.x;0
wcqaqgvlbgtjzxec.x;0
wptyfdlwoscsrswk.x;0
kxstqpgvhpfiignv.x;0
wdrfhmfshljnpnyb.x;0
dsdiituvsmryhltq.x;0
mvobcmelvmelmobf.x;0
qicvsiienbqxajas.x;0
aywizhnvtbcpfmgi.x;0
zfzqwxoebhsjnnwi.x;0
ambblnvqokwghnzt.x;0
sigcxkweyrcqafwn.x;0
tfgaapjvgahenirh.x;0
pwzuoqhnzoquoibr.x;0
fmmuhlykecyfkmyf.x;0
zzitsgkkviefpbkg.x;0
wrnwhzljgmrhmgay.x;0
tthcwkppnvujdldn.x;0
iywbjrikoqejjqjk.x;0
mlezzxiwxzxuwnoy.x;0
cqbgldiyntvahnhz.x;0
meptldcorsdvzvpk.x;0
mdxawxnbliaihfci.x;1
ezgufwcdjqljtzwh.x;0
oltoejpxxrcudsjg.x;0
xdqffnkvevbzyauo.x;0
ftkefjxxabxtgxkh.x;0
rlbrosxblnjgngnt.x;0
dpuvdazlalhkepap.x;0
fuukzbcstisbujby.x;0
zkglzjigewnzxjyx.x;1
ckmorkwgbzyfqbkl.x;0
lnweukieqcgsdlfe.x;0
zgwcnohydscwwppe.x;1
vswjxnshpcjsqrye.x;0
bfgjnleajddcjtug.x;1
rvibfhzpwpflaurc.x;0
vyvbtzrwemcpcaab.x;0
fbfvvnrairrdswho.x;1
rvsyghnohcdsmvtq.x;0
vofvxonlcampbhld.x;0
qzbgjktxpqsnpzeq.x;1
hdlubadzqgrabssc.x;0
iukowhluotunehkh.x;0
dtxzbqbboexoroim.x;0
nwdkphutokynpmnn.x;0
yoyqadmhxmmhycfi.x;0
kbcpfioisdgdpwym.x;0
tmywmxmwofxvgdqf.x;0
smygrmgwlkdbksvw.x;0
rxfkwuvqshdqhmyn.x;0
mmglrzxkyhrgtyya.x;0
kpmflsvgsbcwlpzs.x;0
enktdujpykxeberf.x;0
ojrhpodawdupengp.x;1
sylawhlgfufwoxst.x;0
kyafavnwqjkusmpq.x;0
uulkqwwwworxypwb.x;0
gxsfivduohrlrkts.x;0
ecfscdjysamohhog.x;1
vjsbtdrzlykuttla.x;0
ncubgtfhhnbhsksz.x;0
rcnbdduagotlefbr.x;0
wylfcvmfesoqmner.x;0
nftjrghguxcnekmu.x;0
lobfwyojzfzrdgic.x;0
qzekpwwptfjltpxl.x;0
khkrklovlojlmzfx.x;0
xlwmiedzdndbwwvd.x;1
pvnvfevhaqkhzija.x;0
leyvehaibwphrsqc.x;1
ijnhppqvfcmpmgni.x;0
mgkrmcsqbbwhsbmq.x;0
yhwbysqfgohhthpb.x;1
dvohwjhyftxinuho.x;0
uyfnohmkspucwuid.x;0
lxmtalvhycycofmf.x;0
phcqxqdfltmacjyq.x;0
uaawcjjxkyoupefc.x;0
ffueafwsoanzodam.x;0
oewulvbcoykxarxo.x;0
evdasvjnlpnritzv.x;0
arrajhaoeilyjjmq.x;0
mmclzhchtzadrpwe.x;0
vufxgygjfahhrysl.x;0
lptypqesefwmktqt.x;0
cacutavjqirvfjfy.x;0
tsqtimszptozgwkj.x;0
glsnueaqirxinrrc.x;0
trubpgfrlfbklrsd.x;0
magkvuxxirktcpgd.x;0
bgkabzprerarlstv.x;1
gfvlbiedglrdmwns.x;0
qunjmxrsfshyemdr.x;1
scbovccekpiogqow.x;0
wmzvrucdxmcqkvnl.x;1
cijhsrpemvdjuzmm.x;1
irtndjbmgohibtra.x;0
uoyqrpoozoaivisb.x;0
higgsrjejjholwsa.x;0
xooquieezmfivfxf.x;1
vagvtpfwfoafffrw.x;0
vqmxtdnphcndevww.x;0
qiotdvmznzqfilgs.x;0
hnmjdtfttuzxvrrd.x;1
zdjyuzrwhxvvbjde.x;0
ymrfweyoyjfmaxnr.x;0
eecesouxdvshzhid.x;0
vcwdsuishyqtgbap.x;0
rkvdmywkcxitfwps.x;0
hpkbpgywfoeulkog.x;0
rkpndxoocfwvnmis.x;1
sqbctmqfssuonejc.x;0
fzyajnghmehmvlfj.x;0
ewjfniknvuquvgzu.x;0
vcknpmmkixcifmkr.x;0
pdbxalzsdzfpquwx.x;0
qqqqydyvggqvquhb.x;1
rnrpeggdfqlyujfm.x;0
hnrulrrzruartsdd.x;0
wjidjmemrfhcsogz.x;0
ylcplfxscgjdhrre.x;0
uswkpsbhjidxmyik.x;0
edoujcygwkbknldx.x;0
hbpxcqpiqxcpcxbn.x;0
lktubumayitqlkbn.x;0
evyfzloskuaerupm.x;1
rsecnainhqwvcjkh.x;1
lbgdmyyingsjqsxg.x;0
mqtehsynwctxtawu.x;1
hxjxmjpgsizoxwto.x;0
vhuemjwjsfbdlknn.x;0
umxftrxzojpfupzx.x;0
nxjbezrgzdbgxeuo.x;1
ythzuoprkykpurob.x;0
wulpsrqtxyooabfd.x;0
jsbwrsdhdtnwzzii.x;0
frqiytmmdsglmzeg.x;0
vyihmhdonrlpfepb.x;0
yeawrdgstrrlzqyb.x;0
xfestidffjvexjsd.x;0
quusfmxhjvsxeubq.x;1
uapbsqlbhbryahcu.x;0
bgykbwkswwcykfsv.x;0
xncpkapzlvodtlwk.x;0
earrdlvextpznyrc.x;0
bnumdmljkugadtju.x;0
zbtqjoxplemxyqli.x;0
nnfvlklwkxxcmcil.x;0
pgxsiavwcqllxxmt.x;0
aszezcteareeaycb.x;0
azzfsbdbktvynfpb.x;1
jdbxorbwewhfnnfk.x;0
ufhgqyorjfyfpydl.x;0
ournvrrqwfdnqder.x;0
yyecngfrooffkdhc.x;0
cjyxycdxwxqsuyqm.x;1
chdlzlkxrekytbjc.x;0
yletwrqkzvuyzbkl.x;0
qxexzvjzibjcrgyd.x;0
bflnlnjkhvnceyxl.x;0
puonuehhvrectkrs.x;0
caxiixoioeblhfta.x;0
byyuqghmzaahqxlt.x;1
dxwafoxbhbtekkac.x;0
jffvdgvhsdsdzmga.x;0
vblorxodhkzcuiwj.x;0
omwuystbrbevncyo.x;0
givjdzzvogpyuqhd.x;0
mwgrljzqgnodylxn.x;0
ndkqhpwklfwgmqvp.x;0
dgswznvmkfkraadq.x;0
fwwvndkazarbarhq.x;0
mdsgdfkapyqnpjkr.x;0
crhrontbuiqzregp.x;0
rwkftverihtplfpq.x;0
qwmidlgjqgzvdtjl.x;0
chqsybwthckzhlmj.x;0
bcawpzkowteknoka.x;0
ogdhqybxhogrhyyk.x;0
gaukqkyemcaeetrs.x;0
thkbfmispmjzjhgx.x;0
ilcxeurwcmmambxh.x;0
tonhfmdpevtbcjhc.x;0
ldxcyaaopepthubc.x;0
rnubfmqgkhqwopqq.x;0
qjxvatnupnrehzua.x;0
rvhpzobzaiablute.x;0
grmgyqfeawngmbrp.x;1
vuqmprggmnzosomf.x;0
pvetaboiccidxhwo.x;0
cuqgszrtvhsauiph.x;0
pnrowyjmxqcgaocz.x;0
ivaijhunjgavqbpf.x;1
nmgztctgbcsumbaw.x;0
wcxmqvgcqukofgeh.x;1
uvkjsjplijwvwhfo.x;1
gztrcjmimjwjghnb.x;0
qxofknrkvzqjkzwe.x;0
ztmjigzgivhdanrn.x;0
ivletphguukyvinx.x;0
nevzqwybcdftbssh.x;0
ymxxzihxzigukybb.x;0
bsrfthlpuaxleffe.x;0
ydadxpwhlylvbjcf.x;0
adollkcluojstzyu.x;1
onefgrkgjuzcdgdo.x;0
fxhdixxdghtfwexo.x;0
kjavxyhzxnqevzys.x;0
azcauqyylsiyigzc.x;0
fwofqhrfhmfiuial.x;0
xiirwdxneujqlqfb.x;0
nfgrgxywnpddrhdl.x;1
igyhafpgsrjacftw.x;1
vfhooxkebpmyllym.x;0
hmmndozpyvxgtqxl.x;0
piugdljmwamugyxs.x;0
sjyifsjvlrmsagrv.x;0
yrorxzjogddtupfs.x;0
ajljnlrmdcdnbdmf.x;1
oiokwzwgzbcvyfok.x;0
kbbqccnjpttamtpj.x;0
rsrexlbbylsyebna.x;1
avtadtatdoeyojtv.x;1
ezrpeitctquiztih.x;1
mitvxrfpshcocgue.x;1
spcdncpjmhgvqkam.x;0
uesmdaghuutwdvyj.x;0
oxfswzahyzfqfjww.x;0
oiclnibeqjcldfbm.x;0
beicaugbkekobqdp.x;0
kdbkwzkspciuedsl.x;1
qvbsjxsaegtwvrli.x;0
xkbouriiatxejtvy.x;1
ozznjtfuvgsfzbga.x;0
fyltujbkaebttyqn.x;1
ebtyqreemftlzebm.x;0
pfuxatwfdqynduwi.x;0
beggndfihfsvbcvw.x;0
cvwdkubhzbdohfsg.x;0
vmkjpnllfgruprsj.x;0
lcqgxrfjzixllfuv.x;0
diltfmffdleqruqt.x;0
anzrjqlxjuovmwao.x;0
hdaemgugejpnpzmq.x;0
xqxpcrmsajcksrya.x;0
heclvlttpeuligvo.x;0
enkqsltxmawbcvba.x;1
rxmbbnzumjcgtwga.x;0
gjpapkczqfuiakno.x;0
lgwxetxwejohxzdj.x;0
xcaomxscfmaxlsac.x;1
eeukboizoejlrrxl.x;1
demwvbsdfqcglrnp.x;0
ghapbnvzdrvgnvki.x;0
dmmjvhysqovchfkn.x;0
ejgoxlrbcbagpjyg.x;0
grqkjirxpqvhyrhd.x;0
rvbxqnafdwsdhdtb.x;0
qcribcijhlfzrpvz.x;0
lmzfekbjydddzmqg.x;0
kwczwnuiushbdcnt.x;0
dxdkmxdwchjoisbl.x;0
mxjbzuzbfsyzpxdl.x;1
mqikmejdtyrnfuju.x;0
hecyoxknutyedhdf.x;0
ukxmgmusbhejnifp.x;0
ekfvpbpqgspbecrb.x;0
lfsmsvicbxlumlcq.x;1
gqgytzafgafklgkw.x;0
pbfjvwsycqcklpgw.x;0
hynnxyxagfptekrm.x;0
jalrjmggajkedhts.x;1
wttchkdeixojvudc.x;0
qfrdribnkkphzkkj.x;0
ngzlffyvxnofdsrr.x;0
nfzoycdcbxyedilj.x;0
zvlsrekpafozukgp.x;0
wtalwpechoccgkvh.x;0
lcfqjisoraahykqt.x;0
wmgrcqcusvgavfmi.x;0
sqbbtaifklzkydac.x;0
lurnwexltyljswwo.x;0
ahmepwraclaggddy.x;0
mifopqigvyalmrny.x;0
wgfbusyzwlrybcot.x;0
gjfhehmmudwpwdha.x;0
znqdwoaqlunrsreb.x;0
ryjratgzfhkuqrmy.x;0
idhonpctozxgquou.x;0
gpefebwacjwuwone.x;0
vgyksmtbvkmdybxq.x;0
mshqzyzdgrdeaemo.x;0
krnhybwnjumrubla.x;0
ikicftnsktxntvoa.x;0
ftscqpdoygjmyrfw.x;0
hzdvdotulpkxxhnb.x;0
yctfkvdzbcctfdvt.x;0
gadzafoompdonswc.x;0
isjzonndqkcxohps.x;0
qjcqvaiowhdyadsi.x;0
tczjmpmxxzelafrz.x;0
ddvfdeilicvbzewg.x;0
gppuspbebglxpixt.x;0
lciaqrqezzlnejbp.x;0
fzrpscwjqzibwaee.x;0
ycajmvtutbpsjfwl.x;0
uhkxssanfoxueush.x;0
jolhahzodexsqkpb.x;0
nwsxplebyqqbpytk.x;0
khpuygesszuljmdu.x;0
ieaafjunelcgpxxs.x;1
vqlepnidplryzxot.x;0
hmqzkukhqbsnnolf.x;0
fuhtphdmnfidjmqo.x;0
bvuandrzjkqyzkaj.x;0
lgxnxqdgchdbxuah.x;0
vdrnnerxitmetghy.x;0
bauwipzkmpsatvis.x;0
lssjdirfffutgscm.x;0
hbglugqywvsiuhal.x;0
dhqieuabwyrqgcoe.x;0
pyacrtkwgqesjkcy.x;0
fslukbwpnvvdiytv.x;1
mpfzpabazrqnfhrh.x;1
urqyslahlrqmywlg.x;1
zghyqewodokypufw.x;0
oobglxoigroaxcdf.x;0
voomiblvwnbxvgbk.x;0
omrcsaoipejysyij.x;0
vyniqjmpixahqrxo.x;0
dfdormwtnoaweggh.x;0
rwoiebbnanbkhdzs.x;0
gcrnukyczodivvee.x;0
udhzwkswwiqnbfkk.x;0
tavcuhowrvrdpjpp.x;0
nsrqehrivzlhsuqy.x;0
refqehhaocnqpuug.x;1
emkdkckpaiygfjid.x;0
jwhtqflgagzmpamp.x;0
ndtfdyybiauetjub.x;0
ormklhrtqtxukifm.x;0
sgspxsogebozuowy.x;0
eduddkvymndvqcqv.x;0
hawdomnbnwczalbo.x;0
rlnyfbmswuiyomdr.x;0
ncmrnwjgyrsanrvv.x;1
nnqtqmepyonnyypq.x;0
ewnbhofioseoefgi.x;0
dugmjhhcjuvzzwmq.x;0
jhcsgkwomiqqhhhf.x;0
ljqqoccppsepawic.x;0
zbebehmxlvwfsozr.x;0
easskeovjxebnjja.x;0
njzgzeejkbzbfnzm.x;0
azsdbwbgcbmnsivg.x;1
qodmynbxuffnajss.x;0
utpepbwbenbwffrk.x;0
rgaxcmbgytmfjfjt.x;0
hxsyvlyfldguwtbo.x;0
efohuktdeloctowf.x;0
rnmvqdpxmweattop.x;0
ydaukjivlzsdmyrm.x;0
cucxdlwcmnybwvqi.x;0
dkwneltpleecqnen.x;0
knlbvgxsbqexugen.x;0
otxlnlcavszleqpj.x;0
gocdgvuzrlaayqfr.x;0
aahsjbmlyiplbffj.x;0
owclgrnkmfrttbrr.x;0
pydribrlorhbevbt.x;0
nihmqfoxwmnbdttw.x;1
ssztuoqvbesukeno.x;0
spdhdwcmmposzwki.x;0
slturvhdulyyiokd.x;0
krhcwenykyhvlwiu.x;0
vnvcgrgxcliiqycy.x;0
ltltlqtoiqgyfvce.x;0
wvmhalfketgbybgg.x;0
ucxbrtqygtoenqhh.x;0
vbspyjltgwcjqbcb.x;0
zzbxokfydsmtwdte.x;0
kyeckwgxeyvtdnek.x;0
cmknquvmipuetgyv.x;0
zuscsafrgdfazchx.x;0
xbrhvtebsjwabywt.x;0
pqicgofeamsdfnvk.x;0
ixdyovxokwqoukgz.x;0
xraqtywpplkwspag.x;1
nrmsmpfzjlebeeso.x;0
seycwdaayrwbjtwn.x;0
driaarquxvqsgrge.x;0
vmcrkanlyizfxkqd.x;0
hanhjdezogkogvma.x;1
aiqpyebvsjptmjgp.x;1
nnziepnjmzrklxqe.x;0
glmcuwkhvgyrhpka.x;1
lujfzbgyexplbhxc.x;0
aazvcbingosaulef.x;0
ukbeypxrvykxvflm.x;0
hzvdoysgesbkleil.x;0
cwxvmkssthtddmeq.x;1
gpyqwcekgwidyfqs.x;1
jwvmpxllvcpnwjlj.x;0
xyttaiioxnnyawhs.x;0
