data/pdf-2017-09/nihdyknomrwgkikd.x;0
data/pdf-2017-09/aowowrtmzevtvmhd.x;0
data/pdf-2017-09/ehpnoovrewwkaepv.x;1
data/pdf-2017-09/oissdqpycbitzkws.x;0
data/pdf-2017-09/wxpstojbhxssjjdx.x;1
data/pdf-2017-09/mpsljxgfdelixykt.x;0
data/pdf-2017-09/uwwqnjkdcqimahop.x;0
data/pdf-2017-09/nljttcivyxojthhl.x;0
data/pdf-2017-09/bgilakmodywwtgdt.x;1
data/pdf-2017-09/xciclfyyggqjjjds.x;0
data/pdf-2017-09/imyjepdrfqhebwby.x;1
data/pdf-2017-09/exuoaoqyskirpvik.x;0
data/pdf-2017-09/jlwaezlunsihnypd.x;0
data/pdf-2017-09/gxgahhuftlepayyv.x;0
data/pdf-2017-09/huwwerkpxfpqqjde.x;0
data/pdf-2017-09/wcttfvpvgmbcwuqk.x;1
data/pdf-2017-09/dxdnbrgfczpscmpq.x;1
data/pdf-2017-09/ixoskngljnysngic.x;1
data/pdf-2017-09/srnczwdwnkibdyrb.x;0
data/pdf-2017-09/qzonlvmekdsvafcd.x;1
data/pdf-2017-09/hajmffifrsjkfqxv.x;1
data/pdf-2017-09/gkjizzpmkdtvvpjq.x;1
data/pdf-2017-09/wlkgvicvbyrmfvkm.x;1
data/pdf-2017-09/vjnkqwxpmhjwmbud.x;0
data/pdf-2017-09/fqlvxhtdohtopcgz.x;0
data/pdf-2017-09/yltwikyddjeblvgp.x;0
data/pdf-2017-09/tpdfvduaydoedbyi.x;1
data/pdf-2017-09/jzbvrzdjxwicrzis.x;1
data/pdf-2017-09/zgajpxfiystbieqo.x;0
data/pdf-2017-09/qoiagwfztqsotezr.x;0
data/pdf-2017-09/fnkwgsqonqsylqnb.x;0
data/pdf-2017-09/jzwjzghtgobvmzfq.x;1
data/pdf-2017-09/wfabftssazustxco.x;1
data/pdf-2017-09/ginchpratkfzaeez.x;1
data/pdf-2017-09/cpfoxftgjntpkzol.x;1
data/pdf-2017-09/tayehvrxysouqqld.x;0
data/pdf-2017-09/iuyrqgxhuuateauf.x;0
data/pdf-2017-09/ymcnakbdgqdeoszs.x;0
data/pdf-2017-09/axkobuswatqmzics.x;0
data/pdf-2017-09/dlnomuaayhlwiexo.x;1
data/pdf-2017-09/abefmgivhxpcrjko.x;0
data/pdf-2017-09/ngjfrcwnemhafkbc.x;0
data/pdf-2017-09/yjshecbnrmligche.x;0
data/pdf-2017-09/kneszxmgicrqmehu.x;0
data/pdf-2017-09/ysvuomlpfjcyisaa.x;1
data/pdf-2017-09/lubzoanrahljwxcf.x;1
data/pdf-2017-09/fbnmmyqgrfnwegzs.x;0
data/pdf-2017-09/tcbfoubuxpprnnya.x;0
data/pdf-2017-09/hxkahhzoffxbmtvx.x;0
data/pdf-2017-09/eyzzekkoytctpehs.x;0
data/pdf-2017-09/rowkjfzzutqjzhci.x;0
data/pdf-2017-09/awhffvcejhsxyrul.x;0
data/pdf-2017-09/uaoztlvcyidtdkpi.x;0
data/pdf-2017-09/encnaxubvketiajs.x;0
data/pdf-2017-09/yfqqwvgsqbcniivw.x;1
data/pdf-2017-09/qjyrdtevkcoylsko.x;1
data/pdf-2017-09/ijfgjzluytwrwodn.x;1
data/pdf-2017-09/tuuyukqvgghdpiou.x;0
data/pdf-2017-09/wmevfjggdldzgqln.x;1
data/pdf-2017-09/ktefxupotpyqphsm.x;0
data/pdf-2017-09/rvwcrrzngnxthhog.x;0
data/pdf-2017-09/iphxrqgzhiwlnnul.x;1
data/pdf-2017-09/fkucunwyckzvwutf.x;1
data/pdf-2017-09/abiofackwfvcdozi.x;0
data/pdf-2017-09/olsoebgeduutzklz.x;1
data/pdf-2017-09/ofttplzvgldptobo.x;1
data/pdf-2017-09/kqnnbgzvwqubtgdw.x;0
data/pdf-2017-09/ilebcfitiwhpqyop.x;0
data/pdf-2017-09/eqcuukvdwrnytzrh.x;1
data/pdf-2017-09/uqjdnndxylshdlmy.x;1
data/pdf-2017-09/mrihjnzsgdefripg.x;1
data/pdf-2017-09/qyxkealhlefznxrv.x;1
data/pdf-2017-09/blaoxmqwqwwmnmkn.x;0
data/pdf-2017-09/tlkesunreyjonbgs.x;0
data/pdf-2017-09/lheyggkioifgicyb.x;0
data/pdf-2017-09/egieothogaaojafu.x;0
data/pdf-2017-09/ljbztafoglhhmhta.x;0
data/pdf-2017-09/cednrczkjlwxyvfn.x;1
data/pdf-2017-09/ohbqnnfemojrnqhk.x;0
data/pdf-2017-09/qjmlihglhuwwndoi.x;1
data/pdf-2017-09/gwzhhzpztyzkmwfg.x;0
data/pdf-2017-09/vcqvylclzoifbzxz.x;0
data/pdf-2017-09/cdjregzposzenuox.x;1
data/pdf-2017-09/grhdkihfpnfmyqev.x;0
data/pdf-2017-09/xmjcrciacaaquepw.x;1
data/pdf-2017-09/kismuzjjblolhqpx.x;1
data/pdf-2017-09/fpjczagusluuuaui.x;0
data/pdf-2017-09/hwsbwsphdosbdrnp.x;1
data/pdf-2017-09/drihqnaszrowxysa.x;0
data/pdf-2017-09/dmqrqcqexvllynho.x;0
data/pdf-2017-09/nzofqdqditpkluvj.x;1
data/pdf-2017-09/altklemdstciacee.x;1
data/pdf-2017-09/jznkwrssifyxesyb.x;0
data/pdf-2017-09/fphggkyvzfudocda.x;0
data/pdf-2017-09/qiugmeorkrlydyfk.x;0
data/pdf-2017-09/tqkvczteqnefldgy.x;0
data/pdf-2017-09/zjizplonkgeslhol.x;0
data/pdf-2017-09/xhyuwfojpickomdm.x;1
data/pdf-2017-09/udggqzqxuotpvwrv.x;0
data/pdf-2017-09/riyleffbgnbmlazp.x;1
data/pdf-2017-09/hhqydhybzesklqkp.x;0
data/pdf-2017-09/klvqkpxewglwlcis.x;1
data/pdf-2017-09/djthlliwxujmfupn.x;0
data/pdf-2017-09/ehzjjqegmjvmesiy.x;1
data/pdf-2017-09/cxyrgpwfjwrsyqst.x;1
data/pdf-2017-09/ddbugtxreutxhjiu.x;0
data/pdf-2017-09/kmqpexaerkkuuwkn.x;0
data/pdf-2017-09/knustllxxwfcmxzx.x;0
data/pdf-2017-09/tptvkvrpejbkluaq.x;0
data/pdf-2017-09/xbkcbdmwfptiqsxe.x;0
data/pdf-2017-09/hcxiswesqhszpbhe.x;0
data/pdf-2017-09/ljblocncrqpcluyo.x;0
data/pdf-2017-09/whswfpdvanejjqth.x;0
data/pdf-2017-09/agvmijeuqtxfshui.x;0
data/pdf-2017-09/vjvvgblsobjeptmo.x;0
data/pdf-2017-09/dgpgjqhugpzzvuax.x;1
data/pdf-2017-09/bevonryztkfawpns.x;0
data/pdf-2017-09/kmclirkasxnrsfkr.x;1
data/pdf-2017-09/sumfmzidblxaeqje.x;0
data/pdf-2017-09/yyaeygqqiowtjbjm.x;1
data/pdf-2017-09/ezgbapgdqzchspwm.x;1
data/pdf-2017-09/zypyrfeskjuigeqv.x;1
data/pdf-2017-09/ixczwgnspijztwhf.x;0
data/pdf-2017-09/gkidrhweabsjhetd.x;0
data/pdf-2017-09/iqeeifkkfjmuopoq.x;0
data/pdf-2017-09/ydijccxcxiozfnoz.x;1
data/pdf-2017-09/vxhtyvgweohlvevw.x;0
data/pdf-2017-09/gsummiltqkxzpofx.x;0
data/pdf-2017-09/kcvgmtzzwaxlhatb.x;0
data/pdf-2017-09/xykdpdxevojsskqa.x;1
data/pdf-2017-09/woaqtpzdcbpazieu.x;1
data/pdf-2017-09/yymoojnktygjvhij.x;1
data/pdf-2017-09/jjaozwolyrngxxir.x;0
data/pdf-2017-09/cmtahirxxpzvqudb.x;1
data/pdf-2017-09/vxrgmixuahbhkoqy.x;1
data/pdf-2017-09/cmacatywlxakvcee.x;1
data/pdf-2017-09/luuwypmfhutapbyo.x;0
data/pdf-2017-09/larvichgxbycxoeu.x;0
data/pdf-2017-09/xkptvzswbfrbvhma.x;0
data/pdf-2017-09/tbnnchiivjsgztov.x;0
data/pdf-2017-09/ljfxkiaduccymenl.x;0
data/pdf-2017-09/rysnbgehzjprmupd.x;1
data/pdf-2017-09/ympfgkcfmjanbrpr.x;1
data/pdf-2017-09/hwaootxmbqvksjab.x;0
data/pdf-2017-09/ierrnzsyeakboypr.x;1
data/pdf-2017-09/arqcbzfbtksnexmq.x;1
data/pdf-2017-09/bepeeqgkzczssezi.x;1
data/pdf-2017-09/ejlrusvfecwakdjf.x;0
data/pdf-2017-09/cjcdnindomqasjcf.x;0
data/pdf-2017-09/slloketjyysdmwxn.x;1
data/pdf-2017-09/zwcfzbixddzoihht.x;0
data/pdf-2017-09/cmgaujdviflbbtox.x;1
data/pdf-2017-09/svqrviwojqaiznob.x;0
data/pdf-2017-09/lftjlzczgmdtofkz.x;1
data/pdf-2017-09/rdvrhhduksffumuf.x;0
data/pdf-2017-09/tmphmnybuxwytmmh.x;0
data/pdf-2017-09/exrfnymnuphcuuos.x;1
data/pdf-2017-09/lebwnnlwvcxgxicp.x;0
data/pdf-2017-09/tdgvfdglhwimapnp.x;0
data/pdf-2017-09/ujmlygyavokynzfg.x;1
data/pdf-2017-09/gvfostiwbpmusyln.x;0
data/pdf-2017-09/tlhpuqvxvmnurpvk.x;0
data/pdf-2017-09/fhioruxzfafzjfpc.x;1
data/pdf-2017-09/ixdkbtiifpwcvwhi.x;1
data/pdf-2017-09/ylpruqbjyctlloju.x;1
data/pdf-2017-09/rsowuppaudhdetxm.x;0
data/pdf-2017-09/bzrmjrwdppezhapt.x;0
data/pdf-2017-09/pisvcxucpnzyffkb.x;0
data/pdf-2017-09/qlulkssrsfwmqjzs.x;0
data/pdf-2017-09/btwctifdiibtieoe.x;1
data/pdf-2017-09/nmtedbzuduudwrov.x;1
data/pdf-2017-09/cidtaawbncefbkho.x;1
data/pdf-2017-09/jsksbrtergaahgba.x;1
data/pdf-2017-09/pakaptkvqlusmnlr.x;0
data/pdf-2017-09/modprgnrmawmavva.x;0
data/pdf-2017-09/wvdvkeenraqdywls.x;0
data/pdf-2017-09/vmbmifnhogiqcwhv.x;0
data/pdf-2017-09/zsdbxpgtdesyderj.x;0
data/pdf-2017-09/irnxpuwosktuiejn.x;0
data/pdf-2017-09/twmejyrbrddiowqs.x;1
data/pdf-2017-09/stkaesefpnalothm.x;0
data/pdf-2017-09/njmnddzbtgcrbgil.x;1
data/pdf-2017-09/eciaufqmugrpfeqt.x;1
data/pdf-2017-09/vcgejzkopddpmywt.x;1
data/pdf-2017-09/pepxiywxkfquxdlk.x;1
data/pdf-2017-09/uokjwroqfqbwqqzb.x;0
data/pdf-2017-09/tcphtlnuhkpzrmzo.x;0
data/pdf-2017-09/kfcrgbyshsayiwyt.x;1
data/pdf-2017-09/ewlisemwskdwgyls.x;0
data/pdf-2017-09/gmdejasbtdwdarvr.x;1
data/pdf-2017-09/kidahgrzkjbaxayj.x;0
data/pdf-2017-09/mhsfgtywahijkmiz.x;0
data/pdf-2017-09/huktpeegpwydaxas.x;0
data/pdf-2017-09/bpeftfvupuprdbog.x;0
data/pdf-2017-09/qpbklefulqzfzsqt.x;0
data/pdf-2017-09/cjpxrzzzuxkxrgoy.x;0
data/pdf-2017-09/axuheyjtuwfkryme.x;0
data/pdf-2017-09/yozxgaywxvocorzo.x;1
data/pdf-2017-09/wqjarpimrhghdqic.x;1
data/pdf-2017-09/gdzzkwkrizxokmlz.x;1
data/pdf-2017-09/hktlgnplkaagjria.x;1
data/pdf-2017-09/zzqkrwxlimytgohi.x;0
data/pdf-2017-09/ulfmvyqsqmkziswm.x;1
data/pdf-2017-09/uxjyeyahyhyflhby.x;1
data/pdf-2017-09/qmnzhnhrojreuurd.x;1
data/pdf-2017-09/spmegoemdannfsuf.x;1
data/pdf-2017-09/uawakztfwqtdxgwv.x;0
data/pdf-2017-09/odtlltxkxjljqtlg.x;1
data/pdf-2017-09/rceqsxirlrctdqzo.x;0
data/pdf-2017-09/hgsptbhivtjtcwlu.x;0
data/pdf-2017-09/gubqjgryjzgxwpyi.x;0
data/pdf-2017-09/gnhmhwnbydtknwoe.x;0
data/pdf-2017-09/zgvtujlhodhfnrxt.x;1
data/pdf-2017-09/qqvngoeiwzpnnjfc.x;1
data/pdf-2017-09/vsvslgykpcpjnoow.x;1
data/pdf-2017-09/jgraxdhnltvdpkgw.x;0
data/pdf-2017-09/uibwcdqouqnovwdh.x;0
data/pdf-2017-09/fihbiziunvfijsaj.x;0
data/pdf-2017-09/igliipfmdyjbtyvj.x;0
data/pdf-2017-09/nbkruiimpsghhdve.x;0
data/pdf-2017-09/nqcwfnomwuzutjla.x;1
data/pdf-2017-09/vgjkksvzptisqqrs.x;0
data/pdf-2017-09/nfdyowximokmtuce.x;1
data/pdf-2017-09/hyusdxnrxmhfcfoi.x;0
data/pdf-2017-09/phxeyomfhwnwgxie.x;1
data/pdf-2017-09/jxihbprfifutfepk.x;0
data/pdf-2017-09/dxpubqigocpgchbj.x;1
data/pdf-2017-09/uerswvdvjxemblow.x;1
data/pdf-2017-09/knhpiohhjourfsao.x;0
data/pdf-2017-09/bcsanjcawenbfqbc.x;1
data/pdf-2017-09/ekxzecrqrqdijcos.x;1
data/pdf-2017-09/hrgjabocghfeethz.x;1
data/pdf-2017-09/cufviqjbqhcuufxu.x;1
data/pdf-2017-09/kpgvvahbawqbcmoz.x;0
data/pdf-2017-09/mbkdlloudbrvzhwb.x;0
data/pdf-2017-09/vptyuypmmciqbmnj.x;1
data/pdf-2017-09/nvbxbxuhbciqrjzn.x;0
data/pdf-2017-09/jnilvctujpxeibyw.x;1
data/pdf-2017-09/qugqdossvbazftgp.x;0
data/pdf-2017-09/nsqdliqspksmeflb.x;0
data/pdf-2017-09/mnzcswkhwkvmpiga.x;0
data/pdf-2017-09/ndfdfczenlbflbgl.x;0
data/pdf-2017-09/fdpfvxmmnuvhvocg.x;0
data/pdf-2017-09/infkynxiesyiqoji.x;1
data/pdf-2017-09/slamsnvnjukgximo.x;1
data/pdf-2017-09/tonzvaralxpbgslf.x;0
data/pdf-2017-09/gkypwiwvzufkpviw.x;0
data/pdf-2017-09/litgohiuxtenzkuu.x;1
data/pdf-2017-09/yzvdjazziwpsuewz.x;1
data/pdf-2017-09/cgbuvlqhpkptlwmg.x;0
data/pdf-2017-09/jfzuyyjguppncjpv.x;0
data/pdf-2017-09/idtlwryjosjouimc.x;1
data/pdf-2017-09/hosbwceetfvsfaye.x;1
data/pdf-2017-09/twbozulfiodimzkq.x;0
data/pdf-2017-09/gmfhfxozpfvpbevm.x;1
data/pdf-2017-09/baxlzdbujieqnbgk.x;0
data/pdf-2017-09/eaxmqcphfilyvnfg.x;0
data/pdf-2017-09/hxxjyvrhgsiqnket.x;0
data/pdf-2017-09/bulkordczjxojdnj.x;1
data/pdf-2017-09/hoxxbfmctzzwisbs.x;1
data/pdf-2017-09/cdafphrdvedryvqe.x;0
data/pdf-2017-09/matibpwkjphvqhyj.x;0
data/pdf-2017-09/jfzzcjunvhvzpgke.x;1
data/pdf-2017-09/zekunsctpdwsnzla.x;1
data/pdf-2017-09/bgjjohgfpxgwpnhf.x;0
data/pdf-2017-09/nofaspcgzvjrimry.x;1
data/pdf-2017-09/trovwkazytlopojd.x;0
data/pdf-2017-09/jhgfbbrmabzhpymz.x;0
data/pdf-2017-09/sjoqboasnjcvduru.x;0
data/pdf-2017-09/wbtnplkizfjwcyld.x;1
data/pdf-2017-09/mujdddahwvpttvvw.x;1
data/pdf-2017-09/ybhhtaffeuwicbqf.x;1
data/pdf-2017-09/rwbziwbamiiczajv.x;0
data/pdf-2017-09/cauxnlpvrfxsjfav.x;0
data/pdf-2017-09/vksgxvpydwcvtktt.x;0
data/pdf-2017-09/buflvgjyjpknunsp.x;1
data/pdf-2017-09/afdealajoqkkglwf.x;1
data/pdf-2017-09/qzoiavgaafzylibw.x;1
data/pdf-2017-09/aodinjkmhlbtbmak.x;0
data/pdf-2017-09/qkwauspmlcyinqlh.x;0
data/pdf-2017-09/ohwhfkhozybtsoig.x;0
data/pdf-2017-09/zgsgwxcfynfkeatk.x;0
data/pdf-2017-09/pvhcxdfgvqfgoese.x;1
data/pdf-2017-09/koampweqtghvfyjm.x;0
data/pdf-2017-09/tjkjewekwydzkwaw.x;0
data/pdf-2017-09/tdzlmzhfnutdjrhw.x;0
data/pdf-2017-09/vlarwtpvwuxwxkba.x;0
data/pdf-2017-09/nplorxslcqnnpbbk.x;0
data/pdf-2017-09/gmteqldxlmykzbfl.x;0
data/pdf-2017-09/ituxmcmvfiloyefb.x;1
data/pdf-2017-09/afltjbgwfkyffnks.x;1
data/pdf-2017-09/umvejnqmbsclpybx.x;1
data/pdf-2017-09/btilkpmkbkenkueq.x;1
data/pdf-2017-09/oogyrmjtqfwectji.x;0
data/pdf-2017-09/fpgqbiheywdiandn.x;0
data/pdf-2017-09/zwouqxtedzrbytpo.x;1
data/pdf-2017-09/rdyarwghmqzcuxha.x;1
data/pdf-2017-09/rficplhwwfewdbyg.x;0
data/pdf-2017-09/vpngojvnuqfsfvae.x;0
data/pdf-2017-09/jopobvsyzdjmodti.x;1
data/pdf-2017-09/vydqskjqchwipqqb.x;1
data/pdf-2017-09/cuurdpgiqlzdahbf.x;0
data/pdf-2017-09/fpxammzzupqbaiiq.x;0
data/pdf-2017-09/etijwntvcudfahbw.x;1
data/pdf-2017-09/wtycjjyfgumouodq.x;0
data/pdf-2017-09/slusnehzdddgyijt.x;0
data/pdf-2017-09/ecxshcjcxpoeuyot.x;0
data/pdf-2017-09/acrenrmnkxbtdwuk.x;0
data/pdf-2017-09/rwtexignxjqxfuxn.x;0
data/pdf-2017-09/asoxwpngvawlfncz.x;0
data/pdf-2017-09/yfnbsdoteqlgiumi.x;0
data/pdf-2017-09/ezfoavxsftlgxkxa.x;0
data/pdf-2017-09/igeymrpzfnlbehda.x;1
data/pdf-2017-09/txgfzdmytpemyvhc.x;1
data/pdf-2017-09/fbidvvnyrcrurneb.x;1
data/pdf-2017-09/urlpwjgfajojfjpz.x;1
data/pdf-2017-09/inhhbmxbcakydaho.x;0
data/pdf-2017-09/hcywjhhoeerhyhfb.x;1
data/pdf-2017-09/ylaryktbaajkbnrz.x;0
data/pdf-2017-09/zitubtcbnkvmazdx.x;0
data/pdf-2017-09/nhjjgpdhvowmnalr.x;1
data/pdf-2017-09/bupheocfpronlfzh.x;0
data/pdf-2017-09/whclcugfeujaemot.x;1
data/pdf-2017-09/tjfiamuwbqmuwqvi.x;0
data/pdf-2017-09/ufqxdxwiegzjwows.x;0
data/pdf-2017-09/qncsehfjfvdkbusd.x;0
data/pdf-2017-09/ccuobslpjzjgmtry.x;1
data/pdf-2017-09/gqrmrpelunxivgpi.x;0
data/pdf-2017-09/qctmdwzpqjcpyvkh.x;0
data/pdf-2017-09/fpfosqbtjnfmwnlw.x;1
data/pdf-2017-09/jrypexvmdljjtmrn.x;1
data/pdf-2017-09/vlowimlubcowcruw.x;0
data/pdf-2017-09/yxcqsclhfauctawh.x;1
data/pdf-2017-09/qwvwycacjwcqandv.x;0
data/pdf-2017-09/yvmrjevphxxvmmdq.x;0
data/pdf-2017-09/rzalhesevdgfgrwv.x;0
data/pdf-2017-09/pnpuvlwsgbcrsedb.x;1
data/pdf-2017-09/hscpoupixaofcjoa.x;0
data/pdf-2017-09/sifqrbcbwpduvpng.x;1
data/pdf-2017-09/qzfnvajphqeokepp.x;1
data/pdf-2017-09/pcvdkxpmohoqsssm.x;0
data/pdf-2017-09/mxvlhxprvoayympj.x;0
data/pdf-2017-09/vxgyybacojfbmbjr.x;1
data/pdf-2017-09/azhvrlmrjixzfeoh.x;1
data/pdf-2017-09/fhufquedvkdksjkx.x;1
data/pdf-2017-09/mgdixmcmbusuxbyz.x;1
data/pdf-2017-09/vnlwahnttorazgvu.x;0
data/pdf-2017-09/ocdmgrrlgtkbonny.x;1
data/pdf-2017-09/jcmpyvypkxmsxyym.x;0
data/pdf-2017-09/lsmpquaedjvqkfpd.x;1
data/pdf-2017-09/ogrceoihkruxvdbu.x;1
data/pdf-2017-09/uifnvduwppcinnkg.x;0
data/pdf-2017-09/pgwubjatdpmhmtsp.x;0
data/pdf-2017-09/mckuvnnujfuihsta.x;1
data/pdf-2017-09/tbjcamsbqmbkenrq.x;1
data/pdf-2017-09/ppuoqxlabledjotw.x;1
data/pdf-2017-09/stpjyaksjhhhtprx.x;0
data/pdf-2017-09/txwenpengbrydyny.x;0
data/pdf-2017-09/hzgpraripkfldudn.x;1
data/pdf-2017-09/ycrzbuaasttfvwyy.x;1
data/pdf-2017-09/rrouhxmzxnplqtpj.x;0
data/pdf-2017-09/hfbngolvswdmhbdy.x;0
data/pdf-2017-09/lwesovhqunvxwmet.x;0
data/pdf-2017-09/etttvcuwpozxgxrm.x;1
data/pdf-2017-09/zkbanqwqtfcxvhos.x;0
data/pdf-2017-09/qvcqhioopghjcgih.x;0
data/pdf-2017-09/oepxbojjfddpfrhj.x;1
data/pdf-2017-09/vqaiqjpfagnbtqrx.x;0
data/pdf-2017-09/xehfcnfqfziwsebz.x;0
data/pdf-2017-09/fyyzaceasbnlzybl.x;0
data/pdf-2017-09/thzdmpfopmoayeag.x;0
data/pdf-2017-09/unxzzhatyddyguiq.x;0
data/pdf-2017-09/kylbhwxujaxcagrj.x;1
data/pdf-2017-09/tlrpjvqvzbalmrii.x;1
data/pdf-2017-09/jsggbrmzyftrvyds.x;0
data/pdf-2017-09/djduwyidwmcntmtl.x;1
data/pdf-2017-09/nhxcrechdpsayfnc.x;0
data/pdf-2017-09/fwgpwmmgjauqsqqi.x;1
data/pdf-2017-09/mjfduudvnpugbolb.x;1
data/pdf-2017-09/wfaeazfdfjuzmjna.x;0
data/pdf-2017-09/pjciljlmkgwxzlzd.x;1
data/pdf-2017-09/bhmluodoxicaqmcy.x;1
data/pdf-2017-09/bceecqefsosncgjm.x;0
data/pdf-2017-09/lyeqrjxltoaymxfa.x;1
data/pdf-2017-09/qudikzxnrugjkcxu.x;1
data/pdf-2017-09/toalbgiobdqtstjv.x;0
data/pdf-2017-09/xmahrqsggoiritob.x;0
data/pdf-2017-09/uysugqqryoorbkkc.x;0
data/pdf-2017-09/tbraqdbdolaihqqs.x;0
data/pdf-2017-09/xoutmzatsxjqpxig.x;0
data/pdf-2017-09/nqeejzrfimndfuhn.x;0
data/pdf-2017-09/vqxqmgbaifampebr.x;1
data/pdf-2017-09/abageknozdzkwvzk.x;0
data/pdf-2017-09/mjnpjirjmnsxgfvd.x;0
data/pdf-2017-09/ucnmqgrefexutrjq.x;1
data/pdf-2017-09/iykvqzythxrzrfut.x;1
data/pdf-2017-09/vilqquvlgvedaphu.x;0
data/pdf-2017-09/tahqbakrlsfgqkpg.x;0
data/pdf-2017-09/qpdqarqmlnnqhhye.x;0
data/pdf-2017-09/irjqeidroqtotkjk.x;0
data/pdf-2017-09/asijwogesdoejtsx.x;0
data/pdf-2017-09/vfxtqywlopwocfid.x;1
data/pdf-2017-09/uevjyrnayaxakwtb.x;0
data/pdf-2017-09/husksrjjjwprxfks.x;1
data/pdf-2017-09/bsdzvhgpnefzccis.x;1
data/pdf-2017-09/doysvfmwmvwfyckc.x;1
data/pdf-2017-09/uyxwaluvesdiallg.x;0
data/pdf-2017-09/rbrvwvphsmokutah.x;0
data/pdf-2017-09/zxaqmlslrzwdsroq.x;1
data/pdf-2017-09/ozcxmyphadvwfyol.x;0
data/pdf-2017-09/moqrhcujjmfzwlhf.x;1
data/pdf-2017-09/gththfsdvawsfmxe.x;0
data/pdf-2017-09/zjlkvhsdcnypougw.x;0
data/pdf-2017-09/uqfxqrmihzugrvig.x;0
data/pdf-2017-09/exeoftgoqhbxsbic.x;0
data/pdf-2017-09/qdykhkegkaxgzkmh.x;1
data/pdf-2017-09/hmbvihnsnwreuwwr.x;1
data/pdf-2017-09/qqflpbgfwnmgzdoa.x;0
data/pdf-2017-09/dysmfifgokxpmodq.x;0
data/pdf-2017-09/cmhmgpckpxjyvdvi.x;1
data/pdf-2017-09/hefeseegqyjwzncf.x;0
data/pdf-2017-09/cpippntgnckzhvif.x;1
data/pdf-2017-09/qfuagqonnsrkcuah.x;1
data/pdf-2017-09/zwkahbgwbiofosnv.x;0
data/pdf-2017-09/vcfflgfqngtttxbn.x;1
data/pdf-2017-09/tgmxaydwpcrktjrm.x;0
data/pdf-2017-09/ryqfpynhgafbyfpw.x;1
data/pdf-2017-09/eyjumqxghcgxhsde.x;1
data/pdf-2017-09/wsbnyhacozuuhxey.x;1
data/pdf-2017-09/skeuiazrexaxclzy.x;0
data/pdf-2017-09/anfwqnrjfrxmipoe.x;0
data/pdf-2017-09/pxtfttkuofhambdz.x;0
data/pdf-2017-09/xxgynadjccfqdjre.x;1
data/pdf-2017-09/qrcagrlcfgknqhgm.x;0
data/pdf-2017-09/zaabjequnlktlsog.x;0
data/pdf-2017-09/dkxiqcuvtgteczwh.x;0
data/pdf-2017-09/jbyhdvuiwnuxjzea.x;1
data/pdf-2017-09/fqwouepkizssdelu.x;1
data/pdf-2017-09/hllsaxamujzyhqen.x;1
data/pdf-2017-09/goznsnhzdhsxqxpv.x;1
data/pdf-2017-09/mlgcybqnfinjddol.x;1
data/pdf-2017-09/ecegqcahrnqwnvfb.x;0
data/pdf-2017-09/kotmpgoamnxcecvk.x;0
data/pdf-2017-09/apwabricpczomxpw.x;0
data/pdf-2017-09/ouxzqajusokklwda.x;0
data/pdf-2017-09/nzngjaqixrobxwty.x;1
data/pdf-2017-09/lhymqjqrqmhcbblr.x;0
data/pdf-2017-09/ptloldpihjcwpyll.x;0
data/pdf-2017-09/kcqvbcuvzizxtqjb.x;0
data/pdf-2017-09/orwfljlnllfssdhr.x;1
data/pdf-2017-09/nvgmiwrpfdczqebz.x;0
data/pdf-2017-09/liqpxcdavtmjagvu.x;0
data/pdf-2017-09/msdkbpfnlandkzta.x;1
data/pdf-2017-09/hemqpsidehxfluyg.x;0
data/pdf-2017-09/tbqbopxrzfupcort.x;0
data/pdf-2017-09/rnvfpswccsafzoza.x;1
data/pdf-2017-09/wdtvcyripabgbrka.x;0
data/pdf-2017-09/hcoakoonmiagdbhr.x;1
data/pdf-2017-09/aycjycyearqhwwfz.x;1
data/pdf-2017-09/qvzzpmelewhmsets.x;1
data/pdf-2017-09/prnjfrdnqukxjcjk.x;1
data/pdf-2017-09/ofmqzmqcsxbazfwl.x;1
data/pdf-2017-09/srzuxowpuumszpzr.x;0
data/pdf-2017-09/touhmwuemwwpfoyx.x;0
data/pdf-2017-09/nshwyhpvwkqqxajn.x;0
data/pdf-2017-09/slstfpiqewyboydo.x;0
data/pdf-2017-09/txvibmgnsubkyyca.x;1
data/pdf-2017-09/avhbvqthbkittbwu.x;0
data/pdf-2017-09/osajygiwafnrddav.x;0
data/pdf-2017-09/irkoonrybbtyajkj.x;0
data/pdf-2017-09/btwuounjtsstrvlh.x;1
data/pdf-2017-09/xlnmkmmwzagxkust.x;1
data/pdf-2017-09/hmpzvesyhghbhhtc.x;1
data/pdf-2017-09/ipoevwohvdmcnbsi.x;1
data/pdf-2017-09/wpyqdpngcobvfocc.x;0
data/pdf-2017-09/nmdjugvozirltmqm.x;1
data/pdf-2017-09/kgfvfqpdvwsepcgs.x;1
data/pdf-2017-09/kabsymsekdrwuduj.x;0
data/pdf-2017-09/myushxfgefgbnspz.x;0
data/pdf-2017-09/unjpaoyboywosiqb.x;0
data/pdf-2017-09/cjsvxgynzffpsmij.x;0
data/pdf-2017-09/gbkcdlqrrgecdtvl.x;0
data/pdf-2017-09/wwfkvttszulciuvb.x;0
data/pdf-2017-09/yeiidievgbeyfzih.x;1
data/pdf-2017-09/bgiriwpqykbdnqki.x;1
data/pdf-2017-09/ijszqeofdnuefszl.x;0
data/pdf-2017-09/jvhgpazhkdadtsyu.x;1
