nheyhkyfsiaeyhaa.x;1
sfpcossthmcqgrzf.x;1
xqirxiuuyetrxcsy.x;0
izyfhyilrchoeodn.x;0
joutdzhkvbwpvxdw.x;1
eomwbbgmwosdbrca.x;0
ysxewpagavpojiow.x;0
iunsyzearjmqertn.x;0
ozzmzjxhlnsertzi.x;1
jhhldssmuzagltan.x;0
kcagggisguxiripu.x;0
kdwjqtdifdlagklc.x;1
oftqitvhjhqzaxff.x;1
brleiggaqrcevjcb.x;1
wvgiolinycsellho.x;1
ptmbjsquvwqddpen.x;0
zwxxvyaxnuzhllua.x;1
evnilpsecnkkhskg.x;0
ettvbacbeaxhgixs.x;1
rnvisehyvuyoyjqz.x;1
wihnrjzwbyehmjhr.x;0
vnfdmejfixhgmtbx.x;1
tmdasclswtslsuwt.x;0
hdxmenorxqtdhjst.x;1
eubbcqiadsrzcyap.x;1
pcaaxedyimmuppoc.x;0
ewlqhtrcsquabayg.x;0
vsmdljuysnehndzi.x;1
kufvaqojqediuevh.x;0
jgmhaicygepjyelb.x;1
wllhlcjlvjgdhioz.x;1
oycjgpfppjlkhofz.x;0
xvkvxqrfgnytpqxw.x;0
icdlfrqgkvsvghhz.x;1
nwxtmmylyesaxdtl.x;1
xredzhszbbadeypd.x;0
mbqikipsadtbrfxk.x;1
dvfygarptbquhhmv.x;0
iittklskhhczmykp.x;0
szwgfleadqtfxemc.x;0
fwrfyhruafntllvq.x;0
pmqjtduiekolfflq.x;0
ekanuzcslgmietqu.x;1
bwmockugwkwuepvm.x;1
lkpdyrnppqlbvqga.x;0
oqrsowjsunzpgfdp.x;1
iqzweiiknccwzozw.x;1
bfxgexxagcomoadc.x;1
nycvxeecolsrhubw.x;1
kqcinqwualrmjrqj.x;1
xsxwqohupdkzcphu.x;1
zplxrkrilckgwgko.x;0
abrmjnwwlytsmcdu.x;1
wxkydmjiakouptnq.x;1
damznxqrmxoiemac.x;0
hxeymutjndzdgcgq.x;1
rwcfxsgfjshsxwua.x;1
sekijiivxmwzjxiz.x;0
btjbfhwwvdfdunwr.x;1
guvdyvwowdbvghka.x;0
delxqegzthsloowe.x;0
mwakorexwrrquiqo.x;1
cgbdynvtjnoqcufy.x;0
qpuyzzrnplxcrnnh.x;1
qshoepfmnuvqvrer.x;0
dmjxhyjcxfepsxfe.x;1
bqqzgdljukrsbyjj.x;0
htseivbktromwerd.x;1
vrqipfotaawwfjbz.x;1
dcmhqczzcyrtaqdu.x;1
ksqaiycnbmlsnufs.x;1
ccnecsxqacmvbbhr.x;0
qnsvtgxenilajpql.x;0
hgbzuewzlkyftcqq.x;1
cjplnzrdkvjtqflp.x;0
bpaarezljhzmsxza.x;1
xmfdqxrdjegfxzyr.x;1
nupxvbpiozkhbxdu.x;1
rstacirxsbfxcbtn.x;1
wiuyisaoqcnhheeo.x;0
fdvebbjsbirielrr.x;0
ipqlrygdlaasptbv.x;1
pobbgzotadxoxpoe.x;1
xkcgjigtouxbsqyx.x;0
mchhucaxyzoeraxh.x;0
hvualtysmqlrubgc.x;0
lqgwlljnlonavitm.x;1
sprbpvidsphbtizm.x;0
fpgssletfserapev.x;1
bztuiimnteyczgna.x;1
dppccleypevdbkse.x;0
frawybuzdkheighs.x;1
iqzhvcscljpzbpgz.x;1
pyitddsjlqqayqte.x;0
ywlrogrceshbjqmv.x;1
kcgevaazblalefdq.x;0
wlimwcijalfzysag.x;1
xnuggazaxvctdddj.x;0
tdiuajhlwdfzeeiy.x;1
gezfatiznzxjoqod.x;0
muogknwaaprowvfi.x;0
abubvwfpfdnvihvi.x;1
jmtzudhbikobuima.x;0
zthakvwspcmqhjnj.x;1
okawqisxuyxwvrkd.x;1
wnofdoeljjbefroy.x;1
yzejhzkgnspedkyd.x;1
yvyeivoreduvglcn.x;0
cizywwjbtlbljjjj.x;0
vpciiftkjljfxhsr.x;1
avjxdiqagzxbxihs.x;1
glyudfsolqkpdinz.x;1
axtotvqnrnqsvagu.x;1
ewqjfjspfwxojsdp.x;1
touvbphgywripfsd.x;1
ulxqhhsgzxhhqzwx.x;0
bktpuljwtzaiwmsl.x;1
gkoyhhalhxgvjpcv.x;0
vgraqehtdbzzrpyh.x;1
pgrzrwptsajhjvee.x;1
ywbqiwxjuygyorwp.x;0
phncwpitiatshxhi.x;0
hlptdhwbbrazqxra.x;1
gtkgfjrpvlzkqwio.x;1
wxofatgqvhutshwq.x;1
ybwruyofenhboxeg.x;1
vlipbkptrtdwsqlv.x;1
uefvtclssnvnhyeg.x;1
xfcxkcsnzpvbyxkg.x;0
epjykmkxgsdztlpt.x;1
ldsieegcrrzjpqfv.x;0
ebywoiqvofncenrf.x;0
tnbruloptzqivnsy.x;1
qarkzdevitxiyrru.x;0
yoqrxdleuiaofdhn.x;0
boasizmrkobbsppg.x;1
ivmgglwsmtucrqqr.x;1
axzvgceiykidpyyb.x;1
ksdxgrjrkmerbehd.x;1
kvdkmxhyqozhygji.x;0
zriaetihzmkaidnk.x;1
eviichhwjncndbmf.x;1
wzgthwefovofgwxl.x;0
ekhzorsumjbxztvp.x;1
scsdozyxwoxzmylj.x;0
xqbzcdyuexusrzyd.x;0
rkjqlksjnkttuepb.x;0
oshokakcpxtcldhi.x;0
dkrpjfifpaankthc.x;0
vhmtnuqclcfvwsed.x;1
fuxicnaxrbrlnvlc.x;1
onqnsipkcwjkkouz.x;1
kaukhqqrochmtvrr.x;0
mfprmztcjvdzixio.x;1
imloyhwnerxvfcji.x;1
gzgmobfqymvuxlme.x;1
cqvmyjonaqdcahes.x;0
ldzofozjmbkfqgxs.x;1
tffqurjtaguikxyp.x;1
wmeiesmlcingvbso.x;0
cdjczpnymvahoiqa.x;0
vndjhnfiemlcknby.x;0
zdfnxkhtilgilixy.x;0
scazjaefrbjgmlrb.x;1
pvqtxqqvjgdfobfb.x;1
telscbyexflmzosa.x;1
wnpihgbhfgnmhpur.x;1
cayijedlviyoscjg.x;0
opqvffmpbpewtdgw.x;1
rzryvfuxqcpzpodi.x;1
bstkzoiuroduehrb.x;0
ioxsxwbmlnjdimrp.x;1
cbfzlglujanrnxhh.x;1
sosolkbsnzumxxly.x;1
qyvgvcspuixxeljh.x;1
psviiizqxhdiftft.x;0
mewhugborygmrtmh.x;0
pzaruxtvbeykvbek.x;0
ppgruxfqrgekomeq.x;1
ekplnzmmeyxoogia.x;0
lsskakjpdrlwvvlp.x;1
kyvutllirijwglza.x;1
tqqfikfqchyjkeea.x;0
pmubjfsyflimnxvp.x;1
xsmgyaedcikubdiv.x;1
opusrmqhbfpvgkie.x;0
dycoitybqactpuec.x;0
ldmpcnyjlszprxuc.x;1
jkyjwylrxphrvegz.x;0
oukxaqkzxmuwwunf.x;1
neaovroqpabgcwcb.x;1
daltzwvmqmuscqij.x;1
hzqczzlnjglrhutj.x;1
xlpobhewhjrgapzx.x;0
dgcgpmnkzhzinpfi.x;1
ltzjilflcsynjidl.x;1
dvpolbiapsuwlaxk.x;1
bfmgnbwwbpswondt.x;0
gkvcfiphhopprhbb.x;1
rreqkapogqgooiuv.x;0
knugqcrfcelrrwug.x;1
fifvxgnsfrhwnrlq.x;0
kljtuvomwlrdqfsn.x;1
epdhpfuwixrsgilf.x;1
otpaxlelfweuralw.x;1
qrnzsttupvczmprm.x;1
zvbctpwfppilkygh.x;0
mohjbiuuufrwaekn.x;0
xwgwwzvytnrmxbjh.x;1
ebcogqacjgbhifzh.x;0
bejrkcuksbwnyjws.x;1
ireogzprxiqvfwsw.x;1
uphiqlkfrcfvshtm.x;1
swgyxjqdhedrawel.x;1
lqiyqetwshiiezjg.x;0
vespbauibojkizpn.x;1
pvjdvfgibhumapvk.x;0
wbklvokcdvedncmq.x;1
mtqdzwwdpvjnuazy.x;0
zamiavrloctqqplk.x;1
upkzqmjylhpuffgw.x;1
lcfzrtnaqsewknfa.x;1
juisbmthwiqykasg.x;1
bfbohhtlxfogwwxx.x;1
tlrmuvpusalzngwv.x;0
dcrmnosmesclnspj.x;0
bjzstdifzqensxrx.x;1
ufwcospawewrdvdt.x;1
zihgusopnbxjuseu.x;0
smyuxmsvuppwbdpm.x;1
fiexmhwhpeexqznb.x;0
dcexatgsaaexiosx.x;1
arnfwdonjiutnclq.x;1
stshuafohugstwqe.x;1
awhjqwxkaaqnyhax.x;0
xlovrbgeybigbzdh.x;1
wgdwucaqbkebfbxu.x;0
xrlclqyarnkxyhfs.x;0
gokqxlysvhjnjptt.x;1
pdxndrvaybbfhcju.x;0
iyypwqtesgwpntzh.x;1
xdmlrdsydhhvzfqh.x;0
nbgrgcasmzfhopdy.x;0
rbqvbeftffwnebgs.x;0
dqymmaxsqmkhtesm.x;0
ragagxyzbtyhlssa.x;0
mnbnnqtopzgyyhdb.x;1
crtyjfanouuvoykm.x;0
mfyicfulinbwrtaf.x;0
gdaqkmowswpjtqsa.x;0
wrdyuguvpnesmloj.x;1
bfdvnyevlfsuhzsx.x;1
nidneuzbhebqrkec.x;1
uybhgtoxvpekdxqf.x;1
xoqwmfkeugzzxyxj.x;0
qhtfdnjjmlcggwtx.x;0
covkwzrktawxnkoj.x;1
xajwxnboepmceuwh.x;0
hkvlpekvqwlktgzd.x;1
hwuxpdtngkozmiwx.x;0
sqvbqownceddzpgp.x;1
bpsaawkoyiqttupz.x;1
xdkamxyfoaqqibra.x;1
yisqjsnuhnodciex.x;0
rwjbsvdtqaldojhw.x;1
hedwpiodihoigiyg.x;1
uxelrmoljslemvsp.x;1
dpdngegjbbdlnozg.x;1
kpakqkpvtufrdkrt.x;1
geikazarbibxrjjw.x;1
nwenwuvembgqxvpy.x;1
cbzwijfximamlnhb.x;1
ediuykvblfapcwau.x;1
cstslhisyahzpuxt.x;0
eyaythkxnxfvlnja.x;0
yjegybmmlirbepxz.x;1
wvmcawwtagzfdceu.x;0
zxgsivscmsscirhv.x;0
slourocfcqdkuuuz.x;0
uyozcjwziljaycct.x;0
daqjkretizgxgwlh.x;1
ycbdcclrdflufjof.x;0
ogqwwkgjrfpnavvp.x;1
btvbschrsergevqh.x;1
zvbmtcszhwpwpiob.x;0
gkebtbkyqsvnjxfe.x;1
neteremlukzhazzt.x;1
innxdvzbxeckawoy.x;0
uqayonluvkgnfffs.x;1
ghsuzrbukkvnuvmn.x;1
sdksajxcuzrubmrw.x;1
znblznggwyudixdb.x;1
lsdftsoxgsffxynh.x;1
gwyknpufapukfidt.x;0
osfqnrshildhwhjo.x;0
qwofaqbdmjgmibhn.x;1
ltjvtxwwzfqfkevb.x;1
ulflcibyzbmqfxbe.x;1
udgiwqqtzdrwbsqd.x;1
pjrfgfyzhoocurgd.x;1
zskoghvrunohylig.x;1
hyzwugiahvbykdtv.x;0
vbxkzoicclkcruir.x;0
tdyblgwnmdfsdoth.x;0
hvtaomcyqybqmbkg.x;1
qrvzroecwkaciicp.x;0
ygwejxhbjyitanlq.x;1
yobndqknipotauhw.x;0
wmwnytjdhornfwpd.x;1
avonbacbszlkvojz.x;0
dzkjrvftxllzwucw.x;1
noioscatlxwqhlwp.x;1
oqkrtkdmerjriqwb.x;0
qwvslqmxfwwjwcnb.x;1
reswfeiwytsvlccc.x;1
yswiggyfwfuvfvyo.x;1
tkobufuntibevhse.x;0
qphukpdhuaryytrc.x;1
phxvskwtlfkxewfx.x;0
igosldhdtirhipit.x;0
pinhqnvgdujrnwyk.x;0
bzozuzgioocnoqig.x;0
huyvdwayoemsskmz.x;0
rukzrlkzmcujtamz.x;1
mcyjhnbtwlzmtvxs.x;1
twvqofqndkfiomlt.x;1
hyhwxsqdowltmfko.x;0
zwrzpssspimzjtnb.x;1
lfamdefveebontqe.x;1
zpvjtjupqoyjpjai.x;0
pejuuvgmupkdoghe.x;1
coeqvaqnegmqkfeo.x;0
kmqvytdcwfmqbahd.x;1
gsupofkxcjgzjhvv.x;1
ysqwahbxrghojtdf.x;1
hhuyfvebjfpppgsc.x;1
owlwaamkokwgjhwp.x;0
ofgnxgrtxrnikxbd.x;1
joqlfuikzcvdcwcc.x;1
tfwvnyrmlahlarsc.x;0
xtubfvowasizzonp.x;0
vxrnugbiiwhmnbdp.x;1
eqkrghdteeptqmjt.x;1
xkhwsdxwzylbfdjf.x;1
fwmtadnihwisodie.x;1
oestjboyzynpktpw.x;1
fjidbtjkjomoeyts.x;0
oabhkcygxhbpubao.x;0
jilzjnjigfcgeidq.x;1
eibpgyvziryywtdk.x;0
cwucbjxccpybjrvg.x;0
huuwqqczpygikolt.x;0
lhsznibxkutcbiah.x;1
drimnkkzzojguytb.x;0
tefurydislzgrvud.x;1
kzlcnnhbsrzpzjkd.x;1
eagyxxsuwqooynsh.x;0
uxrxcwvmwrdygvxo.x;0
yozhlhnmktymjutz.x;1
oabrkvjssealzusg.x;0
ommjrtgzazihcdds.x;1
icaylhsympolbqsu.x;0
lqobnvmlfqwuktpu.x;1
aizajvrofbhsdstu.x;1
nxxhhpooqafwgdxt.x;0
tdkfafjvbmszvfmr.x;1
sunqoivlziidfdlm.x;0
jkeiuowsawnzdras.x;1
rhugnfwbcpezacsa.x;1
fmadluczerbihhle.x;1
oiqzkpojxvlybfil.x;0
gzicroaxvuydtsit.x;1
vljdrqltnlybphdz.x;1
olmfwrkysbvjzfus.x;1
yfeyfboewmzffysd.x;1
jnwolffavlwnwktb.x;1
pnzrhptsouirpsay.x;0
xekwbeptnlowfjbl.x;1
izjgqnwlaefvbfxs.x;0
iimuuwvqmnudykmg.x;0
hrzynfxfauvegxdo.x;1
obvgsvidaeqpeffq.x;1
trxubizfhrzqcvkg.x;0
wxnjbokdzjgecdrp.x;0
mziloicquwqvmynl.x;0
egckixopgdzwfmzw.x;0
ufqvrixafrvkjpru.x;1
vfinnifpgjfikgpq.x;1
avsolxywgpucnzdm.x;0
ictfykcfwczfvpev.x;0
kgknembwvrxmawms.x;1
soaxtqwmyslulduf.x;0
iialzeftxsyffhzm.x;0
fbxgjegcfuqhbvvb.x;0
ymsejzmudoyssrai.x;0
mztljhctxciuefmj.x;1
qsllpgmforbfpjtk.x;1
xjbwineuzfilskwl.x;1
ffcwaesurclacgdy.x;0
lhivmrnsedvqdyhi.x;0
hsmcezccdibbklyl.x;0
utxclcyksfjvohyf.x;1
aaijceofhjiwggkk.x;1
fqxacvjnstyupfhn.x;1
pwgvvabmqtfngpda.x;1
kfkbpuhlyflcmkgc.x;1
wwwmqaiuqlqnhylg.x;1
rdniwnuendjtxmgg.x;0
epwmgkavvldeolhj.x;0
rrcldolvomcjnekj.x;0
ecyylmbdyvocgzbl.x;0
eqbwvhcbzmaaisuf.x;0
mpflgzmpbgjudptn.x;0
zgyawkvaeuplgkid.x;1
cbizqksdbabwyzgs.x;0
xulbzuzpamflnpdg.x;1
iyzlrbekzehfafai.x;1
lkqrkleohytcdzod.x;0
jfjnfwhsgbvzdajt.x;1
yxukgdxxnujfutbg.x;0
despajzhqjfcsefj.x;1
aahzzfzcbkcdhkvk.x;1
zxvfdzhhjdfglxgg.x;0
xxwxttyfkiuotgew.x;1
suonhwcltfeeepcc.x;0
ppkahkvcxzituedr.x;0
ogshcvdcrkckwihx.x;0
fjxibofvxldypvsu.x;1
qbznrvtkiqzybqxj.x;0
dwhndbawpxqarqtt.x;0
lpahaoeoxqvxhxqk.x;1
mtjphgftpvtfpiur.x;1
pggnpkjlmgochcku.x;0
jndbyedeaqwbliia.x;1
ucazxmweldhpgnsh.x;0
tjoxiznvgpwfmkau.x;1
cbnvkgafaymhgyrw.x;0
hntkhijyvbdzrhgg.x;1
kjitvnqxwapnqhcc.x;1
sbkynxtsxamoqozg.x;1
uoqjzdxjrejbfgrh.x;1
iuytcfglgftgzsko.x;0
wcxpavmoexwxzxca.x;0
gwbiswcuipgdkujq.x;0
txwzkzwpoyezclfz.x;0
ubilbgvbtfvtoauf.x;1
dwqfqewfjlgdqlsw.x;0
kaamkfxbepucbdqy.x;0
ivmxueoomocbdncs.x;1
lxkssehobovmbuhw.x;0
ibtpjdnfrvtymfsw.x;1
fjiqcwjndzzjwaad.x;0
epvidvhztxeqonrm.x;1
dmmqaxzwnmtvfkce.x;1
rjsjanasklgkgkis.x;0
gwqepcbhaqjynydr.x;0
kejlpjzxiuvrgjpg.x;1
jpxrxlifqpgeczyc.x;1
lmofersbbjvvvyit.x;1
ukeqrokjtwxrevkb.x;0
jtmzribsyaqedxhx.x;1
corqsosebtluehaq.x;1
rrcuoxjiztihrnmz.x;0
vvutgddzjqxkdnzb.x;1
cneqwkhtynijvbrp.x;1
xutnryvnavrbfizo.x;0
sqgcvsqlsayvablh.x;0
xlvjngtlstwsljll.x;1
tpxfajflooccrzbh.x;0
hjpgbmrtekgvinaj.x;0
kajbhqtjtxahplbg.x;0
yinfasuflliyevfm.x;0
wmyxbpzdbjbhvnln.x;1
pfioeekuzulwlbvo.x;0
hwtltqvdwcexzuxv.x;0
dswqynnynsszcrwx.x;1
xwkfsmmvdicsnvhl.x;1
qtgitnfoemzndrju.x;1
stbaiwocdpvifnqz.x;0
chrrfhgprpjyyhbx.x;1
cwepgvywauacqayy.x;1
nnkwyhnwrspkvrof.x;1
vysotsbcsbsstxpt.x;1
tsthmkmnsjamqjui.x;1
jmqwcmhxqlnyqspy.x;1
vriaedchcrkfciyz.x;0
byboixloxzjctbtb.x;0
otarxtooavidhzbp.x;1
nczwesqulmfmniip.x;1
hspmjyoszbqifnlp.x;0
yvpssktlnysqwvnx.x;0
hpmypxohflymxccn.x;1
tpnrhfzdtfzydtuc.x;1
acegxzyznirjcmjv.x;1
wsouocvmhvqgkxfl.x;1
ivtotfdilfncrddx.x;0
jsvimqrpwfwbllrp.x;0
yzwoecxvbijdttwf.x;1
lwequxvecptmizet.x;0
zrcpslczuwdbjhbd.x;1
obtlyspzpjivupoo.x;0
jjegjxzxwbjzbpju.x;1
bslrcxxpgjwehfdd.x;0
tnjicjqchudkptbj.x;0
qdytwoznwywlbvle.x;1
nuymkvwqvxydsttx.x;0
kgxbpctegueemvaq.x;0
nozszhclvrmfxcap.x;1
xwmmscyejocqcvjk.x;0
qzxjdcknvnzjnviy.x;0
rosbfyihwhiffouo.x;1
vaplczszdaqfdfzg.x;1
golulleeqfifixkl.x;1
qesrvvzbqozsyewz.x;1
kalaaqqjbuuyhfbn.x;1
yiruyrzmmtrdnhvp.x;1
rrdfvwovluamrgwu.x;0
zubufmokfxxckyxh.x;0
ughgrwgmrewjchkl.x;1
vjjixmcavtngrcxb.x;0
dukfmuuxpvnqfggd.x;0
gjzxpvboyvlvstqa.x;0
dnayjiuuyveqylbv.x;0
fdeurhghrgoarfan.x;0
jfjfjeqplagpuhyd.x;1
qilxovmhyjvmngiw.x;0
uzmuwrxzhymgjgaj.x;1
rdxypzybkufgzmzi.x;1
ikdzkzgjgapcjszv.x;1
ndnuqqvaukuecuuz.x;0
nhymmzlajezjvfjb.x;1
lqfzhvmiqfpcspxw.x;1
tqpdeauseckpccnq.x;0
zhjkxeuplduewssl.x;0
fawojxtdnybowheb.x;0
epydiscnwnuvomqb.x;1
rsqasvsoqzohxfzk.x;0
rmoeafejihvvjaka.x;0
ftmewlzfmziohqoy.x;0
sxkkwakagyxoxrqa.x;0
casgpafkrekkjcao.x;0
vjombeqdvkkckuny.x;0
lkvlmcjhgnhyrwyn.x;0
ltzvzxpgaltmezhy.x;1
fuiaikttnafoyrnb.x;0
grcspajvnabrclkn.x;1
qoxrgmgixsmylmky.x;1
tdvxvviblykvrerg.x;1
otvbpsvqwuvbjoxu.x;0
euroomiuxuqjtdky.x;1
udcurygvqdadjiha.x;1
wonljvseahrbycev.x;1
faxoaqeygufqbgas.x;1
jdrqgvzqxdoplfuo.x;0
xzobacdqlfqmnrrs.x;1
trsbzwjuwgympomd.x;0
pfnmritlljlebqgl.x;1
lqcogiwjbgioivhf.x;1
jwrwbpjhxtwjjzuv.x;1
gavllfjwvfogshuh.x;1
ndpyytguodteoidy.x;0
qneifxjnzswaknyb.x;0
zclqodrnrrcspmcg.x;0
idblbhrgmtrdmyle.x;1
ehgydtsmfjzvedkj.x;1
ousfcrkzyvllnfvz.x;1
gbgozaxihcbzswck.x;1
agmhsustphyvzekk.x;0
ztduxyawuockwikr.x;1
uodcmmwurquzmbmu.x;1
qtapmzswrvqhsupu.x;1
wqigrrxztalgrglt.x;0
igfaktrlkhmwqrio.x;0
kvhordohddtqbhqm.x;0
nwkyeperukekachk.x;0
awqmbupqumysfgvq.x;1
lqslopgjiiyznpuo.x;0
xlmxxckgmwojddoy.x;0
zuwusnkcsbmslnqq.x;1
tzfzcinggdnihljt.x;1
teadrphdgqhbnrjg.x;1
gjjnwcbgoknryzkn.x;0
sfthvoodvgqeccgx.x;1
adgjwptokelltjvz.x;1
fxudisakduacwejz.x;0
tdrozkztqdpyhmzc.x;1
dvvvtxefltorlwxu.x;1
qgyilkbtbogzbkjv.x;1
emjbjvxbyzfulzco.x;1
wgkxlfxixjfndzjw.x;1
jpbccijnmsjrytrr.x;1
nvpdylddrbtfrgpm.x;0
zpoottqnkcuuurir.x;1
yrqrjxvjhgmxbujf.x;1
mkjqndzalponmfiw.x;1
jeveuvnhpyiwqtxj.x;1
jdmkkppmnehoriyb.x;0
qlaatqdgyhqvvfeg.x;1
ucbxufvvzvmtzpop.x;1
upoyfesntvuhpchh.x;0
bztlddzvmkqvakkf.x;0
rbtvbhcjbjxwzpvi.x;0
oekkrebirnjyefhw.x;0
qtvelfxzzpuxyuwj.x;0
nydaxbocxpvfcnzw.x;0
uutvsppwakljgmib.x;1
eqqbvipedmbxlmgq.x;1
daitvdjdhmymxekr.x;0
gwfpdezerpqqiyah.x;1
syrolvhskthtkefz.x;0
oxmbllknmomhxvpx.x;1
psvwshhghhpedror.x;1
kksvpftuvfbnhnsw.x;1
mugmjathzozzcuoq.x;1
pcouejxvjvcvhqls.x;1
oyzncjjzqtiyqvnj.x;1
acxvfdvyjxuelkcu.x;1
kdaysyvbsxwfvsyn.x;1
ogdaoidlryotdvfb.x;1
whkshbisjsziahhh.x;0
dawrdaurhsiouktv.x;0
edaasmdgolciqlrb.x;1
pcbtwosqznzrkycv.x;1
pvvqbobprilgyfzu.x;1
clddcneakxecllze.x;1
krjpqpwpmthqcnyf.x;0
iqxfzsdkdqzbmcqd.x;1
miqzkrxwdnzlttzd.x;0
lomtzsakbuhlmwmi.x;1
ejuwtmcnbaisbdzl.x;1
eyxqmuybtzltbksh.x;1
qzazfkpqzaoyaqrt.x;1
zcqkeanmpechkcfs.x;0
qbwstixtrcoqxpyr.x;0
ozdzfochjmwwokhv.x;1
hibnexoeblwoxktl.x;0
ppmxlffraywcrboj.x;0
mpodqxuqnbvsllke.x;1
lyexgwqiivnyiczn.x;1
xbnojjliqetsphda.x;1
kdtibwsmghobjoch.x;1
qkkyzhpsyqdphqwi.x;1
ohwqojskoqtmqtnw.x;0
ezvpflmlngohzoog.x;0
spvdydahcusluvkr.x;0
qgwlmzwkeexhbuhm.x;1
zdpywwooblhgxeju.x;0
zeoazzxssbzdnfge.x;1
fdbnjkaurwbtdzqh.x;0
uybwmkunnlnuydnt.x;1
gunkasgtyhhphwqm.x;0
knnshuvygnipozfl.x;1
hswiqbciflodcmpx.x;1
gsnumcmxelpnptsf.x;1
zkceukawbdzpabyh.x;1
ycskwlrskfmfbvfq.x;0
dpzbueetihqpuvnv.x;0
jbzevpkvvotqtyml.x;0
jqyqhkzmkmnwhpkl.x;0
vxjhdoknmluzkkze.x;0
kmaluigqhfgizqxh.x;1
bwriollnnitvcozn.x;1
ujpkptagopzgsnfs.x;1
tmvwmkdwinkywkzo.x;1
paroyskvvevdlyix.x;1
xorawzzbirujpmov.x;1
cumkoftnymjtugru.x;1
mhgioyfygymmpukx.x;1
draakotlaeoyaggp.x;1
gufbqpkghkfxkqjj.x;0
zevhlgnusztubnim.x;0
eqtlrtqavsgrfzms.x;0
qxzvnzoljbnzjxus.x;0
tktfblaiaftqzgxq.x;0
qaumcwbqprbggzbi.x;0
savcanbqvjylucjd.x;0
rxruerqtnuccjnob.x;1
zkfblphbapctmefv.x;0
krbfpobxntggsebi.x;0
euhgmgoobmgxwcwx.x;1
wozykpvjezkayqej.x;1
rstyughoqxrlzocx.x;1
zhctycsqlplietzx.x;1
jpsasolwigbrruix.x;0
qabwhbhwasnfghfu.x;0
ltctqwzefsyriphu.x;0
okehcxjyfhskimuy.x;1
xtdxzgleqnygpmtz.x;1
zouyosloknwaeyaj.x;1
ibrxtbgxygnryswo.x;0
dpphookuxclfbbwr.x;0
goivlowzaecdpgas.x;1
ciuaplxhehgcuneq.x;1
hdvkvnniqtocdvtr.x;1
mhcldaesbciaibin.x;0
luxjekwijabyvgzu.x;1
yzznnadsavsdyzue.x;1
lldruvntjsidppcx.x;1
yhejbyptazockslh.x;1
wmkngzzrqwslfkum.x;0
ydhjgjnpkwytkjzh.x;0
fbptxjrtasjojdus.x;0
vhwanrywrbywwbfp.x;1
kezbqyhmvolxvhlw.x;1
xnwfakymzckldwbl.x;0
sdrcftcsspvmahdm.x;0
pozvngadkvrcyuqx.x;1
mxihvoytdhfrazzu.x;1
avdpzxwtiytlgzny.x;1
xkzafyzjlgbxusun.x;1
oajtajegrpjyzccg.x;1
hqvoqqcybvoinraq.x;1
lenwimavsugtwuhv.x;0
aiegitfmavpqrkds.x;0
zmzbrlqnxfalpnso.x;1
qxqdnqsjvgxamjva.x;0
qxejsuguoocfgwub.x;0
ubqeumbvgcthkqyj.x;0
ltoqgjpipxofuocc.x;1
scjomzvkurkupxyp.x;1
btmkicpywwmucugr.x;1
xlpydyujwcxablgq.x;1
htgzevvcrarhztwx.x;0
wehjtlszgbenxpxg.x;0
xhbzgsmyzaxeljof.x;1
nrpkxyjzempehmnk.x;0
amdutukzbksnhgla.x;0
jvjyytywjyltqief.x;1
pwcivxeofgrzlgsp.x;0
iybhqhxomrhlooeg.x;0
pgkxzmzglbbdplys.x;0
hfhfgwqerpktxqzp.x;1
ljiulzkozpyijscr.x;1
ppabbkvkbamkwgqr.x;0
rtunehsqgwlugqhs.x;1
qideadtivnbkbfkt.x;0
glufnsxhifqrldev.x;0
dnbfpwpvwbfrpexg.x;1
anldzsxuhnhvuybe.x;0
anvaygnvaagaynqy.x;0
qyhscitgnqclemqb.x;0
bwceihwjlqtxtwpe.x;1
rfgrymapsuxbsmbk.x;0
yiiploallhwlbjca.x;1
ubosuxbgtyxaxpur.x;1
tiemsneqegyltynk.x;1
wzxvirfideydluoy.x;1
vjcuxjyiqjeibhew.x;1
hntymkgvehrwowej.x;1
wzfuqlfywkkmszmt.x;0
kezgzxaqdlvlrbod.x;0
drirxjccsvfmbdja.x;1
otyvcljudszotoud.x;0
prnbqovurdvtpayq.x;1
oiwmsmqivwdrbhhy.x;0
qoziwtiqeuqtvnzu.x;0
mdhcfhyyryolsqbb.x;0
sfpfuvfdgingfixp.x;1
nlguyrhaavkncfpz.x;1
kinrzoynwwpxjnqj.x;1
nsawdsokbpmduycc.x;1
qdfnzolnaqyxzkdm.x;0
pfnvmjhcebtlloej.x;0
gkqniwywgyqtwqmr.x;1
igulfratepchanuh.x;1
eejxtcxyifqwmkao.x;1
hlcphtacdajtphfr.x;0
optlsukpogrejokm.x;1
rizwqzegjjoloyky.x;1
fzjhecadmxkbawei.x;1
bpxrdkpacbiwepau.x;0
hqjlagmfgzadbulj.x;0
itddzlyuoqzcxhcz.x;0
qwzzzilangyozogq.x;0
kefixwrxmenqqsui.x;1
qsefppmpsgyuffgz.x;1
vkspkzlntrdmzgeb.x;1
qtgfwdiztgvagjuz.x;1
urpoaniesonmwwnb.x;0
szlfzymrjznldhpl.x;1
dyooxobaftywfxdm.x;1
amidqwhhfqaidaff.x;1
oxelholrgzupfvvx.x;1
ogotoryyvjrvpvvn.x;1
bwqodptuyalcorlr.x;1
rstiqatwuoprwptb.x;1
