data/spam1-test/kiupuxxqlogaffcb.x;0
data/spam1-test/kjavxyhzxnqevzys.x;0
data/spam1-test/kjbmstwncgirmmft.x;0
data/spam1-test/kjedhstnrtvoshji.x;0
data/spam1-test/kjeyffjegyaotlse.x;0
data/spam1-test/kjhxbxijkyusffuv.x;0
data/spam1-test/kjkiqmowoiptxkgt.x;0
data/spam1-test/kjvhdqjcrnnkcfoe.x;0
data/spam1-test/kkglztifnhkixtav.x;0
data/spam1-test/kkiuixzyinuddyvb.x;0
data/spam1-test/kkltqurgiesmtcmt.x;0
data/spam1-test/kkuvfjpulvtfddiz.x;0
data/spam1-test/klhzrzwbwwjfniyx.x;1
data/spam1-test/klktqkbmkrbawfnf.x;0
data/spam1-test/klnazbpvstqpswjy.x;1
data/spam1-test/klqkqbrgqxwszdaj.x;1
data/spam1-test/kmdwbliafrvmguen.x;1
data/spam1-test/kmeylpxgmontakek.x;0
data/spam1-test/kmljuaztkigmxkga.x;0
data/spam1-test/kmrwunmvmzscctbh.x;0
data/spam1-test/knhtxwduczceyoqa.x;0
data/spam1-test/knjnoyacivcthrrq.x;0
data/spam1-test/knlbvgxsbqexugen.x;0
data/spam1-test/knnmxfpjkbwmwwtn.x;0
data/spam1-test/knoohfilxkqzpxax.x;1
data/spam1-test/koencuxnqkihadup.x;0
data/spam1-test/kojvwcsrfawxyybr.x;0
data/spam1-test/koplhlxktwyhjaqs.x;0
data/spam1-test/kopmyalakqiypwar.x;0
data/spam1-test/kpbjobebwkdmfmgf.x;1
data/spam1-test/kpfdebwkchjueiuc.x;0
data/spam1-test/kpfvaxulzexrqdvr.x;0
data/spam1-test/kpgkitqsrtdosedp.x;1
data/spam1-test/kpjfsksbaiqojpdr.x;0
data/spam1-test/kpmflsvgsbcwlpzs.x;0
data/spam1-test/kqaodgatvumhcwrh.x;0
data/spam1-test/kqblgpshmqpkqhip.x;0
data/spam1-test/kquerqprzhgevyly.x;1
data/spam1-test/kqyjntgnqgtjjbpg.x;0
data/spam1-test/kreokpsvaexemtfz.x;1
data/spam1-test/krhcwenykyhvlwiu.x;0
data/spam1-test/krnggjdwxeornglp.x;0
data/spam1-test/krnhybwnjumrubla.x;0
data/spam1-test/krqwrhjfuypaethu.x;1
data/spam1-test/krtbxqhiiuaukzzq.x;1
data/spam1-test/krvajudmienurkus.x;0
data/spam1-test/ksahikawnhdzsath.x;0
data/spam1-test/ksmaqmlvhlkzikwl.x;0
data/spam1-test/ksubyyjmlgeazqxf.x;0
data/spam1-test/ktcspjyczgvuvnzq.x;1
data/spam1-test/ktjaqaaakqdivkdy.x;0
data/spam1-test/kugxhjbxxtfuwhqi.x;0
data/spam1-test/kuitmlyaaxsusqbf.x;0
data/spam1-test/kuseqqcqphhopmor.x;0
data/spam1-test/kusjiclikatjpbjw.x;1
data/spam1-test/kvdilyafbwematap.x;0
data/spam1-test/kvmwfpfcbssdbcid.x;0
data/spam1-test/kvzjvuytmwmdtqdq.x;0
data/spam1-test/kwczwnuiushbdcnt.x;0
data/spam1-test/kwlzlkrlpbbzaotf.x;1
data/spam1-test/kwokjqdvmxjfcbjz.x;0
data/spam1-test/kxajdseoaeczuoio.x;0
data/spam1-test/kxbocehdpshwzgxg.x;0
data/spam1-test/kxjyecohrfvybace.x;0
data/spam1-test/kxkbhugaqurbzwfk.x;0
data/spam1-test/kxstqpgvhpfiignv.x;0
data/spam1-test/kxzxzigplfgtaeql.x;0
data/spam1-test/kyafavnwqjkusmpq.x;0
data/spam1-test/kyeckwgxeyvtdnek.x;0
data/spam1-test/kyigziqilcyarsav.x;1
data/spam1-test/kyzdtmtqyyhpevlx.x;0
data/spam1-test/kzacgusxzbpjprdt.x;1
data/spam1-test/kzptcntkowxdvpyv.x;1
data/spam1-test/ladjilrpbrceomrd.x;0
data/spam1-test/laevhxlxehbixgvd.x;0
data/spam1-test/lavoxgnotvlmroca.x;0
data/spam1-test/lavqkbquphjhileb.x;1
data/spam1-test/lbcckmgpqaxmdagz.x;0
data/spam1-test/lbgdmyyingsjqsxg.x;0
data/spam1-test/lbgjnlongmhsdhsq.x;1
data/spam1-test/lbktdpcflxvlmqsa.x;0
data/spam1-test/lbtirndnlqxnjfew.x;0
data/spam1-test/lbukofryjofgyyoz.x;0
data/spam1-test/lbvhmbgbmucxlxax.x;0
data/spam1-test/lbyjnggufffgealb.x;0
data/spam1-test/lcbevnvegfhafxpa.x;0
data/spam1-test/lcfqjisoraahykqt.x;0
data/spam1-test/lchqoldzdogsjgnw.x;0
data/spam1-test/lciaqrqezzlnejbp.x;0
data/spam1-test/lcmatcwlkpgiumeo.x;0
data/spam1-test/lcqgxrfjzixllfuv.x;0
data/spam1-test/lcrzkdhxwjznodtz.x;0
data/spam1-test/ldjsuboxzlcqvkbb.x;0
data/spam1-test/ldkblyqbzmlicguh.x;0
data/spam1-test/ldolzwymcppisdaj.x;0
data/spam1-test/ldxcyaaopepthubc.x;0
data/spam1-test/ldzptakbeikszmgd.x;0
data/spam1-test/lekvhzfizqoqdlof.x;0
data/spam1-test/lelqhmkqmuevwegz.x;0
data/spam1-test/lewsgiqddlynowus.x;0
data/spam1-test/leyvehaibwphrsqc.x;1
data/spam1-test/lfatwvcjjsqwwwkh.x;0
data/spam1-test/lfowscuysrxqugjo.x;0
data/spam1-test/lfsmsvicbxlumlcq.x;1
data/spam1-test/lftwzfsuxtjywldb.x;0
data/spam1-test/lgazodorllbfcuqh.x;1
data/spam1-test/lgeekpunyqaucacg.x;0
data/spam1-test/lghanzanoysijtsq.x;0
data/spam1-test/lgqwjwltysjagbdi.x;0
data/spam1-test/lgvllttforduvgtw.x;1
data/spam1-test/lgwxetxwejohxzdj.x;0
data/spam1-test/lgxnxqdgchdbxuah.x;0
data/spam1-test/lhebhosaepyexvqc.x;0
data/spam1-test/lhhynvquxhtnxfgs.x;0
data/spam1-test/lhzojdegvihlzuwv.x;0
data/spam1-test/limdwfvqbdplrmnu.x;0
data/spam1-test/lirmasecigpjmist.x;0
data/spam1-test/liytwgftapdwxwnj.x;0
data/spam1-test/ljqqoccppsepawic.x;0
data/spam1-test/ljrlhovyjiuwyszi.x;0
data/spam1-test/ljsjecrhvzwqjaxu.x;0
data/spam1-test/lkkdnbnctqruzncj.x;1
data/spam1-test/lkodbqletgaeapxc.x;0
data/spam1-test/lktubumayitqlkbn.x;0
data/spam1-test/llanfsysreotclqy.x;0
data/spam1-test/llqqgjdyygwfminu.x;1
data/spam1-test/llsthyiywuezyada.x;0
data/spam1-test/lmkigbpcplifiqst.x;0
data/spam1-test/lmkynhiloregtabq.x;1
data/spam1-test/lmsvqldiokmdrcso.x;0
data/spam1-test/lmzfekbjydddzmqg.x;0
data/spam1-test/lnrolrtxumzetccw.x;1
data/spam1-test/lnweukieqcgsdlfe.x;0
data/spam1-test/lobfwyojzfzrdgic.x;0
data/spam1-test/loblkjstoxzrzzue.x;0
data/spam1-test/locszrvbwetlcrcf.x;0
data/spam1-test/loijmprxbcxsawui.x;0
data/spam1-test/lparwjmdoszlnfaa.x;0
data/spam1-test/lpdtbgzwpkwjdzfq.x;0
data/spam1-test/lplwjzfrhqbmurkl.x;0
data/spam1-test/lpphvpwuuqrrgqwx.x;0
data/spam1-test/lptkkffzvkcfmjtl.x;0
data/spam1-test/lptypqesefwmktqt.x;0
data/spam1-test/lqctmyolwinbaudl.x;0
data/spam1-test/lqnrpvdfckwsstjq.x;0
data/spam1-test/lqtoabvhruekqrdw.x;1
data/spam1-test/lrjhsxqgwprcwxcy.x;0
data/spam1-test/lrkvozeaftzxaetx.x;0
data/spam1-test/lsjcceqiiqkapjty.x;0
data/spam1-test/lslltiqojeksgoha.x;0
data/spam1-test/lsoqfdpcitwmupoq.x;0
data/spam1-test/lsrnoqwwvkdeomax.x;0
data/spam1-test/lssjdirfffutgscm.x;0
data/spam1-test/ltglpqitxjfsmoks.x;0
data/spam1-test/ltkeeyipfegfrrqw.x;0
data/spam1-test/ltlsuxxbzayenkse.x;0
data/spam1-test/ltltlqtoiqgyfvce.x;0
data/spam1-test/lttgilhtsprjumqd.x;0
data/spam1-test/lualzokukafantxx.x;0
data/spam1-test/lujfzbgyexplbhxc.x;0
data/spam1-test/lumfzvamwmpxxuhm.x;0
data/spam1-test/lunplmolpiefutbk.x;0
data/spam1-test/lurnwexltyljswwo.x;0
data/spam1-test/lusbeydcoidvprjd.x;0
data/spam1-test/luvitqvefpcnqedv.x;0
data/spam1-test/luxnjmbwgcnuxqss.x;1
data/spam1-test/lvawnepifnoloffo.x;0
data/spam1-test/lwceicjqsmkjlpal.x;1
data/spam1-test/lwusxecmugdotlag.x;0
data/spam1-test/lxhqcwomglijbmou.x;0
data/spam1-test/lxjbjytamxwncixa.x;0
data/spam1-test/lxmtalvhycycofmf.x;0
data/spam1-test/lxtpcwxasjbnqkth.x;0
data/spam1-test/lxuoxpxtzqqmfirc.x;0
data/spam1-test/lxxtmthzgfvgoect.x;0
data/spam1-test/lykqfogjbopgaizl.x;0
data/spam1-test/lypkydxpacvlcxnf.x;0
data/spam1-test/lyrurltiuxemuntn.x;0
data/spam1-test/lytkzcibobailwkh.x;0
data/spam1-test/lzerlrgcaalsughp.x;0
data/spam1-test/lziwieujsymfucyq.x;0
data/spam1-test/lznxekprnnoldiuj.x;1
data/spam1-test/lzsqwearftipvlcl.x;0
data/spam1-test/magkvuxxirktcpgd.x;0
data/spam1-test/mapjddqljunakvae.x;0
data/spam1-test/maxmpsfqjgrsqeyr.x;0
data/spam1-test/mbjhrzgtcjgkexra.x;0
data/spam1-test/mbyuwkhlmhofpghi.x;1
data/spam1-test/mchhhsqsqjnzszuc.x;0
data/spam1-test/mchwhdchhuytdipd.x;0
data/spam1-test/mcisdwgwrfyxoncb.x;0
data/spam1-test/mczrpihenkhvmexn.x;0
data/spam1-test/mddthfvpzmulhylq.x;1
data/spam1-test/mdfpexsespytrunj.x;0
data/spam1-test/mdgspqjaaearljez.x;0
data/spam1-test/mdsgdfkapyqnpjkr.x;0
data/spam1-test/mdsvzzxsofxeauzt.x;0
data/spam1-test/mdxawxnbliaihfci.x;1
data/spam1-test/memmgkosxjnxuetw.x;0
data/spam1-test/meptldcorsdvzvpk.x;0
data/spam1-test/meyemfwgmrkrbucx.x;0
data/spam1-test/mezhkyysloosrqlk.x;0
data/spam1-test/mfgtlufjwavbxomh.x;0
data/spam1-test/mgfxjksuilnwehdt.x;0
data/spam1-test/mgkaqwpefotizsik.x;0
data/spam1-test/mgkrmcsqbbwhsbmq.x;0
data/spam1-test/mgmlrdkwywfyusqn.x;0
data/spam1-test/mgvpxjgayjuatrmr.x;0
data/spam1-test/mgxesktuoggipwds.x;0
data/spam1-test/mhdtlbffjkscgynn.x;0
data/spam1-test/mhfiargdqibcigsf.x;0
data/spam1-test/mhlkgsqktlbrjmuj.x;1
data/spam1-test/mhrqzprznbguaghq.x;0
data/spam1-test/miadmlcorzkbqrqe.x;0
data/spam1-test/mifopqigvyalmrny.x;0
data/spam1-test/mimdhnoyilwzmhez.x;0
data/spam1-test/mipugkydrehgphmq.x;0
data/spam1-test/miqyuftckwlmznny.x;0
data/spam1-test/mitvxrfpshcocgue.x;1
data/spam1-test/miuhqhmjnykdeerh.x;0
data/spam1-test/mixpjnfvezhjzgud.x;0
data/spam1-test/mjilbfsyzzvbkdbx.x;0
data/spam1-test/mjoxcpmpfzrjqhyi.x;0
data/spam1-test/mjriwpyfjnfhyoxk.x;0
data/spam1-test/mkkeuthkuyhwaasy.x;1
data/spam1-test/mlcrujqxpdnrgacm.x;0
data/spam1-test/mldyjgrvryxqdqej.x;0
data/spam1-test/mlezzxiwxzxuwnoy.x;0
data/spam1-test/mlxtvajxengzljpv.x;0
data/spam1-test/mmclzhchtzadrpwe.x;0
data/spam1-test/mmglrzxkyhrgtyya.x;0
data/spam1-test/mmgvpbdwmxodpfua.x;0
data/spam1-test/mmrzxjilmdtqsbhk.x;0
data/spam1-test/mnkswonnlzcnxddp.x;1
data/spam1-test/mnkuxonxarqqytdr.x;0
data/spam1-test/mnnopqqhcdeumlod.x;0
data/spam1-test/mocrryrsrppvykjy.x;0
data/spam1-test/mofcxhfpmzajvymg.x;1
data/spam1-test/mofdkvdcyfxvylcm.x;0
data/spam1-test/monsoxzovjxqjelo.x;0
data/spam1-test/moqzwkgmtmeekzcg.x;0
data/spam1-test/motbaccuujcahsll.x;0
data/spam1-test/mpfzpabazrqnfhrh.x;1
data/spam1-test/mpkudjtxkifeekau.x;0
data/spam1-test/mpootsftqpktjncr.x;0
data/spam1-test/mpskbbcynywkrzsf.x;1
data/spam1-test/mqikmejdtyrnfuju.x;0
data/spam1-test/mqindaadyrpeztvz.x;0
data/spam1-test/mqojkhzhgbspvjjz.x;0
data/spam1-test/mqqyaxaclzvhyrpd.x;0
data/spam1-test/mqrtsnmvmtxtjwmn.x;0
data/spam1-test/mqtehsynwctxtawu.x;1
data/spam1-test/mqusuqwesetkqupd.x;0
data/spam1-test/mqvjjbcitinylech.x;0
data/spam1-test/mqzffsalcmevdshf.x;1
data/spam1-test/mrjpfkrnquijwcuv.x;0
data/spam1-test/mrqssqtcpahnyuhe.x;1
data/spam1-test/mrsmcoqfejaskezl.x;0
data/spam1-test/mrsofvmkyhpeeegm.x;0
data/spam1-test/mrushqnqotjvfujl.x;0
data/spam1-test/mrvfxhmwzjpyoxgy.x;1
data/spam1-test/mscizojocqhwdlsz.x;0
data/spam1-test/mshqzyzdgrdeaemo.x;0
data/spam1-test/mslqvlcpnzrdofnz.x;0
data/spam1-test/msumxvdjhjrnhulm.x;1
data/spam1-test/msytekehajggsnga.x;0
data/spam1-test/mtglyahyqzfzpurq.x;1
data/spam1-test/mtjriufhuclxknhk.x;0
data/spam1-test/mtnmunzlmilkpduf.x;0
data/spam1-test/mtqwleysjfitqywn.x;0
data/spam1-test/mtuqwetngrbeoxxd.x;0
data/spam1-test/mulnmejyiwqbnthb.x;0
data/spam1-test/muzbautugrtsgowt.x;0
data/spam1-test/mvobcmelvmelmobf.x;0
data/spam1-test/mwgrljzqgnodylxn.x;0
data/spam1-test/mwgtavdijoxiismc.x;0
data/spam1-test/mwmdyspzykusvojg.x;0
data/spam1-test/mwzjelbcrnqszlca.x;1
data/spam1-test/mxjbzuzbfsyzpxdl.x;1
data/spam1-test/mxkidiujdwcejtre.x;0
data/spam1-test/myfnasuvlceflcqz.x;0
data/spam1-test/myqnljkfnxcnpoxv.x;0
data/spam1-test/mzmfrtxrefrrilmu.x;0
data/spam1-test/mzyelsdmflocubip.x;0
data/spam1-test/mzzjzxeucieokryc.x;0
data/spam1-test/nabooxkausocuxoq.x;0
data/spam1-test/naehlogpnxrfunja.x;0
data/spam1-test/naeuwwatehaakfct.x;1
data/spam1-test/nakhgfdyzwbqiedb.x;1
data/spam1-test/napztzfktzousxgw.x;0
data/spam1-test/naziorlmdlksffwv.x;0
data/spam1-test/nbgkgjdihojpxqqh.x;0
data/spam1-test/nbhrkfhpswwiteoc.x;0
data/spam1-test/nbsbbzxiiiarhpsj.x;0
data/spam1-test/nbsncbnulwvbhvhm.x;0
data/spam1-test/ncatxjnonchswgwv.x;0
data/spam1-test/nccihxaieiarnjjr.x;0
data/spam1-test/ncezkwpivrwtyhxb.x;0
data/spam1-test/ncmrnwjgyrsanrvv.x;1
data/spam1-test/ncqshrcpnwrgjnlt.x;0
data/spam1-test/ncubgtfhhnbhsksz.x;0
data/spam1-test/ncxyuvdjhtvcbfbt.x;0
data/spam1-test/ndeuogselkabfzsi.x;1
data/spam1-test/ndkqhpwklfwgmqvp.x;0
data/spam1-test/ndlswpbgwgrdjlce.x;0
data/spam1-test/ndnuorkscikiknuf.x;0
data/spam1-test/ndrlxfsvugftnoxz.x;1
data/spam1-test/ndtfdyybiauetjub.x;0
data/spam1-test/ndtwgmijiagihoju.x;0
data/spam1-test/nehebkezalscarew.x;0
data/spam1-test/neooragqsmjvitxd.x;0
data/spam1-test/nevzqwybcdftbssh.x;0
data/spam1-test/nfepijlrzhvtuvcu.x;0
data/spam1-test/nfgrgxywnpddrhdl.x;1
data/spam1-test/nfpiqaakpmaumoxr.x;0
data/spam1-test/nfpqmlevqbvkvsnj.x;0
data/spam1-test/nfskffzsrarwajqs.x;1
data/spam1-test/nftjrghguxcnekmu.x;0
data/spam1-test/nfzoycdcbxyedilj.x;0
data/spam1-test/ngcglrrppxnwrenj.x;0
data/spam1-test/ngkgcenwzbfxljhx.x;0
data/spam1-test/ngxiealwareizvsm.x;0
data/spam1-test/ngzlffyvxnofdsrr.x;0
data/spam1-test/ngzzezcbfiehylis.x;0
data/spam1-test/nhwszguugugjhkbs.x;0
data/spam1-test/nihmqfoxwmnbdttw.x;1
data/spam1-test/nihwgcejjyzmfkes.x;0
data/spam1-test/nipfisnmhnrnzhpt.x;0
data/spam1-test/nipvbbhyekcstqbh.x;0
data/spam1-test/niquytijmejwjdkh.x;0
data/spam1-test/nirwsdkpyuiyxrzc.x;0
data/spam1-test/njaeidvdqbmjrihk.x;1
data/spam1-test/njmicgeexnvbujjt.x;0
data/spam1-test/njqvlmsxmhxtnxlj.x;0
data/spam1-test/njzgzeejkbzbfnzm.x;0
data/spam1-test/nkajaeynisxepfbe.x;0
data/spam1-test/nkrexrvmbahpkyqm.x;1
data/spam1-test/nkxlbcmdticokowr.x;0
data/spam1-test/nlkleawbaenwjgxa.x;0
data/spam1-test/nloaanzrnokqcozp.x;0
data/spam1-test/nlvgybkrfcagfvtx.x;0
data/spam1-test/nmeokjhoztgkgoyl.x;0
data/spam1-test/nmgztctgbcsumbaw.x;0
data/spam1-test/nmpyhcmxlahprgkq.x;0
data/spam1-test/nmqsltwajvsmmqld.x;0
data/spam1-test/nmvlbnwrhelspalz.x;0
data/spam1-test/nnfvlklwkxxcmcil.x;0
data/spam1-test/nnqtqmepyonnyypq.x;0
data/spam1-test/nnvvayctdlwzwxhb.x;0
data/spam1-test/nnxhywigwlhrqqyv.x;0
data/spam1-test/nnziepnjmzrklxqe.x;0
data/spam1-test/nnzsqugcqldjbvny.x;0
data/spam1-test/nopsodazrbdpjiqk.x;1
data/spam1-test/norgzfkxalqrphzy.x;0
data/spam1-test/npjgyrswgqnsyjlt.x;0
data/spam1-test/npjitdggygdkywsc.x;0
data/spam1-test/npkiaiauptnhialm.x;0
data/spam1-test/npkyanorprtiqewz.x;0
data/spam1-test/npnuklprudzlowgw.x;0
data/spam1-test/npvcveexnelzlcmt.x;0
data/spam1-test/npycxoquzavtkssp.x;0
data/spam1-test/npyjdjmzfthqsbib.x;0
data/spam1-test/npyvjyhfqktqhrov.x;0
data/spam1-test/nqlbkjajxgifpngq.x;0
data/spam1-test/nqprrgztxjzumhfp.x;0
data/spam1-test/nqxqkfgiusgdjsop.x;0
data/spam1-test/nrafqkztgjcybjqq.x;1
data/spam1-test/nrckpfkotorvouqv.x;0
data/spam1-test/nrmaajuuebbvtgig.x;1
data/spam1-test/nrmfgkyqqsrpmyoq.x;0
data/spam1-test/nrmsmpfzjlebeeso.x;0
data/spam1-test/nrmspitdaofavvgn.x;0
data/spam1-test/nruqqvipglmihmqo.x;0
data/spam1-test/nsaxotebzxoutdgs.x;0
data/spam1-test/nshyfbnmxvdlsvym.x;0
data/spam1-test/nsmavqxrrimxufog.x;0
data/spam1-test/nsqxgybvjurhgwhi.x;0
data/spam1-test/nsrqehrivzlhsuqy.x;0
data/spam1-test/ntoywmlaximyixzv.x;0
data/spam1-test/nuropopfqcsxexhx.x;0
data/spam1-test/nutzqsmuqzefzgbe.x;0
data/spam1-test/nuwgeguzzvukbily.x;0
data/spam1-test/nvdqsssnentwwifh.x;0
data/spam1-test/nvfrrhfobcbmevun.x;0
data/spam1-test/nvkevwyeekvlopta.x;0
data/spam1-test/nvrxnbfslineoeos.x;0
data/spam1-test/nwdkphutokynpmnn.x;0
data/spam1-test/nwdwwcfegqrrfadc.x;0
data/spam1-test/nwmumdlgdyrqxaog.x;0
data/spam1-test/nwsxplebyqqbpytk.x;0
data/spam1-test/nxjbezrgzdbgxeuo.x;1
data/spam1-test/nxltjovhhpyqqlwj.x;0
data/spam1-test/nykwxpfoklocajfn.x;0
data/spam1-test/nyolrvmpbkoopyit.x;0
data/spam1-test/nyormaocpisvmdol.x;1
data/spam1-test/nzbvwyybbufeelmh.x;0
data/spam1-test/nzdhtmcreplfkmbv.x;0
data/spam1-test/nzqdlfjwmdyavtxb.x;0
data/spam1-test/oasqnnuuipkksbli.x;0
data/spam1-test/oaxwzaeuqpkidkhl.x;1
data/spam1-test/occydvcfijqhwxzl.x;0
data/spam1-test/ocfglqotaeywtebq.x;0
data/spam1-test/ocoskqrpquckezen.x;0
data/spam1-test/ocqqoiixfjtoaeqj.x;0
data/spam1-test/ocvfqjtmzwnhrqfd.x;0
data/spam1-test/ocwgnvoxpozwhihh.x;0
data/spam1-test/ocxjaofzrspurxih.x;0
data/spam1-test/ocypklwjzunizykx.x;0
data/spam1-test/odvwftvbagktlsxt.x;1
data/spam1-test/oeejkrizcowlnpdm.x;0
data/spam1-test/oellqtdhutkhcjpw.x;0
data/spam1-test/oewulvbcoykxarxo.x;0
data/spam1-test/oexqtqfgosirjdcr.x;0
data/spam1-test/ofneeqrgehvktxjb.x;1
data/spam1-test/ofosxvukbornmbsf.x;1
data/spam1-test/ofpxqusmwzpoqpip.x;0
data/spam1-test/ofrftcucedxtreil.x;1
data/spam1-test/ogdhqybxhogrhyyk.x;0
data/spam1-test/ogtqamunbinsupmk.x;1
data/spam1-test/ogxfgxsaahsmspjg.x;0
data/spam1-test/ohcggjoslcktrvvu.x;0
data/spam1-test/ohgqfpwbbmfqlvsy.x;0
data/spam1-test/ohiwqyyvlqicjpcp.x;0
data/spam1-test/ohmoiusojlfprdhn.x;0
data/spam1-test/ohqxwriccxucgifn.x;1
data/spam1-test/ohttcnmqrykdleno.x;0
data/spam1-test/oiclnibeqjcldfbm.x;0
data/spam1-test/oiduaciirgylqkxm.x;0
data/spam1-test/oiftlwsgrkclgaxf.x;0
data/spam1-test/oigcgwokhpkbwoib.x;0
data/spam1-test/oijvfemunvhlmdgq.x;0
data/spam1-test/oiokwzwgzbcvyfok.x;0
data/spam1-test/oivdymvcojyguoro.x;0
data/spam1-test/oiwzfdxcqudwymqk.x;0
data/spam1-test/ojitjybuojndphjx.x;0
data/spam1-test/ojpofmwepdoefohb.x;1
data/spam1-test/ojrhpodawdupengp.x;1
data/spam1-test/ojtqknedtpfjtqnk.x;1
data/spam1-test/ojygoblupjmaspti.x;1
data/spam1-test/okbeyobxaazdrumf.x;0
data/spam1-test/okxyzxhgvvmtiahx.x;0
data/spam1-test/ollvfidobxegcyyv.x;0
data/spam1-test/olsaxfyahomryhjr.x;1
data/spam1-test/oltoejpxxrcudsjg.x;0
data/spam1-test/olxznboaymsdqhom.x;0
data/spam1-test/omfylbbcdvsuhscx.x;0
data/spam1-test/omhmcsinbvawtphi.x;0
data/spam1-test/omkuoskzmqideekr.x;0
data/spam1-test/omncinoqmpqziuwf.x;0
data/spam1-test/omooxuwjmhifwlbo.x;0
data/spam1-test/omqjbadczxfcujxb.x;0
data/spam1-test/omrcsaoipejysyij.x;0
data/spam1-test/omsrpogcyieqlqga.x;0
data/spam1-test/omtalyemeaevkrai.x;0
data/spam1-test/omwuystbrbevncyo.x;0
data/spam1-test/onefgrkgjuzcdgdo.x;0
data/spam1-test/onezabnfjykkkuuf.x;0
data/spam1-test/onggjxrdofuylzrt.x;0
data/spam1-test/onhqihsqajaqnbvc.x;0
data/spam1-test/onysfyuzhskghiws.x;1
data/spam1-test/oobglxoigroaxcdf.x;0
data/spam1-test/oocddazczknjymem.x;1
data/spam1-test/oojlixpgeobrnxqo.x;0
data/spam1-test/oorekuclcwoskcbp.x;0
data/spam1-test/ooxuyiznmxfkinly.x;0
data/spam1-test/ooytnyuibdrtjqtg.x;0
data/spam1-test/opyrvwysfguhexax.x;1
data/spam1-test/oqhcugyjggmywomd.x;1
data/spam1-test/oqolsbhpsxpuywjw.x;0
data/spam1-test/oqsfmfbhmhfflbak.x;0
data/spam1-test/oribxylkvwpesgnx.x;0
data/spam1-test/ormklhrtqtxukifm.x;0
data/spam1-test/ormvkxbbrmkbaqef.x;1
data/spam1-test/orvuagodknosgpdj.x;0
data/spam1-test/osghnmmuthvekflt.x;0
data/spam1-test/osiexagduhsbiklx.x;0
data/spam1-test/oslndsmolyqdbxev.x;0
data/spam1-test/osmqjgdlsyedoioy.x;0
data/spam1-test/osyfjcanlvprgodn.x;0
data/spam1-test/otcdxlbwiglzpcok.x;0
data/spam1-test/otdfwmrsvgqincec.x;0
data/spam1-test/otgvxpxuecxyopmx.x;1
data/spam1-test/otudxtpsoyhsnlbf.x;0
data/spam1-test/otxlnlcavszleqpj.x;0
data/spam1-test/otydjtgqbyxivvqx.x;1
data/spam1-test/ournvrrqwfdnqder.x;0
data/spam1-test/ovhrkskoujrkbcog.x;0
data/spam1-test/ovhrnzqcfyswayep.x;0
data/spam1-test/ovjgundtxeltkyav.x;0
data/spam1-test/ovoydxqzyryzpvxl.x;0
data/spam1-test/ovyrsanxctrzzmcj.x;1
data/spam1-test/owclgrnkmfrttbrr.x;0
data/spam1-test/owlobtkkeshtljfr.x;0
data/spam1-test/oxfswzahyzfqfjww.x;0
data/spam1-test/oxfvtkcjujmwgndh.x;0
data/spam1-test/oxniifxlqmqbvtmk.x;0
data/spam1-test/oxrodcskfomwedni.x;0
data/spam1-test/oxrrdcqjbdfnimrd.x;0
data/spam1-test/oycjwnioaigklskv.x;0
data/spam1-test/oyjqsoywtdzitkih.x;0
data/spam1-test/oynnyieynegfggpe.x;0
data/spam1-test/oysvkogeogjlerys.x;0
data/spam1-test/ozaxslvkihrptfdi.x;0
data/spam1-test/ozdgaqkpnmptyehs.x;0
data/spam1-test/ozgtqnsiloqhloar.x;0
data/spam1-test/ozowdfvnfteejzku.x;0
data/spam1-test/ozqiunxblpwveykt.x;0
data/spam1-test/ozrhiqlflagxeozz.x;1
data/spam1-test/ozzguirojwowhvef.x;0
data/spam1-test/ozznjtfuvgsfzbga.x;0
data/spam1-test/ozztslezzjjtszpe.x;0
data/spam1-test/padeztyluuhlsuze.x;0
data/spam1-test/pajiwrygyubjqrhg.x;0
data/spam1-test/pasgzvghsuavdjxi.x;0
data/spam1-test/pawtvpsstitubkjv.x;0
data/spam1-test/pazwhpewoeuucezu.x;0
data/spam1-test/pbfdfjmezawoajlc.x;0
data/spam1-test/pbfjvwsycqcklpgw.x;0
data/spam1-test/pbiswuzrpzgssucp.x;0
data/spam1-test/pblrljufkxdhabmp.x;0
data/spam1-test/pbpsocrmtdnpxifa.x;0
data/spam1-test/pcbifefqchpboylf.x;0
data/spam1-test/pcjdtrdeiqpckntm.x;0
data/spam1-test/pcogkhmrxfdziisj.x;0
data/spam1-test/pctcznbtkhlgvngb.x;0
data/spam1-test/pdbxalzsdzfpquwx.x;0
data/spam1-test/pdibyzzcmqfncpgz.x;0
data/spam1-test/pdkhvbrkeqfvrhxn.x;0
data/spam1-test/pdzqcrdadxrqkvmn.x;0
data/spam1-test/peguvomqaggxwctd.x;0
data/spam1-test/peiquwzmyyefsspo.x;0
data/spam1-test/peswqjvwhnpablxv.x;1
data/spam1-test/pfuxatwfdqynduwi.x;0
data/spam1-test/pfylomgrhasqfyzt.x;1
data/spam1-test/pgdayvqoznpdwbuw.x;0
data/spam1-test/pgnlrkyfushjtwih.x;0
data/spam1-test/pgsxcuigvrkngybm.x;0
data/spam1-test/pguewjoartiglocr.x;0
data/spam1-test/pgxsiavwcqllxxmt.x;0
data/spam1-test/phcqxqdfltmacjyq.x;0
data/spam1-test/phhnboqjzvhceoyg.x;0
data/spam1-test/phlxqcpwqwrurvpw.x;0
