data/spam1-test/mevtfdjkdkjwphwz.x;0
data/spam1-test/mexcohkvsnhnzrrh.x;0
data/spam1-test/mexeipiukwcjnfyz.x;0
data/spam1-test/mfbruuilrckmmivi.x;0
data/spam1-test/mfcsklmjauymdcle.x;1
data/spam1-test/mfeqorbjrmpjxvve.x;0
data/spam1-test/mfgadjtemkwfizmh.x;0
data/spam1-test/mfjgrpkaicrqrzxn.x;1
data/spam1-test/mflgkmazvyulhvsc.x;0
data/spam1-test/mfojejfjyyxuruoq.x;0
data/spam1-test/mfowwnzuolriwpxr.x;1
data/spam1-test/mfssmskmkoiyyjwn.x;1
data/spam1-test/mfvwsikiimkhjlfa.x;0
data/spam1-test/mfwgzyojgjrivltm.x;1
data/spam1-test/mfyhniokwjskdltu.x;1
data/spam1-test/mfzzbknubnrvcejd.x;1
data/spam1-test/mgbwrtdygxmzbtkf.x;0
data/spam1-test/mgcfswhwunyzmpbk.x;0
data/spam1-test/mgcswyccviivihrk.x;0
data/spam1-test/mgdqjppyghuluqug.x;1
data/spam1-test/mgewouvlitmjrnfk.x;0
data/spam1-test/mgeyyjlimoajcqhx.x;0
data/spam1-test/mgfcqfgzkfuyeaul.x;0
data/spam1-test/mgioxpfihaxdygzs.x;0
data/spam1-test/mglqmokggskajsua.x;0
data/spam1-test/mgnwklwgqspdhwty.x;0
data/spam1-test/mgomykqxlwsczrto.x;1
data/spam1-test/mgowqxboecsnolvd.x;1
data/spam1-test/mgsmnsqcdvxmilzh.x;1
data/spam1-test/mgvqrljiyvidyjpq.x;1
data/spam1-test/mgvyzynsmkjxeceg.x;0
data/spam1-test/mgwiilhyjlsuropm.x;0
data/spam1-test/mgwlsthcaqwzowui.x;1
data/spam1-test/mgwwuymayloxoepr.x;1
data/spam1-test/mgxikudcbzlxmwlp.x;0
data/spam1-test/mgykrxqbmeymzadv.x;0
data/spam1-test/mgyoedbidzlktbpj.x;0
data/spam1-test/mhakamcnjjtbueko.x;1
data/spam1-test/mhdipoeuyxzsubjo.x;0
data/spam1-test/mhemdedinupwslcc.x;1
data/spam1-test/mhhfoxzjstmqggsj.x;1
data/spam1-test/mhjetzdvaxickrtz.x;0
data/spam1-test/mhkgcsezvrcmizta.x;1
data/spam1-test/mhkrrashbmxvazsg.x;0
data/spam1-test/mhmtxmalwbbxtyxl.x;0
data/spam1-test/mhniwzvmqgbjdaao.x;1
data/spam1-test/mhokxtnzromstwll.x;1
data/spam1-test/mhpzstrjnxuiwfsr.x;1
data/spam1-test/mhqlmnlxoyxoelzu.x;0
data/spam1-test/mhskzemuafcfdmvr.x;0
data/spam1-test/mhtopnbpnfizkksy.x;0
data/spam1-test/mhwrfhbrgctsnuxn.x;1
data/spam1-test/mhwwyhfcyfrixcbg.x;0
data/spam1-test/mhxgrueahcshfrfs.x;1
data/spam1-test/mhyganuqqtrtnbmg.x;0
data/spam1-test/mhyhniyewuzyzcxr.x;1
data/spam1-test/mhzdjvbluxrattsd.x;0
data/spam1-test/mhzjyxyjsdegovyc.x;1
data/spam1-test/miadfoqizwqjavlw.x;1
data/spam1-test/miadlwxrpwzbgoxe.x;1
data/spam1-test/miciyrkdqftdmzin.x;0
data/spam1-test/micrhvdhgddnfkvs.x;1
data/spam1-test/midpoplnzfchytzp.x;1
data/spam1-test/mihafnozeleopluc.x;0
data/spam1-test/minkdrbzaypnzcvl.x;1
data/spam1-test/minvfahekaxonitk.x;0
data/spam1-test/miolrygoorcaiews.x;1
data/spam1-test/mipfjplesmioezjs.x;1
data/spam1-test/mipsdvfuagltfjdu.x;1
data/spam1-test/mirddmliydodnzje.x;1
data/spam1-test/mitnfaiaiqpijgjh.x;1
data/spam1-test/miwxzlkzxsytrlmq.x;1
data/spam1-test/mixmwsdkzjvrhxkj.x;1
data/spam1-test/mjfqzyctjlqdxgqc.x;0
data/spam1-test/mjgchmzyarjommpy.x;0
data/spam1-test/mjickorsvnjgudfr.x;1
data/spam1-test/mjmbidjevhjolbcr.x;1
data/spam1-test/mjmigjiazzvpqgpl.x;0
data/spam1-test/mjmmsytvskqgpofe.x;0
data/spam1-test/mjmxgkdwjzpsoxin.x;0
data/spam1-test/mjocbodszmxunbfx.x;1
data/spam1-test/mjohmvdqvyszfctu.x;0
data/spam1-test/mjpbekpbckszqkhy.x;0
data/spam1-test/mjtbidxbidzvmmxt.x;1
data/spam1-test/mjtqqecwbjxuhygh.x;0
data/spam1-test/mjvrsghwysdldlud.x;1
data/spam1-test/mjwuwsjyjqnroqnb.x;0
data/spam1-test/mjycbanzieyioboi.x;1
data/spam1-test/mjzmzlzvhfvcmzvv.x;1
data/spam1-test/mkaoylesrvjddmmm.x;0
data/spam1-test/mkavccwvwfmesccg.x;0
data/spam1-test/mkcewzeuemzbsryf.x;0
data/spam1-test/mkcyvgcrztcnnqnp.x;0
data/spam1-test/mkdkbjpmsjnxmpyx.x;0
data/spam1-test/mkecmrxzpeoyvhii.x;1
data/spam1-test/mkipwrdxzrrlrfrf.x;1
data/spam1-test/mkkuvlonbzdpixsr.x;0
data/spam1-test/mklfssydxmxecxqx.x;0
data/spam1-test/mkncxrxvttvauzrm.x;0
data/spam1-test/mkofyubjzrdvswyh.x;0
data/spam1-test/mkoikhhhuwetvaqd.x;1
data/spam1-test/mkonibrxgrqxwdah.x;1
data/spam1-test/mkpvyytdmnxcuxoq.x;1
data/spam1-test/mkqgdkyhxdmzqhso.x;1
data/spam1-test/mkqhrokfjrwqbyse.x;1
data/spam1-test/mkqtabgmrpydtmed.x;0
data/spam1-test/mkrremputiubdjlu.x;1
data/spam1-test/mkrwvjqdqdyqpvpj.x;1
data/spam1-test/mkuwqunsgfhcyyfh.x;0
data/spam1-test/mkwgjfrjbejfoviy.x;1
data/spam1-test/mkwuhnumvrugyown.x;1
data/spam1-test/mkxfzciqdsoxpogd.x;1
data/spam1-test/mkyaixtmmzmvmqrt.x;0
data/spam1-test/mkyjothlhkuxpmmn.x;1
data/spam1-test/mkykewxgprddmawl.x;1
data/spam1-test/mkykfrsnybpzkfro.x;0
data/spam1-test/mlaxtnxzkmunuqyz.x;0
data/spam1-test/mlbbujjkyxymcamd.x;1
data/spam1-test/mlbkuhaxruqkidxg.x;1
data/spam1-test/mlbmkkolfznelnll.x;0
data/spam1-test/mldrjqsrwdfvluyo.x;1
data/spam1-test/mlepgoglrfzaywvn.x;1
data/spam1-test/mlfrbconwicuabbo.x;1
data/spam1-test/mlidpfptqnzkuqcq.x;1
data/spam1-test/mliqkrumvkizxtds.x;1
data/spam1-test/mljgaisvkhoozzjx.x;1
data/spam1-test/mlkkjceaicmotenr.x;0
data/spam1-test/mlvpxptyhoecyhid.x;1
data/spam1-test/mlwbbehhgaspdjfq.x;1
data/spam1-test/mlxcbhqngajswxos.x;0
data/spam1-test/mlydsjtjomddieed.x;1
data/spam1-test/mlyhflzqzvdtqlos.x;1
data/spam1-test/mmcajicsbfvbkriw.x;1
data/spam1-test/mmcudfkfnxiwcxbk.x;1
data/spam1-test/mmddyejqojuiljan.x;0
data/spam1-test/mmehnsvzargtevuu.x;1
data/spam1-test/mmfqkwwiuyctwysp.x;1
data/spam1-test/mmgprnmceuzqbvhf.x;1
data/spam1-test/mmgvsreufzkdsviu.x;1
data/spam1-test/mmiahkwwbjwmffpc.x;0
data/spam1-test/mmijlswagbkfqmpx.x;0
data/spam1-test/mminzvjqocucmrcz.x;0
data/spam1-test/mmjwcdigzrryxwye.x;1
data/spam1-test/mmlhhkfkahavytku.x;0
data/spam1-test/mmmjmvmdsrigkndz.x;0
data/spam1-test/mmmzuoeoabpoyeas.x;1
data/spam1-test/mmqgzogtalkxueks.x;1
data/spam1-test/mmsehssjopgkvdyb.x;1
data/spam1-test/mmwjcgrtwidjlcus.x;0
data/spam1-test/mmwkoeuupqlegmxe.x;0
data/spam1-test/mmyiddqjrjklgtrb.x;1
data/spam1-test/mnbuhpdtyawwdfut.x;1
data/spam1-test/mnccaqzwipitwlnx.x;1
data/spam1-test/mnefhhlpbnalvvsu.x;1
data/spam1-test/mnfxmnlumtbxzcks.x;0
data/spam1-test/mngbbezfdnpvhnxb.x;0
data/spam1-test/mnhlwoamcjlliowl.x;1
data/spam1-test/mnjrznavrpffddjq.x;1
data/spam1-test/mnmvdwnimrrixsxb.x;1
data/spam1-test/mnnyfqhuziykjxwi.x;1
data/spam1-test/mnojstgvdamwszad.x;0
data/spam1-test/mnquxtzxylafeyzq.x;0
data/spam1-test/mntencbiyybvuyvl.x;1
data/spam1-test/mnvnkjuhdrhytbtf.x;1
data/spam1-test/mnwtobkwqyoowxby.x;1
data/spam1-test/moafcjxueobupouj.x;0
data/spam1-test/mobdvzypcegpaszz.x;1
data/spam1-test/moeigrpjexcpxxyy.x;1
data/spam1-test/moirrmvxtazzxjuf.x;1
data/spam1-test/moklhfhhdmrzquai.x;0
data/spam1-test/mokoeqwlkfqoaqku.x;1
data/spam1-test/mokssomcrwnincyh.x;1
data/spam1-test/moldvwyxmkejavpz.x;0
data/spam1-test/moluxclupjcurpkh.x;1
data/spam1-test/momjkgzfeyuqupiz.x;1
data/spam1-test/momjwcpebmhyoucj.x;1
data/spam1-test/montljrvstwewcap.x;0
data/spam1-test/moqalgjgzmgspxaf.x;1
data/spam1-test/morkhnzezowrgjbe.x;1
data/spam1-test/mortboovpqximrno.x;1
data/spam1-test/moudnuqhzkbqhsxm.x;1
data/spam1-test/mouhkipsgoliokxg.x;1
data/spam1-test/moxofofrfoyduhwr.x;0
data/spam1-test/moynxiptlmqbwxjs.x;1
data/spam1-test/mpfwtdohzhprbfmj.x;1
data/spam1-test/mpioqpilxdcutfct.x;1
data/spam1-test/mpjtfffbprvtibbo.x;1
data/spam1-test/mpkrhisqzuguihos.x;1
data/spam1-test/mplaprpoxnvywilo.x;0
data/spam1-test/mplwvmbgmuegtfwx.x;1
data/spam1-test/mpniimrtxqoesqvr.x;0
data/spam1-test/mpobhiwguqiiztse.x;1
data/spam1-test/mpvhwulzwvtebtds.x;1
data/spam1-test/mpzctnnupolukbtl.x;1
data/spam1-test/mpzshkhcurcoowgh.x;1
data/spam1-test/mqdhrttdarvkdmly.x;1
data/spam1-test/mqenzudrpbyflynj.x;0
data/spam1-test/mqgdzukjcybotisi.x;1
data/spam1-test/mqgobhuwynaceswg.x;1
data/spam1-test/mqgybqjhstfsfojv.x;1
data/spam1-test/mqifmjoycbuxdirf.x;1
data/spam1-test/mqmaqxtafehcxguy.x;1
data/spam1-test/mqoaebmueeixynth.x;0
data/spam1-test/mqokrzyqihcygjdh.x;1
data/spam1-test/mqsbvjjqnhkugggv.x;1
data/spam1-test/mqsnsrctubtqjdzb.x;1
data/spam1-test/mqtpqiwvxufacyev.x;1
data/spam1-test/mquthljiomgzwfzx.x;1
data/spam1-test/mqwtpwkibrppecht.x;1
data/spam1-test/mqxpsfogvfyugcck.x;1
data/spam1-test/mqywparqknoqmvww.x;0
data/spam1-test/mrbthxayffownual.x;1
data/spam1-test/mrdmsodrnnlmxwyg.x;1
data/spam1-test/mrfqjogtoqsdcmrl.x;1
data/spam1-test/mrhfmhqneqovrskf.x;1
data/spam1-test/mrjlnmjsnktpoudo.x;0
data/spam1-test/mrlclfsiymddjtse.x;1
data/spam1-test/mrmctosnioqecmah.x;0
data/spam1-test/mrnecmbcbtfcijge.x;0
data/spam1-test/mrqjaqxieyjhxwiw.x;0
data/spam1-test/mrqncckbyndtaazy.x;0
data/spam1-test/mrsuekesysvlbqkz.x;1
data/spam1-test/mrtpnzegtjuoospw.x;0
data/spam1-test/mruqoqxzgcgjttjj.x;0
data/spam1-test/mrwogubrhqyydmmu.x;0
data/spam1-test/mrwzyruyutpgatkk.x;1
data/spam1-test/mrxleetkmxqkvqtf.x;0
data/spam1-test/mrzqpaeyxmgcnmts.x;0
data/spam1-test/msbnvwvhjnhirwyv.x;1
data/spam1-test/mscpvpatultshxtq.x;1
data/spam1-test/msdftvvoukluilvo.x;1
data/spam1-test/msegmyacrexjdxan.x;1
data/spam1-test/mseuvlxledseqitk.x;0
data/spam1-test/msfbhmddvqrbhylp.x;1
data/spam1-test/msfstokxfrataiit.x;1
data/spam1-test/mshwgvqjtqwfbjun.x;0
data/spam1-test/msjkumdlgvjphais.x;1
data/spam1-test/mslnompiikcbildh.x;1
data/spam1-test/msmbsoxcepvaxyoi.x;0
data/spam1-test/msnlhjpqasdrrqdl.x;0
data/spam1-test/msnuxfzpcappxvqc.x;1
data/spam1-test/mspfrsqzpkniiryh.x;0
data/spam1-test/mspnptwtajeaqtyb.x;0
data/spam1-test/msqyghqvbcrvbowh.x;0
data/spam1-test/msrqcrxqaojnewlh.x;1
data/spam1-test/msrvndcjozxfvglu.x;1
data/spam1-test/msttjlvcnbhfbfpa.x;1
data/spam1-test/mtbzvagajeqiozfd.x;1
data/spam1-test/mtfakihrhfldxfsb.x;1
data/spam1-test/mtgxuhrwyttjcfza.x;0
data/spam1-test/mtgylzvxtkcmtwti.x;0
data/spam1-test/mthpgdmueczmczfj.x;1
data/spam1-test/mtkvzgocvinfnvcl.x;0
data/spam1-test/mtlvokdjgsjfjbht.x;1
data/spam1-test/mtmygftdgxgyyubu.x;1
data/spam1-test/mtneljsriiitsovq.x;1
data/spam1-test/mtpdbjwawncdzfaw.x;1
data/spam1-test/mtqcycmbjpufxtwn.x;0
data/spam1-test/mtrrxxnhfklucfdn.x;0
data/spam1-test/mtskvhujsudsidwv.x;0
data/spam1-test/mtwlbogiddmwpset.x;1
data/spam1-test/mtwzohazzgxqhgsd.x;1
data/spam1-test/mtykieooxbjscegd.x;1
data/spam1-test/mtzcspgjwqziyolm.x;1
data/spam1-test/muddeezodrimmini.x;1
data/spam1-test/mufnfydraxltrdec.x;1
data/spam1-test/muhhlrmchdddtlcl.x;1
data/spam1-test/muitkkkfccemuyfa.x;1
data/spam1-test/muiyitbpvnxjhrzg.x;1
data/spam1-test/mukfvtbclbnbnlbk.x;1
data/spam1-test/mulnppgfivsnqjkj.x;0
data/spam1-test/mulqslptzharkpuz.x;1
data/spam1-test/mupgeuisenyldbxr.x;1
data/spam1-test/muqzuuzjamntvrqi.x;1
data/spam1-test/musvjhyukrnvlyhy.x;1
data/spam1-test/muyuhnugbyvhfbzt.x;1
data/spam1-test/mvaqwywawbckerpy.x;1
data/spam1-test/mvasnzcuruuqlhtj.x;1
data/spam1-test/mvbafipmxqjtwahh.x;1
data/spam1-test/mvbrnpclqjhfopzi.x;0
data/spam1-test/mvbvptagiezpkrgr.x;0
data/spam1-test/mvdubtiawluvuwer.x;1
data/spam1-test/mveyrswreqlcjqdl.x;1
data/spam1-test/mvomslgohvrsgyhh.x;0
data/spam1-test/mvoytqppibslxkut.x;0
data/spam1-test/mvqvyjxajbrzcanw.x;1
data/spam1-test/mvqzpbzncsqltlmn.x;0
data/spam1-test/mvrmsrcnkdyygoxa.x;1
data/spam1-test/mvroppqldyfxazjj.x;0
data/spam1-test/mvspxjuwzdrjirva.x;1
data/spam1-test/mvsxofuiobdrtycz.x;1
data/spam1-test/mvubdfoyfjfixvac.x;0
data/spam1-test/mvxveumfvekizbus.x;1
data/spam1-test/mvybzbfqeurfqnxv.x;1
data/spam1-test/mvyyysbzlqsybuqr.x;0
data/spam1-test/mwanupmtdwypyooa.x;1
data/spam1-test/mwcpxwbdzayknjbr.x;1
data/spam1-test/mwcvzrwvfejxwgxq.x;1
data/spam1-test/mwennusyucckavnz.x;0
data/spam1-test/mweyohtmkbsdsojh.x;1
data/spam1-test/mwfluzuwenmcvvwv.x;0
data/spam1-test/mwfnlgigrkwsgdyt.x;0
data/spam1-test/mwgvpeohnlwaqrjo.x;1
data/spam1-test/mwisnxpdnxntyasl.x;0
data/spam1-test/mwjiewrlmhelgnag.x;1
data/spam1-test/mwlkvsbprkqpgnsy.x;1
data/spam1-test/mwmetctspyofsuej.x;1
data/spam1-test/mwnlgnyfnmhchovn.x;0
data/spam1-test/mwoochzrbpyteppr.x;0
data/spam1-test/mwuwpyoommakcofg.x;1
data/spam1-test/mwvumdmbsxchybmp.x;1
data/spam1-test/mwxcfxlffritetjg.x;1
data/spam1-test/mwxnysgzysjgwvnd.x;0
data/spam1-test/mwyefkldpkynyfou.x;1
data/spam1-test/mxathagsprqrlvtl.x;1
data/spam1-test/mxblfvekqsrzdkkf.x;0
data/spam1-test/mxdbbepxugzawrqy.x;1
data/spam1-test/mxebtertfjcylkpe.x;0
data/spam1-test/mxfpnmfaciebfhtd.x;1
data/spam1-test/mxibyhuyvodigfmg.x;1
data/spam1-test/mxkuceavcaemzlzl.x;1
data/spam1-test/mxmfqcznbuqxgflm.x;1
data/spam1-test/mxnhjpqlwdbsrpwz.x;1
data/spam1-test/mxriejpmwkmhlhsw.x;1
data/spam1-test/mxscliekdttfuqmd.x;1
data/spam1-test/mxtxifiaprfvbahk.x;1
data/spam1-test/mxwszoxqdzsjswka.x;1
data/spam1-test/mxxhlirzgkgeiyba.x;1
data/spam1-test/mxxnemvpiiwjkqrp.x;0
data/spam1-test/mxyeavwumayozgde.x;1
data/spam1-test/mxynhhxtiiqzgbyh.x;1
data/spam1-test/mybqrnsaklgiwauf.x;0
data/spam1-test/mybxgwonilrwvwew.x;0
data/spam1-test/mychwakthaxcvohj.x;1
data/spam1-test/mydeyrkwjvnqjopq.x;0
data/spam1-test/mydfytgztuaxuxmx.x;1
data/spam1-test/mydlfpyyvjesmipp.x;0
data/spam1-test/mydzuxgzlbqxpyyn.x;0
data/spam1-test/myefyrfldttoqixx.x;0
data/spam1-test/myeubvpzppzgcqla.x;0
data/spam1-test/myexstsapsjebygz.x;0
data/spam1-test/myfhdykhfirfseef.x;0
data/spam1-test/myfnhizhnsfodbfx.x;1
data/spam1-test/myhwacwcurwebbcp.x;0
data/spam1-test/myiojaqgqnswkuqr.x;1
data/spam1-test/myjmpgcaemjgchuu.x;1
data/spam1-test/mykzjrjzynrnxbfy.x;1
data/spam1-test/mymqcyysounehqba.x;0
data/spam1-test/myomhrpkywuoiqqy.x;0
data/spam1-test/myospihneqriolwi.x;1
data/spam1-test/myoxkxtepvhpnjyt.x;0
data/spam1-test/myqflwrvfgjwedpf.x;1
data/spam1-test/myrljnyfmdtwnjsg.x;1
data/spam1-test/myttzeepufqxbkwz.x;1
data/spam1-test/myvilwiklnlbjwex.x;1
data/spam1-test/myxhmhnzxwqiqkfa.x;0
data/spam1-test/myzbcgpvozfqvbsl.x;1
data/spam1-test/mzafyforjblgcqgn.x;1
data/spam1-test/mzaqrlawuaxwdotg.x;0
data/spam1-test/mzbybwkbeoxibwgo.x;1
data/spam1-test/mzcllbhvkdhaxhkq.x;1
data/spam1-test/mzdwzsssoqbnyrbh.x;0
data/spam1-test/mzevwxusbexkksdn.x;0
data/spam1-test/mzfjvnmebtxmpfre.x;1
data/spam1-test/mzjqklfhamsmvgcb.x;1
data/spam1-test/mzneccawyzesajbb.x;1
data/spam1-test/mznjddileoratloc.x;1
data/spam1-test/mzofgxlhhxuecevo.x;1
data/spam1-test/mzolwilflsctawor.x;1
data/spam1-test/mzprgehfzxipsfvn.x;0
data/spam1-test/mzpwveatchskqfzg.x;0
data/spam1-test/mzpzooiwetqflkhm.x;0
data/spam1-test/mzqlapgfnvkfnzgj.x;0
data/spam1-test/mzrbpejroespwczs.x;1
data/spam1-test/mzrgopsuowlzlxaz.x;0
data/spam1-test/mzrxjqarqpnjqdff.x;1
data/spam1-test/mzsrkrtybipojhcs.x;0
data/spam1-test/mztjrbpxmhxcmoch.x;1
data/spam1-test/mzwdpvhhrxepnrfk.x;1
data/spam1-test/mzwfihvjjkbxcrkw.x;0
data/spam1-test/mzwywptuzbixshrj.x;0
data/spam1-test/mzzlpgswdilaphdx.x;0
data/spam1-test/mzzqgsmtlnkkohnr.x;0
data/spam1-test/naawhxeajwpthghl.x;0
data/spam1-test/naaxzhkqbegmsydf.x;1
data/spam1-test/naaxzjwqybtlzibi.x;1
data/spam1-test/nacmhtmzfqiclmcv.x;1
data/spam1-test/nacngrkqsoxqcpfp.x;1
data/spam1-test/nagfyfqzvofgowem.x;1
data/spam1-test/nagvztkniaqpystr.x;0
data/spam1-test/nahbwogdfitxdemi.x;1
data/spam1-test/najannipjqylzdob.x;1
data/spam1-test/najkwffjfgfhtmmu.x;0
data/spam1-test/nakueloeglekxbcg.x;0
data/spam1-test/namcframbuyachyu.x;1
data/spam1-test/nansnsfbeykujzec.x;1
data/spam1-test/napglnwmgqlssrwq.x;1
data/spam1-test/naqltzhazqcwuwjt.x;1
data/spam1-test/nasrfotdbcrqqfbw.x;1
data/spam1-test/naszrhpvjzmobepn.x;1
data/spam1-test/natmpzdgfsbjicik.x;1
data/spam1-test/naudpstcjufjszvl.x;0
data/spam1-test/navfpheqzeioetij.x;0
data/spam1-test/nazkptpdcodlqicg.x;0
data/spam1-test/nbalnsebvfjiptso.x;0
data/spam1-test/nbbvixxaoudvevih.x;0
data/spam1-test/nbcxfhcguoemrimn.x;1
data/spam1-test/nbfijpngwhdaajeb.x;1
data/spam1-test/nbfqkzotieenjueb.x;1
data/spam1-test/nbfrooftrhcmodsq.x;0
data/spam1-test/nbhnnfvfbgbabkqg.x;0
data/spam1-test/nbjvgodniscuhepz.x;0
data/spam1-test/nbkldranlbqowguq.x;1
data/spam1-test/nbluguqidxyktayy.x;1
data/spam1-test/nbmsnzaxugdtjngv.x;1
data/spam1-test/nbmtruypsujocutr.x;0
data/spam1-test/nbnacphhnzgjeoey.x;0
data/spam1-test/nbnacqtcolvsecah.x;1
data/spam1-test/nboozsscvxrrcdnm.x;0
data/spam1-test/nbozzcaodbgvbmsz.x;1
data/spam1-test/nbporasmqkxmydng.x;0
data/spam1-test/nbqhyicijxcwqeyc.x;0
data/spam1-test/nbqnofjbilmufvlh.x;1
data/spam1-test/nbqzoyqzmivhljcg.x;0
data/spam1-test/nbsevlwrlkgtznvd.x;0
data/spam1-test/nbtieglyuzvpssew.x;0
data/spam1-test/nburdsbtxteruppl.x;0
data/spam1-test/nbvtshgygukpstmx.x;1
data/spam1-test/nbyhxnjeynlvcpfj.x;0
data/spam1-test/ncabmiainmuyqlwl.x;1
data/spam1-test/nceugfuzhmlbgilv.x;1
data/spam1-test/ncftjdqfmowiwdpd.x;1
data/spam1-test/ncgarnillvqzqgvs.x;1
data/spam1-test/ncgravcsuwjntpux.x;1
data/spam1-test/ncjvqzqxwqpwaqzy.x;1
data/spam1-test/ncklbwpwwuilrlzr.x;1
data/spam1-test/nclkvjncdgohbsvf.x;0
data/spam1-test/nclrkjmxpyozasfw.x;1
data/spam1-test/ncnkyeudzrdynvyu.x;1
data/spam1-test/ncrgzvdrgkfdzdax.x;1
data/spam1-test/ncwkvdncietsyohj.x;1
data/spam1-test/ncwmqdccmnfpdwqa.x;1
data/spam1-test/ncxibjxhyealyrhl.x;1
data/spam1-test/ndburweyvoyyeflm.x;1
data/spam1-test/ndccgerdolyjyxzf.x;1
data/spam1-test/ndcjmgbugsztdhxk.x;1
data/spam1-test/ndclupgwmwjmdofd.x;1
data/spam1-test/ndfebmqihljekygf.x;0
data/spam1-test/ndgpubsubhilsbkj.x;1
data/spam1-test/ndhjfoihhkhvgmfc.x;1
data/spam1-test/ndhrsoezbxxltwux.x;0
data/spam1-test/ndnenpplryqsgyzi.x;1
data/spam1-test/ndnistzuchthtecy.x;1
data/spam1-test/ndomiknevucuaooi.x;1
data/spam1-test/ndpvviwwopacmykn.x;1
data/spam1-test/ndtjzxfvrogjffvj.x;1
data/spam1-test/ndtvkdrwkfaukqhz.x;1
data/spam1-test/ndvjmpwydbcvnkea.x;0
data/spam1-test/ndvtaxesuybmgmmq.x;0
data/spam1-test/ndywzklgudlbqppo.x;1
data/spam1-test/necnptxoxsugdjtj.x;1
data/spam1-test/necsbmtflzynjthy.x;0
data/spam1-test/nehnsgusahqaculx.x;1
data/spam1-test/neicwquhfbbpmcja.x;1
data/spam1-test/neiqkveqkevblzkg.x;1
data/spam1-test/nejhlajbfwoxjxkp.x;0
data/spam1-test/nejkppipflgzcfvb.x;1
data/spam1-test/nekbxyybfqvgkxjc.x;0
data/spam1-test/neklwlmdqsrdnmop.x;1
data/spam1-test/nepcwkhltlefqtzm.x;1
data/spam1-test/neqhljvllmxpcezc.x;1
data/spam1-test/neqiwuepzmqqowfm.x;0
data/spam1-test/neyfxfgwasvydkri.x;0
data/spam1-test/neyidrmhxzgpdnjn.x;0
data/spam1-test/neylryidwahcwsvc.x;0
data/spam1-test/neyxcehnloixrcii.x;0
data/spam1-test/nfbsverbekjfzdzh.x;0
data/spam1-test/nffsgxbhfnhqvria.x;0
data/spam1-test/nfjrksrlnfqmlkye.x;1
data/spam1-test/nfkrjgsjmoqbzxhz.x;1
data/spam1-test/nfleeacafamhuewr.x;1
data/spam1-test/nflqtlhmqerddjyz.x;0
data/spam1-test/nfmelggbhtjoeeqx.x;0
data/spam1-test/nfngrksgkwwbjcff.x;1
data/spam1-test/nfpwfgdhcnqydcrt.x;1
data/spam1-test/nfrujiaenxcojzyz.x;1
data/spam1-test/nfwnovsapjuheuho.x;1
data/spam1-test/nfwrbyldlohojekh.x;0
data/spam1-test/nfyrfaoudkrupxas.x;0
data/spam1-test/nfywlbutrhdzhzjs.x;1
data/spam1-test/nfzdfjtbjytkvivr.x;1
data/spam1-test/nfzkysruezgfcdkj.x;1
data/spam1-test/ngahnukimxcxrbvd.x;0
data/spam1-test/ngbbneksggtzsmlv.x;0
data/spam1-test/ngbnowfearrfmmqk.x;1
data/spam1-test/ngceeqjrqzdtgqzb.x;0
data/spam1-test/ngffrroysmlegqxf.x;0
data/spam1-test/ngfmlxwyjvrmexhn.x;1
data/spam1-test/ngholtgquipdpdfi.x;1
data/spam1-test/ngihcvlwddcbkjjr.x;1
data/spam1-test/ngivozrzfzeygrua.x;0
data/spam1-test/ngkcgwuediagfwcm.x;0
data/spam1-test/ngkzugdaolrnupsm.x;1
data/spam1-test/ngnlpjzgdzcqprxm.x;1
data/spam1-test/ngpudbyfyvdhpivz.x;0
data/spam1-test/ngqsufqeogrcqeiy.x;1
data/spam1-test/ngqynqbhlydpksda.x;0
data/spam1-test/ngtvrhdflzbgapqj.x;1
data/spam1-test/ngumpfowgoplagjj.x;1
data/spam1-test/nguptbsmxokiawxm.x;1
data/spam1-test/ngwlptiubyxpzzok.x;1
data/spam1-test/ngygvjelypbvysro.x;0
data/spam1-test/ngynngbegdgglizw.x;1
data/spam1-test/ngywuaxuktrbjmjr.x;1
data/spam1-test/nhbhrvipdemidevq.x;1
data/spam1-test/nhenevjworcyklsi.x;1
data/spam1-test/nhepaqjuosklelmn.x;1
data/spam1-test/nhhnlimxmmiybern.x;1
data/spam1-test/nhhwvfvjsdwnuvxe.x;0
data/spam1-test/nhiqbmohtxyemoml.x;1
data/spam1-test/nhiuexomhbrypxhl.x;1
data/spam1-test/nhkcicyqctsrehzv.x;1
data/spam1-test/nhklojyhmngvvzrs.x;0
data/spam1-test/nhkqvbmthezfvflf.x;1
data/spam1-test/nhobllauywjswstz.x;0
data/spam1-test/nhpbvmppjiwahgnz.x;0
data/spam1-test/nhphaiosctcpiihw.x;0
data/spam1-test/nhphclyeqgzlclvs.x;0
data/spam1-test/nhqjhsdlmzbngepd.x;0
data/spam1-test/nhuzgansemzocxrp.x;1
data/spam1-test/nhvehbnxmbtldpdw.x;1
data/spam1-test/nhvphinxwhhbolfc.x;1
data/spam1-test/nhwevyardhqajjbh.x;1
data/spam1-test/nhxzviafkvxajgsm.x;1
data/spam1-test/nhyjfemhdjqlcqxp.x;1
data/spam1-test/nhyzcrsjaramgaxd.x;1
data/spam1-test/nibscrgowfvnketo.x;0
data/spam1-test/niftjbbjkceglblv.x;1
data/spam1-test/nihfsbjyzlhjikiq.x;0
data/spam1-test/nihmezwooolouvbo.x;1
