otlhiaozhzhqebxq.x;0
srzcdvgjksgisxys.x;0
uktajogfklsqshjc.x;1
tvbwugxycejuxnio.x;1
fsrrhsrsgwckprao.x;1
pgrpsxvvfjiamlpw.x;1
yprzivpperbhqkly.x;1
dqealmdohxqluwan.x;1
bunkevivoubsvupy.x;1
ovkvyungkarwwakx.x;1
ioddmdablvueufgj.x;1
phhdgjjpmylywzji.x;0
nansnsfbeykujzec.x;1
gcubishcaqtwyefg.x;1
znvjgqpyurajfucg.x;0
dfhffmrsvfefsvgs.x;0
nmmmqxxvxpgcowov.x;1
ztpunuwrcxrcaian.x;0
taqvbcdlhspkxoqy.x;0
zqkcmkxgyarzfdpr.x;0
experdrnzpdebxak.x;1
vkrebtwmeqelssyt.x;1
nxpefuqcxlzyypvp.x;0
whtxwszghlklpkqg.x;0
mirddmliydodnzje.x;1
gaphdyfhstebzkct.x;1
hjgbrlbqrwenugkg.x;1
etzwfzokhkqxsjit.x;1
awptmazpojwjxspc.x;1
aeunbrpipjdhdsmx.x;1
yfuqvkoqasnkhqty.x;1
lfjqpouajcholyfm.x;1
stafuouqadnzsizr.x;1
xqcxetdfhsehtemj.x;1
bnyhlrnkbysqxsmf.x;1
wnkxuehtaltbendf.x;0
khapalpfrcvqzbae.x;0
ikqphplzrddfsynr.x;1
zdqfkgfveayfwdty.x;0
jbymnjvgjbopanso.x;1
oysxjojhtqxzfvyd.x;1
kylphkoxptcttfsx.x;0
pmrvslxgffnqkwod.x;0
aockmfacozkguwtw.x;1
rgzxqpfytccqqhfq.x;1
ketyamhlouklxqfu.x;0
wcboqxqswwnivbgj.x;1
mtlvokdjgsjfjbht.x;1
vhidtognltenellc.x;0
psfqctxvfhvjpybn.x;1
lfaiysvzquvnefrb.x;0
bmfuzeonbuhuamzg.x;0
dgohylkjphliqsea.x;1
jgtaadsyrhxkcaux.x;0
oppplavgfixbclhb.x;1
ablgaubozobbkkex.x;1
bkxsmbgedeytzlez.x;0
hchklswhgfihlgxb.x;0
xeszckdbcoqbdznh.x;0
gtcmidaimzqfafyv.x;1
wfamllzaucsctnxz.x;0
nzllbjukxbinjmte.x;0
fddqdyidolzjchye.x;0
erxneysbnlftilza.x;1
lxyfoljwtjtqzfed.x;0
aoaestfgjcyudqil.x;0
yujmmdtctaadjglx.x;0
igivkoreqpwdkdtk.x;0
pieeyqidakyrjolt.x;0
tqdmtxkrtcwldqmq.x;1
exrlasubncocvugx.x;1
eujliabxucbvqvgi.x;0
qqytpxumhrcwgmzr.x;1
cvtmsqxjpwevsyxb.x;1
xxtzuhmqjmwygtye.x;1
pcnmxkcfxybtzfnt.x;1
tokbgatyyyyrqhao.x;1
tpltiqplwqleodbo.x;1
mtgxuhrwyttjcfza.x;0
jvukzhhmyputdzmb.x;0
dgzvstwperkcwcde.x;1
xoovfoejtncrlcbn.x;0
ekgvnksyrgnxsiwn.x;0
uysegjdsiokjlkab.x;1
srzewbvsrrixktgw.x;0
ddbrapllxonbgkiu.x;0
dowwkoutkitbnshl.x;1
yqzfyiffruvmkilw.x;1
yzxffbyuayrkfbon.x;1
wpnupgqreciaajuw.x;0
vtbmfephckwybdrv.x;0
bphycyksywkrzazx.x;1
gxypurwechvrqqqe.x;0
clswsxwxbxixwzug.x;1
dwgeginsrqrwbtag.x;1
wggrbpmbjkvwwmdl.x;0
rbhzruflmouieath.x;1
tkdarxanigecezmw.x;1
nmvzspcnpgqbppnn.x;0
dinrniffkgnujcgf.x;1
bggnsgtzeockpkfu.x;0
djwdzsapaolvszqk.x;1
ohhthcevczqrmocb.x;1
yfpyifcyizrfzqwv.x;1
odnevomwifwauoqw.x;1
vqulhnbnridyvavd.x;1
xwniwnqczglshzpy.x;0
ssjookazxdjhderj.x;0
twrioqyhomnxnzfp.x;0
bymdovscjxwsmarn.x;0
uyqiyyhzsysastas.x;1
vsgjeltbqmgeonoz.x;1
ymptzghjcgwqtvkg.x;1
hjwbvrnjkiugwlyr.x;0
docavyhzmxmiyhsd.x;0
thtsamtwsrperhkr.x;1
uvgkeepieromlzxd.x;0
kstydytkksezszzb.x;0
drufzrgorpwetypo.x;1
hgqlouiworkgiooe.x;0
ufdhshochnxfdsog.x;0
pbwkybghonfdmovg.x;1
pjwkyappjtujxpiy.x;1
hfwpgfmtyuqcrsdi.x;0
ojucpslkjxotirkx.x;1
uxdlunqvisffsytw.x;1
xrelfqjwxtyxvlhb.x;1
yazdjgdbapkcgdbf.x;0
pxadjeuyuxtuklnx.x;0
bdcrnyffpjagzhrs.x;1
zeouanbqwxkocmme.x;1
xaxtmypxtwavyqok.x;1
gjrpvapxsstewlbh.x;1
znwfznaazeuaypjq.x;0
nbluguqidxyktayy.x;1
pttsqltbpmmzpvxs.x;0
vijklfgdpomuulmn.x;0
jowfybslfmrwocdi.x;1
axgittsobnmrjvwk.x;0
rtqhuvvvhtohncqn.x;1
frykgpwhvhjhhooa.x;1
ttnclyeaqhsudyes.x;0
mortboovpqximrno.x;1
mvoytqppibslxkut.x;0
irshvgdctaeplajb.x;1
unmclwnxqudufpgm.x;1
lfvaxtmroavcveeo.x;0
njqcigokgvqblncb.x;1
fkgwvhinuwmffrhh.x;0
mgvyzynsmkjxeceg.x;0
iuqywkpcgivzrdmz.x;1
mkwuhnumvrugyown.x;1
doempjeeexofehzi.x;1
mokoeqwlkfqoaqku.x;1
jclcmbpjqyzfuddn.x;1
qjwpmjqivutqpvrq.x;1
kfczvcflllfkxmhm.x;1
qwppcnsgntthozdx.x;0
pablyvlsvwasosrx.x;1
qfsirdesdebwmuca.x;1
vlzvwdenehjzsklz.x;1
zefadzdhnuxkqlhr.x;1
vkbpebuezifpguxw.x;1
mqwtpwkibrppecht.x;1
wigdxuxdlnnpxpsd.x;1
isughxfezxezkjzp.x;0
myeubvpzppzgcqla.x;0
czpljaaiqbtzixtu.x;0
aluidwhhmcylkmvf.x;0
nyxgewgbexcjansb.x;1
ehrkqkqhijavaayi.x;1
xarxuqevuyzasrnr.x;0
ttcimjcllimnqxqy.x;0
mmddyejqojuiljan.x;0
amjlugelwgcstdhz.x;1
erbqupxxlmtliyhr.x;0
enjixdocqxhbgrmb.x;0
szxddnaeqvrtczwj.x;0
reoaujhvdneivmzc.x;1
ngceeqjrqzdtgqzb.x;0
gxsnqigrbdzjzmal.x;1
nzfsfhcprrhfelaq.x;0
aflkfigaekaqcvhd.x;1
drkgphnjoowdpwcf.x;1
mmgvsreufzkdsviu.x;1
fashcmcqtrxoeles.x;1
foindlzwyclqanud.x;1
pmilfxmozefkgqan.x;1
rnjcolfibgggqkgl.x;1
snwsxvziqjtiaulp.x;1
loqljayjqvbkwlkl.x;1
lcjtdhyzmhihuyid.x;1
eunkalfbbpnsidil.x;0
npmjcppujuflydza.x;0
mxwszoxqdzsjswka.x;1
holalwrhyfvghvmz.x;0
boodgbhcjqovlvqd.x;1
omoottpsoghoajds.x;0
ylttiyprpbopbccd.x;1
gsrkajwoopdlnsvt.x;1
qzeeaaxonxhpeyjw.x;1
moklhfhhdmrzquai.x;0
tboeimmfmzguwytm.x;0
qcljvklprayphpnv.x;1
hbdisjfamvzlteol.x;0
pmjxtdtozofjefug.x;1
xdbajiepexgvicoz.x;1
jhvcswqecscvcest.x;0
qkpmoqbgijneqcjg.x;0
roqgegqxnperlsfz.x;1
qymbsghvjgyntkyn.x;1
gehggqtxqygmpgfb.x;0
jeifdjsgoddsrghg.x;0
ztmmpugmizzhavyv.x;1
olgojigpygzxvhgr.x;0
dwdwpclamkebubmu.x;0
jduzfscewsodblcm.x;1
icmrpjtsszkbsrxf.x;0
fpzorryzoatvsrbh.x;1
tnsptiswqwfffjkw.x;0
ktnlujzmhrjlpyuv.x;0
edwmhzlagmvhryry.x;0
wrfmrlnweuunggcr.x;1
eiqxixmtskkkdbfg.x;0
jpgteajkyjraahia.x;0
yvrweashaetuypji.x;1
axjmhvceogwxepxw.x;1
pgaxcfsulcnglalg.x;0
axhdoxpmjuyefuzj.x;0
uyshlqckbhrmywji.x;0
xxaosqkbxuewdtmt.x;0
aagmvibeauiypesu.x;0
wmuscesvhhpforjp.x;1
kpezgepyuepsldrr.x;0
mkoikhhhuwetvaqd.x;1
jtjqgmvfdlmgduhx.x;0
lmivzvhyftybzgzx.x;1
nszazaewspckixvd.x;1
ottbujqnrujtyglw.x;0
hfbsxghhgxalkwon.x;0
tqmbofmlnbcxgwov.x;1
rnqihwzpkaemaiwc.x;1
hahunbgxskvpansu.x;1
levmizshvkhwajio.x;0
fyolzzqezkcxpmnp.x;1
hmqjjfvnfraskuwf.x;0
dtmdtdzaazgwxinz.x;1
nxocbzwtusuwmxkp.x;1
dljqvqlzkncevjxu.x;0
lmpoxghqpxksfymw.x;1
muitkkkfccemuyfa.x;1
gzrouskvmfkrvcbk.x;1
sephyqdvfcczvrfw.x;0
ervuormiotjwqwat.x;0
usnknwmjqusskhqk.x;0
eqvesitjjplfstne.x;0
wrfzjgcwyyhpkucd.x;0
nxudarytjefyzdyw.x;0
nynvwabkgeinkxdw.x;0
vsctvvmceejxhtof.x;0
gjudytocmdbxsyvw.x;1
bxhklpvkoroicnwb.x;0
efcbabusafhnoxgm.x;0
vdekiioyimenriaq.x;0
ezxfbmkesixmlpia.x;1
feqizddqvwewecfn.x;0
ybkbulsfocgkvyqa.x;1
kiwpkscjbkyymvit.x;1
sciserwuddduxvfq.x;1
ljezqmfbqfhjqulv.x;0
weabdcenzeeduifs.x;1
ulkivghvwzjduhxn.x;1
zvqtseijhybtbewu.x;0
octipilevfjwhemu.x;0
dclposhpyutyuzfr.x;1
vzmpribnomwxaltq.x;1
awanltvnalaaqdbt.x;0
fyhokpqqxiifmnck.x;0
exbcdmikgdnrwwif.x;0
cqtuaiseaecldoqp.x;1
slcmffcmligmzcdm.x;1
jzywkkzmyptgeeds.x;0
zsrbnfvqbgsypgci.x;1
ligbqmnpagqeixfm.x;1
nrpequtcymgqezwo.x;0
zzyhavotxvipdkjl.x;0
qbbdmbstsomxylig.x;0
dgozwnfxwgxqhhab.x;1
rvrbgngwtzxnoycd.x;1
dnydjopadfdbyxvu.x;0
hninbrunrtjuagou.x;0
riimoaalhakkmutt.x;0
ffrexxotcuxmdcsz.x;0
kxkrxqgjxfuxfdxx.x;0
xgfnoiacarqzlita.x;1
fhcddfdmefbtcbmi.x;1
imljleigavczirof.x;1
jwuyzsdhzgtvvgxi.x;0
lgduqtcvieytnyiz.x;1
tqfybreuplloysnp.x;1
trsfxtpdhzmcdwma.x;1
ufsekyzzqbzurreb.x;1
iramukyfcfkvnjxt.x;1
driayyypsbqwueal.x;0
qoxcniydzkjhcltm.x;1
nepcwkhltlefqtzm.x;1
yjnvmpsufeyudcbg.x;1
siswcskkxhdftwva.x;0
yonhcjwwzkqmnvia.x;1
qjmeadxtjgaugixx.x;0
wkttkikzbkaaquio.x;1
qnatfpozmkcszlbr.x;1
iriwswoemnugnvvq.x;1
irpoavsidlcphlxk.x;0
fvoglhmxflwyusbq.x;0
orwisqdbkuisqfqx.x;1
glhdqfslaumygeal.x;0
alwgreqwvtrpssmo.x;1
xpazhafdagbxcgvn.x;1
akgujcwiqkamslos.x;1
bmiaqefuwnkcafls.x;0
ylmfittvkenotjcx.x;0
ndomiknevucuaooi.x;0
fqgtqbycftducqfa.x;1
xvfrjoszndkfaaut.x;1
susrsggpepwirhuo.x;0
qbevgbotfyqsuwlw.x;1
mmmzuoeoabpoyeas.x;1
yvheqhdcrqlyxmaa.x;1
epqsbqpyzhpozqhr.x;1
rpttqrnfkckyizao.x;0
ycgohqbzhsenmuxn.x;1
stisofbalkzmblfh.x;0
qlebtwxpxuwuhkkw.x;0
duxfqkxgyxgwjzpw.x;1
hiudqagvwfqqdevv.x;1
gbcdvarlcvzprtpu.x;0
gdatritckzldgglv.x;0
knhuihqmhcqernje.x;1
bdtuwpmuxasraxko.x;0
yohfostddvdwyiks.x;0
ekwfsbbgelkqozlc.x;1
hjngglfswrwcalsr.x;1
saejinvnwebytitt.x;0
imckssusvlvsmiji.x;1
acwqouygmqqycxms.x;1
ksuocjdmfwucuvkb.x;0
pvqhufkwuvvrbjlb.x;0
qmagfxycojtqjloi.x;0
udmcodparceqahzu.x;1
bgohmweoemsoousg.x;0
iuzvytkyfyffavgg.x;1
ogxqmdyfccdyigea.x;1
nywmavwzlfjdxeeq.x;1
kbjphlekjceqjuoj.x;1
btggvfhnseoepsyl.x;0
gsmbuzlxrxicxibc.x;1
lwqtegaeqzpyfeyd.x;0
tgtqiqqabrmfktdb.x;1
gygljqdumqeurysr.x;1
wxehiophiyrwrlau.x;0
awepxqdcvoluagtg.x;1
tpksjgonzwrcfvlp.x;1
tanboucjzqnxgkhg.x;1
otcsffkvyppwilmo.x;1
vvwxictvdvjotawj.x;0
khaasitoempeivql.x;0
mrqjaqxieyjhxwiw.x;0
xiilhohodfqkwpok.x;1
dogdljxhwxgmakzm.x;1
bvazurfldxnqbhbm.x;0
owdszrlhyuwhvpgu.x;0
mhemdedinupwslcc.x;1
mjzmzlzvhfvcmzvv.x;1
qgbfhrpidoobnulz.x;1
esxgmdoviwwbyzec.x;1
pozwuakwjjlvbgpg.x;1
zdtzjtbujmdursab.x;1
hrpaswdrizffxnde.x;1
adglyuztsedqnboi.x;0
tqwhtvhuktyugbtu.x;0
cdcaajshoxosxwlp.x;1
eqkwtqzwsevudyti.x;0
uknrhwgkeqpihtpj.x;0
hxnbngskvmunbxle.x;1
hlxaemttfttvhjhq.x;1
htgbzxgricfubrvf.x;1
cvmbjourrgpizgfg.x;0
yxrovladhovergmb.x;0
lugdapytuhkarnuf.x;0
wjackukpxtfgahdm.x;0
tyjggfaoqpeaqvml.x;0
diadjcorugrofalj.x;1
iicxjephzenwkgeh.x;1
lgpgqdorqcmhcaft.x;1
amtjqvtvtlcnmdvq.x;0
izowjrtffaozoswf.x;1
zcolzxyetikuqxcu.x;1
xknwammbalekekae.x;0
nzqxnrmnnuivrsmn.x;0
cdlixfceuddgnjhk.x;1
uxbqtdjbwmyqmzab.x;1
krutanonxdgnhatz.x;1
ukhisfbodmyutakh.x;0
pbpgvblqphrlrlei.x;1
mrzqpaeyxmgcnmts.x;0
myttzeepufqxbkwz.x;1
nwthytzfybjaulta.x;1
raghjrssqjposzde.x;1
teiuaswipynmftfz.x;1
kdxwvzknctjiqtky.x;0
bzlyifmwqpmkgjgg.x;1
zquirsxlsioafgfj.x;1
efrnfpfsoodnxxbm.x;1
hfjvvvxrmxkxpmtp.x;0
xrhlrncjqvuwoucz.x;0
nbqhyicijxcwqeyc.x;0
pyzwmvbgttvrniiw.x;1
rzbtwxxlgkyveacj.x;1
pusdefhrkqmhoqsl.x;0
yyhdfjnlergkurlw.x;1
yzcwzzjbbdndtpcf.x;1
lcknwplcwlrarajz.x;1
yebwuhfzawcnefow.x;1
pqklelroqzooqgbw.x;1
auyysqwifkaeqjhf.x;0
xpietbczghdieiiw.x;0
upbjplacwyzlutix.x;1
mmwjcgrtwidjlcus.x;0
cmeduzflbzmsdbbb.x;1
sghiqwjgdcetoqhc.x;0
cymvnerjnwlsuhjr.x;1
jyjbutjylpcrbkbi.x;1
mxtxifiaprfvbahk.x;1
amarxnnhwltosylu.x;0
fjjtndfkwisuguae.x;1
mhmtxmalwbbxtyxl.x;0
lwtsddocuzhaoaez.x;1
wmdyexsgbqrhrtib.x;1
tmkostyriiwpomyh.x;1
qsaijdqgghrdnvbw.x;0
renjxevxcwbftiks.x;1
orhynjvhymdlacye.x;0
pljphmopqqmzkefi.x;1
sdzjyijwrwxlxlue.x;1
ublerxsxpldzzykv.x;0
fxxijbgnyjzpjkow.x;1
rhmoxiucsasixlot.x;1
mmijlswagbkfqmpx.x;0
tlrpnqpogbsveauk.x;0
bslivdpmtdrrobxo.x;0
sntorbcpbakfkxcz.x;1
atofreizqmqyvvgk.x;1
oqcypwhnlbxtqanh.x;1
drykkryljllfkwwr.x;1
qkdeozjabkjiayik.x;0
bdvxfxhjuswfjble.x;1
uwwgykrpelusjcpj.x;1
vivrqamzbpkcncox.x;0
bbjypylnfwvaubjc.x;1
kmlcicggbodbbsnf.x;0
mddgtourmcifiakm.x;0
vhhlwlnofjexlwik.x;1
neyxcehnloixrcii.x;0
cbpgqxeczadnfnep.x;1
wqrgxtmmgwnocydu.x;0
temdnnkvrxazrljw.x;1
wpdzkpughclozkoe.x;1
ngbnowfearrfmmqk.x;1
iowrwifawgdqaxfy.x;1
aszyfkjyuctccaot.x;1
qtngyenfmlkusvwk.x;1
jndsxzpcsntgonrl.x;1
vtbmqocivkvutvpm.x;1
lagggkitnmsazzcn.x;1
jtlngfeeziynrcyd.x;1
zdwcqbyctqcrzdjw.x;0
iwwluxojdmguuvwn.x;0
wwxknoouifhtcipm.x;1
aawddumkiybeyzmp.x;1
pixkrlmstskejnas.x;0
cvemxwlrmjofrzgn.x;0
oaglpibcfrigeuxa.x;1
fbymclqgvabnleco.x;1
afwqlenwjldgdgjg.x;1
ygietbqjwifrdxza.x;1
khjlydayukbkfinz.x;1
disufpblhqkasrbn.x;1
wuvjfekjptujzcqp.x;0
bukcphwunbwijpdu.x;0
jixehfrgoehdmjma.x;1
bmovfcigwxonzjyw.x;0
edlnffeydgmaqmoj.x;1
cpwbjtskeilcyiab.x;1
sokfmjipqxivbylj.x;1
eelovgtmquumjgyw.x;0
ayylkhovjsfxuszo.x;1
kpzejlifpnqtcdds.x;1
oodkklzclistivpi.x;0
icrshgdbvxxovirg.x;1
fusxnudfntadryfh.x;0
zizpnivriaafgkae.x;0
hfkhziomadnbkjyf.x;1
reznczpvisokxbou.x;0
wbefrejfhaprfats.x;0
uuxnxyuvhcngkmaw.x;0
wmroyywhtzmybkcw.x;1
kxktdbnrgmcxtyes.x;0
zncigawkaczhgdkv.x;1
wirowucscwkvsyxq.x;1
ivbaewagqvwriyzp.x;1
xdiggbsunzpduzek.x;1
nyrfbvqqrhdkzrkr.x;0
tsakpgyslugfrpqe.x;1
efnbrufzdjyxaigp.x;1
wgfoemecxnvsitif.x;1
vzodenkolihoibzg.x;1
ewuckjkbwqiithii.x;1
yfapdtvzzddioawf.x;1
musvjhyukrnvlyhy.x;1
yblnngbtkwxonkod.x;1
kefvcpccikhonmxr.x;1
akekekgwsvcheiox.x;1
vmouldlynsohpmri.x;1
lxcbyriagjdnpiqo.x;1
rczblbfnqvrohbna.x;1
vssjnwregabyjdfe.x;1
iclplbzvrrmqyyuy.x;0
wnsgubphasmfgjke.x;0
jhcpxyxejenpzvpz.x;0
ornnuxdmhkctpxgd.x;1
nhbhrvipdemidevq.x;1
ltqpqjihbnccssxg.x;1
eprlfnnrmoflofur.x;0
rwucttzyobswaxpy.x;1
xfbdtooxwrcpcgdw.x;0
asxkvccpjvbgvssr.x;1
iwamcahmwnuwyprc.x;0
rfknuiihsziemarq.x;1
qrzzntofdquzocjk.x;0
toyjaqjbfxfbedao.x;0
bvfpkhvhhoqyrxsz.x;0
wndznjqqkdzhodmz.x;1
sxcrlgiqzjenghug.x;1
crilcvaeejaaeiwu.x;0
gvkjlawacemfdopn.x;1
jadrzdzethqihfbq.x;1
ktkwdhrepdusdabj.x;0
qayyqlleinisjtmq.x;0
mnwtobkwqyoowxby.x;1
uhyshtdregdfpotj.x;0
sbqbpsrybkglvzre.x;0
kjcwvbvkhdzamhap.x;1
nohmtnqrlagfdfxq.x;0
bylnkvfqcbvkrzlf.x;0
fvxkifjuvwujyffp.x;1
gkrezishwrejpucb.x;1
hmraaxywmuhdvuah.x;0
uahxcqsdkuzvmekz.x;1
zsrrmesbdlzvecjt.x;0
llqownkfsxmtoobe.x;1
vxbffbrqalsydjff.x;1
iujceptufvqlafeo.x;1
dbylhryjdjwcapba.x;1
ocjixpjdhojbzdaa.x;0
lhwetgipobmbcflm.x;0
puprjleasljownok.x;1
zhdxzuvvdqklevaf.x;1
skbdjdbnuyyjofth.x;1
uzqzogsplstjonjm.x;1
bkmavmxbhrunclfg.x;1
qwovduhioyshlhla.x;0
vuhmejsusattkcae.x;0
xyguggblcabtrwyh.x;1
lmijzhhgnhtddlqy.x;0
kyyufqoiaktfsvjy.x;1
kgyhnekypvocukis.x;1
xzyuqriapfbtvaro.x;1
bfzzgljtpylkuaef.x;1
euhfwgwugcyqeasr.x;1
gbypkrprhngwrqcd.x;0
wsofjtbqsrkzhvgk.x;1
shrjorldxnvuzaim.x;0
thwucrtifoksoenn.x;1
uryrevpcsmvvypvd.x;0
oklcjwddxgdwajyx.x;1
qqbxajanvrkmtxmu.x;1
olwgdlcytxaceumq.x;1
srhetrosxgfmkfnt.x;0
nsczlkbpylkknvrf.x;0
ppgrpbhmkperrvca.x;1
uufwxtsmbnkunvkn.x;1
abqaitttdvrsbhxa.x;0
qcocoryrwnyzoowa.x;0
hjinpznsqxogejts.x;0
qludcdjkgubzolag.x;0
ardfaukitdydvryt.x;1
ledoygchfuoappbx.x;1
bgzycwphmckukycb.x;1
mtneljsriiitsovq.x;1
qtpbvwyhkxfxysmk.x;0
khrpqaikszgxxegr.x;1
cynuaxpkcysjdvbh.x;0
dwjdpmmxqpxgpikd.x;0
ejnhoiwdlxipfrgu.x;1
hxejbmqiqcwkknwp.x;1
uqjgbdaescmabctk.x;1
ceuzgmmjqdwekeia.x;1
kulrhpcaiwhhlqpo.x;1
epkrkzvqlejishrw.x;0
ybdmdomfhgpmkdcd.x;1
nnqrfcwawxepudjo.x;1
yxyxcgpmdjetdras.x;1
qaeiwanoqoqbgwxr.x;0
lsgfdcftgetacexd.x;1
kfpojuvnjrvujcpt.x;0
rnxiptaoimhyqxiu.x;1
mccxowddfbwjnqvy.x;1
moynxiptlmqbwxjs.x;1
iatdokgsibpaowqq.x;0
ivltyvcswfmhcvcv.x;1
ytdxasohckgdxaqu.x;0
hgsoqphjhbkapxmz.x;0
pyczvzwumszaogst.x;1
zykayuogksdhalml.x;0
ecnvasrauixmlrcj.x;1
bcxxmmwdxcawpkqo.x;1
eoexomccsbeuhivj.x;1
zorksmucppuihegj.x;1
brebicwarktnpmpx.x;0
ykcgcplkjfgrdrhv.x;1
foxzaahddzusijqm.x;0
hvqysbvhrbyufdde.x;1
ikyquseahnnwshzk.x;1
epizqffqzflstzxm.x;1
caedkkwgphhhdbxl.x;1
beurrspqvbcspzuf.x;0
jtfdkezbsnxernqm.x;1
mcecpdlzwtmngbdr.x;1
dycbhfrhfltjzhhk.x;0
zlfmwowojaxdbnaf.x;1
oayyhbejgpktufwo.x;1
deczihuktoszlxtt.x;0
qsijeskyuetylspo.x;0
ykwnuzlhmmtlivge.x;0
dtngcllvovvzpdou.x;1
symjwlqotnylrhlb.x;0
afrswjghnbimhila.x;1
luzwwycqeoniywzj.x;1
khrypftnvfjtsxzj.x;1
enyzqgbhzpszfajv.x;1
bjqfuymhcbcayiwt.x;0
rqfwkvvgmdsfrkck.x;1
aqnzktvfyrgqtygm.x;1
fpfdbgoeecsjrazf.x;0
xslerljmxkiqmnkc.x;1
mkaoylesrvjddmmm.x;0
hmitncqmxnacgicr.x;0
ykjtsydvbjdlczls.x;0
itoiozqjpnzgeqfc.x;0
dgdslgyezncyjxeo.x;1
rvoflxtcjnafcqnb.x;0
twhhqrkmecycndib.x;0
hvucbkrtruxynzsc.x;0
dfjvcvdnaerrwvbs.x;0
jxcjstuyjkdilqga.x;0
mzzlpgswdilaphdx.x;0
fgoizeknobilregu.x;1
oqhubacwayxiizrk.x;1
czcjdlejctcbdpch.x;0
sqdxbkqmsjdolavm.x;1
duikxgzhaqikpviv.x;1
ocapuqdwypcvukdb.x;1
ytzntrmpppimjifx.x;0
ogfihsvdbklgpuoy.x;0
poadanujlzxtcnls.x;1
uptxwwymmvwfnlve.x;1
dlemkqljofgjmhqq.x;1
qgqvzctlopubcwmy.x;0
abclvvytiuuwnlit.x;1
mgdqjppyghuluqug.x;1
jnzwerpswnhiifyi.x;0
oiizpmxxaflbqkrp.x;1
jtffpwdrcdvrwova.x;0
nlmsbhpnyjflyuku.x;0
gfqjmymhurwbqtzy.x;0
gzlilknablwrtjwj.x;0
qjllowldtffdyhyr.x;1
ukcbktjmlfzqjzbm.x;0
nkxygarzkxapjxzz.x;1
caubrtazzbmgzgie.x;0
fmqerzrzxtxygpxw.x;1
ukyrrbgbvnrensss.x;0
xvmcnyrsbxelhaai.x;0
glbjazryxkboawoi.x;0
dadaldtcypftfscj.x;0
xohugfulweadajky.x;1
npassvgnkcuwdcxl.x;1
azxttelikidivsyo.x;0
lklghhmjblbiroye.x;0
jnkxtwwwmzsoujqj.x;1
ioebxxmrnuacwwth.x;0
szmryxpytaghiqwl.x;1
uotqywgffrauywsc.x;1
hvvlduxjpwjcfzgi.x;1
gsbtptbrlbzopexf.x;1
tjinbeexyhcczukl.x;1
wdwnfavxpmbjnmut.x;1
wkfyrfmxqidowcvj.x;0
vgcgobeuuivdcjwz.x;0
mvubdfoyfjfixvac.x;0
vvbuuhrribislvfj.x;1
fgobehmgmzndjavz.x;1
ckykafnkjaalkwjq.x;1
fpayocdfezsrwmci.x;0
cibwfooivbsdxeqn.x;0
hhyhmhnzqjgoruqr.x;1
kqvupkwipdddegsn.x;1
ftjiaqfgqevnzsas.x;0
uqymqvprqhwvftqe.x;1
tpzeloxuzbhvgzrj.x;0
kzeuurdfyrufnhjx.x;0
chopuwrupmsnjwpy.x;1
lwxnzwergtcpgmpj.x;1
aitgqzqezevhsqsp.x;1
syhqnqtwlwboxxez.x;0
gnmieomhnamfwblq.x;1
htfzrgixwhazgajt.x;0
twqrhhfzerlvnrrs.x;0
ctlyblhkpngjoqth.x;0
gjahqlwewfifmmra.x;1
ucqvdfrygdwnrbjr.x;1
sipqnfuyqrmqfkbp.x;0
ehuhhpgghfjmzbno.x;0
gcunqnliwkhcuesp.x;1
nkbsqhzcroicovfg.x;1
jfdkjzgftkrrnsoc.x;1
nhqjhsdlmzbngepd.x;0
khsusvvtwxoahdcv.x;1
dnqpkrdprhyvemka.x;0
mxyeavwumayozgde.x;1
tngwctodghcqhpnc.x;0
txfstnnylxffjglr.x;0
ngivozrzfzeygrua.x;0
hswuebeisbhsmqgq.x;1
rykklxvvpydpdhws.x;1
sywiodzntrxsrzkb.x;0
sltqxjlnngwqcrtb.x;0
ytayajjqpfyrrwlk.x;0
mmiahkwwbjwmffpc.x;0
emsgpjfmgendxfdi.x;1
rdctebprhsapogti.x;1
jsvnueqhfudydnsb.x;1
uvbfkasrsymlgoev.x;1
vzcjmjpdcstyfuzj.x;0
ianybfkcsvlnvxfv.x;1
jwedvmugeqmnlsfz.x;1
xujkgemxctktjapl.x;1
dpxwiscbunnqadvc.x;1
xenpvdboeeqswsll.x;0
uieqbsnvweqsoohq.x;0
txldrwsuulqcdqrd.x;1
rypghvalobzfwcde.x;0
hfnapxbvfahgakhj.x;0
yhhthzguyawzvqca.x;1
kqknlwlqflvbemfe.x;1
zjjrntvtnwnmxcfk.x;1
cwfgtftroohcybuk.x;0
wfzuxezhigddhhty.x;0
kfltecglambrasbl.x;0
bumjicbjodwpekar.x;0
mkrremputiubdjlu.x;1
feuysymqxzoazncw.x;1
tspkmddeljreqzci.x;0
pilhuzycfrfnilkc.x;1
xupncfoxpjoqosos.x;0
upkwcqxmojgdnpqa.x;1
llesjmybokqbuxqi.x;0
pdqgozljmodtlkiv.x;0
lxbjuqzaxqplraur.x;1
zovuevsmfnoxadzj.x;1
fqvueewfpniddywk.x;1
qczgfrlobkinhald.x;1
bydenymrvmittogq.x;1
ptafuesxgvxddgax.x;1
aymthsjsbgtpmjwp.x;1
noimqvzvrxdhslti.x;0
slwinxexbrjzskyp.x;1
nqhjadndowrnanmy.x;0
uweteojnsnxqjmuq.x;0
pyljyoxuyssykiba.x;1
ayjqybfxpwvvxouq.x;1
brarijlwddhydigc.x;0
