			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18249" SDNUM="9;">18249</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18240" SDNUM="9;">18240</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18248" SDNUM="9;">18248</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38590" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Aug 26, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38591.9163078704" SDNUM="9;0;MMM D, YY">Aug 27, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Sat</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18250" SDNUM="9;">18250</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18263" SDNUM="9;">18263</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18254" SDNUM="9;">18254</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18263" SDNUM="9;">18263</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38591.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Aug 27, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38592.9163078704" SDNUM="9;0;MMM D, YY">Aug 28, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Sun</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18264" SDNUM="9;">18264</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18278" SDNUM="9;">18278</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18268" SDNUM="9;">18268</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18277" SDNUM="9;">18277</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38592.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Aug 28, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38593.9163078704" SDNUM="9;0;MMM D, YY">Aug 29, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Mon</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18279" SDNUM="9;">18279</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18292" SDNUM="9;">18292</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18282" SDNUM="9;">18282</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18291" SDNUM="9;">18291</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18279" SDNUM="9;">18279</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="250" SDNUM="9;">250</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="38593.0529398148" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">29-Aug-2005 01:16:14</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFFF99">start IF9 - Offset Tangent Height Determination</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38593.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Aug 29, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38593.0946064815" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">29-Aug-2005 02:16:14</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=34 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18283" SDNUM="9;">18283</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="250" SDNUM="9;">250</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#E6E5B2" SDVAL="38593.3323726852" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">29-Aug-2005 07:58:37</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#E5E6B3">stop IF9 - Offset Tangent Height Determination / start NOM - floating altitudes (new algo)</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38593.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Aug 29, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38593.2907060185" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">29-Aug-2005 06:58:37</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=21 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18284" SDNUM="9;">18284</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">IF10 - NESR0 Verification</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38593.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Aug 29, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38593.375" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">29-Aug-2005 09:00:00</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=34 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18285" SDNUM="9;">18285</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">IF11 - Absence of High Resolution Features Verification in Gain</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38593.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Aug 29, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38593.375" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">29-Aug-2005 09:00:00</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=34 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18288" SDNUM="9;">18288</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99">18286-18287</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">IF16 - Limb Scanning Sequences in raw data mode</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38593.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Aug 29, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38593.375" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">29-Aug-2005 09:00:00</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38594.9163078704" SDNUM="9;0;MMM D, YY">Aug 30, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Tue</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18293" SDNUM="9;">18293</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18306" SDNUM="9;">18306</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18297" SDNUM="9;">18297</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18306" SDNUM="9;">18306</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18300" SDNUM="9;">18300</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38594.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Aug 30, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38594.375" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">30-Aug-2005 09:00:00</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38595.9163078704" SDNUM="9;0;MMM D, YY">Aug 31, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Wed</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18307" SDNUM="9;">18307</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18321" SDNUM="9;">18321</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18311" SDNUM="9;">18311</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18320" SDNUM="9;">18320</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18314" SDNUM="9;">18314</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38595.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Aug 31, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38595.375" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">31-Aug-2005 09:00:00</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38596.9163078704" SDNUM="9;0;MMM D, YY">Sep 1, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Thu</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18322" SDNUM="9;">18322</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18335" SDNUM="9;">18335</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18325" SDNUM="9;">18325</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18334" SDNUM="9;">18334</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18330" SDNUM="9;">18330</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="500" SDNUM="9;">500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFCC99" SDVAL="38596.6187037037" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">01-Sep-2005 14:50:56</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFCC99">stop NOM - floating altitudes (new algo)</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38596.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 1, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38596.577037037" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">01-Sep-2005 13:50:56</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38597.9163078704" SDNUM="9;0;MMM D, YY">Sep 2, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Fri</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18336" SDNUM="9;">18336</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18349" SDNUM="9;">18349</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18340" SDNUM="9;">18340</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18349" SDNUM="9;">18349</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38597.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 2, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38598.9163078704" SDNUM="9;0;MMM D, YY">Sep 3, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Sat</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18350" SDNUM="9;">18350</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18364" SDNUM="9;">18364</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18354" SDNUM="9;">18354</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18363" SDNUM="9;">18363</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18354" SDNUM="9;">18354</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18355" SDNUM="9;">18355</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="38598.2896180556" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">03-Sep-2005 06:57:03</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFFF99">LOS Prime - start</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38598.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 3, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="38598.428587963" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">03-Sep-2005 10:17:10</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFFF99">LOS Prime - stop</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38598.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Sep 3, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38599.9163078704" SDNUM="9;0;MMM D, YY">Sep 4, 05</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE>Sun</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18365" SDNUM="9;">18365</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18378" SDNUM="9;">18378</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18368" SDNUM="9;">18368</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="18377" SDNUM="9;">18377</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18368" SDNUM="9;">18368</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="18369" SDNUM="9;">18369</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
